2026-01-06T21:30:46.000000000Z [inf]  Starting Container
2026-01-06T21:31:07.849511882Z [err]  2026-01-06 21:31:05,403 - server - INFO - 🔥 Pre-warming connection libraries...
2026-01-06T21:31:07.849520383Z [err]  2026-01-06 21:31:05,516 - server - INFO - ✅ QC enhanced router loaded
2026-01-06T21:31:07.849526036Z [err]  2026-01-06 21:31:05,538 - server - INFO - ✅ QC agent router loaded
2026-01-06T21:31:07.849532833Z [err]  2026-01-06 21:31:05,550 - server - INFO - ✅ QC agent router loaded
2026-01-06T21:31:07.849538502Z [err]  2026-01-06 21:31:05,568 - server - INFO - ✅ QC agent router loaded
2026-01-06T21:31:07.849544539Z [err]  2026-01-06 21:31:05,581 - server - INFO - ✅ QC learning router loaded
2026-01-06T21:31:07.849551327Z [err]  2026-01-06 21:31:05,583 - server - INFO - ✅ QC learning router loaded
2026-01-06T21:31:07.849557124Z [err]  2026-01-06 21:31:05,596 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2026-01-06T21:31:07.849562423Z [err]  2026-01-06 21:31:05,598 - server - INFO - ✅ QC learning router loaded
2026-01-06T21:31:07.849567984Z [err]  2026-01-06 21:31:05,689 - server - INFO - ✅ QC enhanced router loaded
2026-01-06T21:31:07.849572221Z [err]  2026-01-06 21:31:05,744 - server - INFO - ✅ CRM router loaded
2026-01-06T21:31:07.849576541Z [err]  2026-01-06 21:31:05,747 - server - INFO - ✅ CRM router loaded
2026-01-06T21:31:07.849581249Z [err]  2026-01-06 21:31:05,748 - server - INFO - ✅ QC agent router loaded
2026-01-06T21:31:07.849586353Z [err]  2026-01-06 21:31:05,762 - server - INFO - ✅ CRM router loaded
2026-01-06T21:31:07.849590942Z [err]  2026-01-06 21:31:05,766 - server - INFO - ✅ QC test router loaded
2026-01-06T21:31:07.849595015Z [err]  2026-01-06 21:31:05,768 - server - INFO - ✅ QC test router loaded
2026-01-06T21:31:07.853458654Z [err]  2026-01-06 21:31:05,853 - server - INFO - 🎵 Pre-generating comfort noise file on startup (5 minutes for seamless loops)...
2026-01-06T21:31:07.853556214Z [err]  2026-01-06 21:31:05,772 - server - INFO - ✅ QC test router loaded
2026-01-06T21:31:07.853561921Z [err]  2026-01-06 21:31:05,772 - server - INFO - ✅ QC learning router loaded
2026-01-06T21:31:07.853568066Z [err]  2026-01-06 21:31:05,795 - server - INFO - ✅ Agent test router loaded
2026-01-06T21:31:07.853588183Z [err]  2026-01-06 21:31:05,796 - server - INFO - ✅ Agent test router loaded
2026-01-06T21:31:07.853597203Z [err]  2026-01-06 21:31:05,807 - server - INFO - ✅ Agent test router loaded
2026-01-06T21:31:07.853603662Z [err]  2026-01-06 21:31:05,813 - server - INFO - ✅ Director Studio router loaded
2026-01-06T21:31:07.853609993Z [err]  2026-01-06 21:31:05,813 - server - INFO - ✅ QC agents orchestrator loaded
2026-01-06T21:31:07.853616154Z [err]  2026-01-06 21:31:05,813 - server - INFO - ✅ Director Studio router loaded
2026-01-06T21:31:07.853623090Z [err]  2026-01-06 21:31:05,813 - server - INFO - ✅ QC agents orchestrator loaded
2026-01-06T21:31:07.853630428Z [err]  2026-01-06 21:31:05,816 - server - INFO - ✅ Director Studio router loaded
2026-01-06T21:31:07.853636480Z [err]  2026-01-06 21:31:05,816 - server - INFO - ✅ QC agents orchestrator loaded
2026-01-06T21:31:07.853641610Z [err]  [2026-01-06 21:31:05 +0000] [5] [INFO] Started server process [5]
2026-01-06T21:31:07.853649195Z [err]  [2026-01-06 21:31:05 +0000] [5] [INFO] Waiting for application startup.
2026-01-06T21:31:07.853657968Z [err]  [2026-01-06 21:31:05 +0000] [4] [INFO] Started server process [4]
2026-01-06T21:31:07.853665212Z [err]  [2026-01-06 21:31:05 +0000] [4] [INFO] Waiting for application startup.
2026-01-06T21:31:07.853671446Z [err]  [2026-01-06 21:31:05 +0000] [3] [INFO] Started server process [3]
2026-01-06T21:31:07.853677273Z [err]  [2026-01-06 21:31:05 +0000] [3] [INFO] Waiting for application startup.
2026-01-06T21:31:07.858022755Z [err]  2026-01-06 21:31:05,853 - server - INFO - 🎵 Pre-generating comfort noise file on startup (5 minutes for seamless loops)...
2026-01-06T21:31:07.858028296Z [err]  2026-01-06 21:31:05,860 - server - INFO - 🎵 Pre-generating comfort noise file on startup (5 minutes for seamless loops)...
2026-01-06T21:31:07.858033439Z [err]  2026-01-06 21:31:05,932 - server - INFO - ✅ CRM router loaded
2026-01-06T21:31:07.858038581Z [err]  2026-01-06 21:31:05,943 - server - INFO - ✅ QC test router loaded
2026-01-06T21:31:07.858045210Z [err]  2026-01-06 21:31:05,967 - server - INFO - ✅ Agent test router loaded
2026-01-06T21:31:07.858052562Z [err]  2026-01-06 21:31:05,978 - server - INFO - ✅ Director Studio router loaded
2026-01-06T21:31:07.858057806Z [err]  2026-01-06 21:31:05,979 - server - INFO - ✅ QC agents orchestrator loaded
2026-01-06T21:31:07.858063166Z [err]  [2026-01-06 21:31:06 +0000] [6] [INFO] Started server process [6]
2026-01-06T21:31:07.858068210Z [err]  [2026-01-06 21:31:06 +0000] [6] [INFO] Waiting for application startup.
2026-01-06T21:31:07.858073497Z [err]  2026-01-06 21:31:06,007 - server - INFO - 🎵 Pre-generating comfort noise file on startup (5 minutes for seamless loops)...
2026-01-06T21:31:16.705082246Z [err]  2026-01-06 21:31:15,965 - server - INFO - ✅ Comfort noise MP3 ready for immediate use
2026-01-06T21:31:16.705092830Z [err]  2026-01-06 21:31:15,965 - server - INFO - 🎵 Pre-warming mulaw comfort noise for WebSocket streaming...
2026-01-06T21:31:16.705258731Z [err]  2026-01-06 21:31:15,958 - comfort_noise - INFO - Generated continuous comfort noise: /tmp/comfort_noise_continuous.mp3 (300s, white=-83dB, hum=-93dB)
2026-01-06T21:31:16.705259347Z [err]  2026-01-06 21:31:15,965 - comfort_noise - INFO - 🎵 Loading mulaw comfort noise for WebSocket mixing...
2026-01-06T21:31:16.705269309Z [err]  2026-01-06 21:31:16,260 - comfort_noise - INFO - Generated continuous comfort noise: /tmp/comfort_noise_continuous.mp3 (300s, white=-83dB, hum=-93dB)
2026-01-06T21:31:16.705278872Z [err]  2026-01-06 21:31:16,266 - comfort_noise - INFO - Generated continuous comfort noise: /tmp/comfort_noise_continuous.mp3 (300s, white=-83dB, hum=-93dB)
2026-01-06T21:31:16.705283983Z [err]  2026-01-06 21:31:16,274 - server - INFO - ✅ Comfort noise MP3 ready for immediate use
2026-01-06T21:31:16.705296840Z [err]  2026-01-06 21:31:16,274 - server - INFO - 🎵 Pre-warming mulaw comfort noise for WebSocket streaming...
2026-01-06T21:31:16.705297611Z [err]  2026-01-06 21:31:16,273 - server - INFO - ✅ Comfort noise MP3 ready for immediate use
2026-01-06T21:31:16.705305101Z [err]  2026-01-06 21:31:16,274 - comfort_noise - INFO - 🎵 Loading mulaw comfort noise for WebSocket mixing...
2026-01-06T21:31:16.705311443Z [err]  2026-01-06 21:31:16,273 - server - INFO - 🎵 Pre-warming mulaw comfort noise for WebSocket streaming...
2026-01-06T21:31:16.705322011Z [err]  2026-01-06 21:31:16,273 - comfort_noise - INFO - 🎵 Loading mulaw comfort noise for WebSocket mixing...
2026-01-06T21:31:16.705323829Z [err]  2026-01-06 21:31:16,299 - comfort_noise - INFO - Generated continuous comfort noise: /tmp/comfort_noise_continuous.mp3 (300s, white=-83dB, hum=-93dB)
2026-01-06T21:31:16.708923207Z [err]  2026-01-06 21:31:16,301 - server - INFO - ✅ Comfort noise MP3 ready for immediate use
2026-01-06T21:31:16.708930235Z [err]  2026-01-06 21:31:16,301 - server - INFO - 🎵 Pre-warming mulaw comfort noise for WebSocket streaming...
2026-01-06T21:31:16.708938125Z [err]  2026-01-06 21:31:16,301 - comfort_noise - INFO - 🎵 Loading mulaw comfort noise for WebSocket mixing...
2026-01-06T21:31:17.684495614Z [err]  2026-01-06 21:31:17,184 - comfort_noise - INFO - ✅ Generated comfort noise sample: 30s (white=-83dB, hum=-93dB)
2026-01-06T21:31:17.684504219Z [err]  2026-01-06 21:31:17,206 - comfort_noise - INFO - ✅ Generated comfort noise sample: 30s (white=-83dB, hum=-93dB)
2026-01-06T21:31:17.684510630Z [err]  2026-01-06 21:31:17,354 - comfort_noise - INFO - ✅ Generated mulaw comfort noise: 240000 bytes
2026-01-06T21:31:17.684528110Z [err]  2026-01-06 21:31:16,841 - comfort_noise - INFO - ✅ Generated comfort noise sample: 30s (white=-83dB, hum=-93dB)
2026-01-06T21:31:17.684542318Z [err]  2026-01-06 21:31:16,991 - comfort_noise - INFO - ✅ Generated mulaw comfort noise: 240000 bytes
2026-01-06T21:31:17.684555613Z [err]  2026-01-06 21:31:17,355 - server - INFO - ✅ Mulaw comfort noise ready (240000 bytes)
2026-01-06T21:31:17.684563205Z [err]  2026-01-06 21:31:16,992 - server - INFO - ✅ Mulaw comfort noise ready (240000 bytes)
2026-01-06T21:31:17.684569914Z [err]  [2026-01-06 21:31:16 +0000] [4] [INFO] Application startup complete.
2026-01-06T21:31:17.684574658Z [err]  2026-01-06 21:31:17,177 - comfort_noise - INFO - ✅ Generated comfort noise sample: 30s (white=-83dB, hum=-93dB)
2026-01-06T21:31:17.684583434Z [err]  [2026-01-06 21:31:17 +0000] [3] [INFO] Application startup complete.
2026-01-06T21:31:17.684588579Z [err]  [2026-01-06 21:31:17 +0000] [5] [INFO] Application startup complete.
2026-01-06T21:31:17.684634782Z [err]  2026-01-06 21:31:17,370 - comfort_noise - INFO - ✅ Generated mulaw comfort noise: 240000 bytes
2026-01-06T21:31:17.684640927Z [err]  2026-01-06 21:31:17,371 - comfort_noise - INFO - ✅ Generated mulaw comfort noise: 240000 bytes
2026-01-06T21:31:17.684647433Z [err]  2026-01-06 21:31:17,371 - server - INFO - ✅ Mulaw comfort noise ready (240000 bytes)
2026-01-06T21:31:17.684655738Z [err]  2026-01-06 21:31:17,371 - server - INFO - ✅ Mulaw comfort noise ready (240000 bytes)
2026-01-06T21:31:17.685070799Z [err]  [2026-01-06 21:31:17 +0000] [6] [INFO] Application startup complete.
2026-01-06T21:32:37.894080568Z [inf]  100.64.0.2:26328 - "GET /api/auth/me HTTP/1.1" 200
2026-01-06T21:32:37.894084756Z [inf]  100.64.0.2:26328 - "GET /api/agents HTTP/1.1" 200
2026-01-06T21:32:46.916948309Z [inf]  100.64.0.3:61798 - "OPTIONS /api/telnyx/call/outbound HTTP/1.1" 200
2026-01-06T21:32:48.872494515Z [err]  2026-01-06 21:32:48,836 - telnyx_service - INFO - 🌐 Adding streaming parameters: wss://api.li-ai.org/api/telnyx/audio-stream
2026-01-06T21:32:48.872498036Z [err]  2026-01-06 21:32:48,610 - server - INFO - 🌐 Created WebSocket stream URL: wss://api.li-ai.org/api/telnyx/audio-stream
2026-01-06T21:32:48.872507568Z [err]  2026-01-06 21:32:48,712 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-06T21:32:48.872514271Z [err]  2026-01-06 21:32:48,810 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-06T21:32:48.872520417Z [err]  2026-01-06 21:32:48,836 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2026-01-06T21:32:48.872526367Z [err]  2026-01-06 21:32:48,836 - telnyx_service - INFO - 📞 Initiating outbound call from +14048000152 to +17708336397
2026-01-06T21:32:48.872531836Z [err]  2026-01-06 21:32:48,836 - telnyx_service - INFO - 🤖 Enabling AMD (premium mode)
2026-01-06T21:32:49.757850221Z [err]  2026-01-06 21:32:49,636 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls "HTTP/1.1 200 OK"
2026-01-06T21:32:49.757862291Z [err]  2026-01-06 21:32:49,640 - telnyx_service - INFO - ✅ Call initiated: v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA
2026-01-06T21:32:49.767703224Z [err]  2026-01-06 21:32:49,763 - server - INFO - 📝 Created call log: v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA
2026-01-06T21:32:49.767709675Z [err]  2026-01-06 21:32:49,763 - server - INFO - 🔍 DEBUG Call Initiated Webhook (UI Trigger): url='https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', active=True, should_fire=True
2026-01-06T21:32:49.767714942Z [err]  2026-01-06 21:32:49,763 - server - INFO - 🔍 DEBUG Agent Settings Webhook Context: {'temperature': 0.2, 'max_tokens': 500, 'tts_speed': 1, 'llm_provider': 'grok', 'tts_provider': 'elevenlabs', 'stt_provider': 'soniox', 'enable_comfort_noise': True, 'dead_air_settings': {'silence_timeout_normal': 7, 'silence_timeout_hold_on': 25, 'max_checkins_before_disconnect': 2, 'max_call_duration': 1500, 'checkin_message': 'Are you still there?'}, 'voicemail_detection': {'enabled': True, 'use_telnyx_amd': True, 'telnyx_amd_mode': 'premium', 'use_llm_detection': True, 'disconnect_on_detection': True}, 'deepgram_settings': {'endpointing': 500, 'vad_turnoff': 250, 'utterance_end_ms': 1000, 'interim_results': True, 'smart_format': True}, 'elevenlabs_settings': {'voice_id': 'J5iaaqzR5zn6HFG4jV3b', 'model': 'eleven_turbo_v2_5', 'stability': 0.6, 'similarity_boost': 0.65, 'style': 0.2, 'speed': 1.1, 'use_speaker_boost': True, 'enable_normalization': True, 'enable_ssml_parsing': True}, 'hume_settings': {'voice_name': 'e7af7ed6-3381-48aa-ab97-49485007470b', 'description': 'warm and friendly', 'speed': 1}, 'sesame_settings': {'speaker_id': 0, 'output_format': 'wav'}, 'melo_settings': {'voice': 'EN-US', 'speed': 1.2, 'clone_wav': None}, 'dia_settings': {'voice': 'S1', 'speed': 1, 'response_format': 'wav'}, 'kokoro_settings': {'voice': 'af_bella', 'speed': 1, 'response_format': 'mp3'}, 'chattts_settings': {'voice': 'female_1', 'speed': 1, 'temperature': 0.3, 'response_format': 'wav'}, 'assemblyai_settings': {'sample_rate': 8000, 'word_boost': [], 'enable_extra_session_information': True, 'disable_partial_transcripts': False, 'threshold': 0, 'end_of_turn_confidence_threshold': 0.8, 'min_end_of_turn_silence_when_confident': 500, 'max_turn_silence': 2000}, 'soniox_settings': {'model': 'stt-rt-v3', 'sample_rate': 8000, 'audio_format': 'mulaw', 'num_channels': 1, 'enable_endpoint_detection': True, 'enable_speaker_diarization': False, 'language_hints': ['en'], 'context': ''}, 'barge_in_settings': {'enable_verbose_barge_in': True, 'word_count_threshold': 10, 'interruption_prompt': 'The user is speaking for a long time. Interrupt them politely but firmly to acknowledge what they said and guide the conversation back to the goal. start by saying an elongated why whhhhyyyy...'}, 'post_call_webhook_url': 'https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', 'post_call_webhook_active': True, 'call_started_webhook_url': 'https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', 'call_started_webhook_active': True}
2026-01-06T21:32:49.771222190Z [err]  2026-01-06 21:32:49,763 - server - INFO - 🔍 DEBUG Call Initiated Webhook: url='https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', active=True, should_fire=True
2026-01-06T21:32:49.771227164Z [err]  2026-01-06 21:32:49,763 - server - INFO - 📤 Sending call-initiated webhook to: https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b
2026-01-06T21:32:49.774349542Z [err]  2026-01-06 21:32:49,771 - redis_service - INFO - 📦 Stored call data in Redis: v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA (TTL: 3600s)
2026-01-06T21:32:49.774356120Z [err]  2026-01-06 21:32:49,771 - server - INFO - 📦 Call data stored in Redis and memory
2026-01-06T21:32:49.774362914Z [err]  2026-01-06 21:32:49,771 - server - INFO - 📞 Outbound call initiated: v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA
2026-01-06T21:32:49.778243689Z [inf]  100.64.0.4:56354 - "POST /api/telnyx/call/outbound HTTP/1.1" 200
2026-01-06T21:32:49.854883212Z [err]  2026-01-06 21:32:49,850 - httpx - INFO - HTTP Request: POST https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b "HTTP/1.1 530 <none>"
2026-01-06T21:32:49.854888861Z [err]  2026-01-06 21:32:49,852 - server - WARNING - ⚠️ Call-initiated webhook returned status 530: <!doctype html>
2026-01-06T21:32:49.854894295Z [err]  <!--[if lt IE 7]> <html class="no-js ie6 oldie" lang="en-US"> <![endif]-->
2026-01-06T21:32:49.854899988Z [err]  <!--[if IE 7]>    <html class="no-js ie7 oldie" lang="en-US"> <![endif]-->
2026-01-06T21:32:49.854905059Z [err]  <!--[if IE 8]>    <html class="no-
2026-01-06T21:32:49.957544089Z [err]  2026-01-06 21:32:49,954 - server - INFO - 🔌🔌🔌 WEBSOCKET CONNECTION ATTEMPT
2026-01-06T21:32:49.957551000Z [err]  2026-01-06 21:32:49,954 - server - INFO -    Client: Address(host='100.64.0.5', port=14446)
2026-01-06T21:32:49.957557691Z [err]  2026-01-06 21:32:49,954 - server - INFO -    Headers: {'host': 'api.li-ai.org', 'user-agent': 'telnyx-websocket', 'connection': 'Upgrade', 'sec-websocket-key': 'BnIdF0IAG1vnNp9Qg6OY/w==', 'sec-websocket-version': '13', 'upgrade': 'websocket', 'x-forwarded-for': '192.76.120.151', 'x-forwarded-host': 'api.li-ai.org', 'x-forwarded-proto': 'https', 'x-railway-edge': 'railway/us-west2', 'x-railway-request-id': 'LFwpVEijRZmYqXOK2prcFg', 'x-real-ip': '192.76.120.151', 'x-request-start': '1767735169735', 'accept-encoding': 'gzip'}
2026-01-06T21:32:49.957564289Z [err]  2026-01-06 21:32:49,955 - server - INFO -    Path: /api/telnyx/audio-stream
2026-01-06T21:32:49.957570730Z [err]  2026-01-06 21:32:49,955 - server - INFO - 🔌 Incoming Telnyx WebSocket connection
2026-01-06T21:32:49.957576671Z [err]  [2026-01-06 21:32:49 +0000] [6] [INFO] ('100.64.0.5', 14446) - "WebSocket /api/telnyx/audio-stream" [accepted]
2026-01-06T21:32:49.957583568Z [err]  2026-01-06 21:32:49,955 - server - INFO - ✅ WebSocket accepted, waiting for Telnyx events
2026-01-06T21:32:49.961022356Z [err]  [2026-01-06 21:32:49 +0000] [6] [INFO] connection open
2026-01-06T21:32:50.094192635Z [inf]  100.64.0.6:61848 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-01-06T21:32:50.094198065Z [err]  2026-01-06 21:32:50,090 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-01-06T21:32:50.094203521Z [err]  2026-01-06 21:32:50,090 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.initiated', 'id': 'b09e58c7-3a8a-4caf-85b7-11d713661a43', 'occurred_at': '2026-01-06T21:32:49.425421Z', 'payload': {'call_control_id': 'v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA', 'call_leg_id': '3fb57eee-eb47-11f0-a5d3-02420aef971f', 'call_session_id': '3fb2efda-eb47-11f0-b8ee-02420aef971f', 'client_state': None, 'connection_id': '2777245537294877821', 'direction': 'outgoing', 'from': '+14048000152', 'state': 'bridging', 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2026-01-06T21:32:50.094209046Z [err]  2026-01-06 21:32:50,090 - server - INFO - 🎯 Event type: call.initiated, Call ID: v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA
2026-01-06T21:32:50.094214338Z [err]  2026-01-06 21:32:50,090 - server - INFO - 📨 ================================================
2026-01-06T21:32:50.094220462Z [err]  2026-01-06 21:32:50,090 - server - INFO - 📞 Call initiated - Direction: outgoing, From: +14048000152, To: +17708336397
2026-01-06T21:32:50.816879823Z [err]  2026-01-06 21:32:50,111 - server - INFO - 📬 Received Telnyx event: connected
2026-01-06T21:32:50.816886438Z [err]  2026-01-06 21:32:50,112 - server - INFO - 📞 Telnyx connected event received, waiting for 'start'...
2026-01-06T21:32:53.039005651Z [err]  2026-01-06 21:32:52,565 - server - INFO - 📬 Received Telnyx event: start
2026-01-06T21:32:53.039010226Z [err]  2026-01-06 21:32:52,566 - server - INFO - 🎬 Stream started for call: v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA
2026-01-06T21:32:53.039015196Z [err]  2026-01-06 21:32:52,572 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA
2026-01-06T21:32:53.039019366Z [err]  2026-01-06 21:32:52,573 - server - INFO - ✅ Call data found after 0s wait
2026-01-06T21:32:53.039024319Z [err]  2026-01-06 21:32:52,573 - server - INFO - ⏳ Session not found locally, waiting briefly for webhook...
2026-01-06T21:32:53.039030057Z [err]  2026-01-06 21:32:52,899 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-01-06T21:32:53.039035484Z [err]  2026-01-06 21:32:52,899 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.answered', 'id': '615c69c5-4e6c-46f9-b7c3-ad835e8874a8', 'occurred_at': '2026-01-06T21:32:52.365420Z', 'payload': {'call_control_id': 'v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA', 'call_leg_id': '3fb57eee-eb47-11f0-a5d3-02420aef971f', 'call_session_id': '3fb2efda-eb47-11f0-b8ee-02420aef971f', 'client_state': None, 'codec': 'PCMU', 'connection_id': '2777245537294877821', 'from': '+14048000152', 'sampling_rate': 8000, 'start_time': '2026-01-06T21:32:49.425421Z', 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2026-01-06T21:32:53.039040081Z [err]  2026-01-06 21:32:52,899 - server - INFO - 🎯 Event type: call.answered, Call ID: v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA
2026-01-06T21:32:53.039044766Z [err]  2026-01-06 21:32:52,899 - server - INFO - 📨 ================================================
2026-01-06T21:32:53.039049536Z [err]  2026-01-06 21:32:52,899 - server - INFO - ✅ Call answered: v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA
2026-01-06T21:32:53.039063369Z [err]  2026-01-06 21:32:52,907 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA
2026-01-06T21:32:53.039072368Z [err]  2026-01-06 21:32:52,908 - server - INFO - ✅ Found call in Redis (multi-worker state sharing working)
2026-01-06T21:32:53.039079844Z [err]  2026-01-06 21:32:52,908 - server - INFO - 📞 Phone numbers added to session: from=+14048000152, to=+17708336397
2026-01-06T21:32:53.078981277Z [err]  2026-01-06 21:32:53,074 - server - INFO - ⚠️ Session still not found after wait, will create in worker
2026-01-06T21:32:53.078991740Z [err]  2026-01-06 21:32:53,074 - server - WARNING - ⚠️ Session not found after waiting, creating in WebSocket worker...
2026-01-06T21:32:53.084767830Z [err]  2026-01-06 21:32:53,079 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:tZsfDZxd_tGpAIuASxdL_uiKHa1WLAOlKk8Ngp29p19DgUlQFNCxQA
2026-01-06T21:32:53.084776555Z [err]  2026-01-06 21:32:53,081 - server - INFO - 📝 Creating session with agent_id=bbeda238-e8d9-4d8c-b93b-1b7694581adb, user_id=dcafa642-6136-4096-b77d-a4cb99a62651
