2025-12-19T15:36:30.000000000Z [inf]  Starting Container
2025-12-19T15:36:36.879463089Z [err]      self.callable = self.load()
2025-12-19T15:36:36.879466384Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-19T15:36:36.879466655Z [err]      super(UvicornWorker, self).init_process()
2025-12-19T15:36:36.879472837Z [err]                      ^^^^^^^^^^^
2025-12-19T15:36:36.879474961Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-19T15:36:36.879479688Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:36:36.879481631Z [err]      self.load_wsgi()
2025-12-19T15:36:36.879485771Z [err]      return self.load_wsgiapp()
2025-12-19T15:36:36.879490817Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:36.881339247Z [err]  IndentationError: unexpected indent
2025-12-19T15:36:36.881342644Z [err]      mod = importlib.import_module(module)
2025-12-19T15:36:36.881345153Z [err]  [2025-12-19 15:36:36 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-12-19T15:36:36.881350586Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:36.881355766Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-19T15:36:36.881362113Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-19T15:36:36.881366385Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:36.881370632Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-19T15:36:36.881375590Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-19T15:36:36.881379724Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-19T15:36:36.881385464Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-19T15:36:36.881389474Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-19T15:36:36.881393291Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-19T15:36:36.881398221Z [err]    File "/app/backend/server.py", line 39, in <module>
2025-12-19T15:36:36.881402469Z [err]      from calling_service import create_call_session, get_call_session, close_call_session, CallSession
2025-12-19T15:36:36.881406380Z [err]    File "/app/backend/calling_service.py", line 4133
2025-12-19T15:36:36.881412054Z [err]      clean_text, audio_payload = self.delivery_middleware.process(sentence)
2025-12-19T15:36:36.971076692Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-19T15:36:36.971082230Z [err]  [2025-12-19 15:36:36 +0000] [6] [ERROR] Exception in worker process
2025-12-19T15:36:36.971085963Z [err]      self.callable = self.load()
2025-12-19T15:36:36.971092638Z [err]                      ^^^^^^^^^^^
2025-12-19T15:36:36.971095085Z [err]  Traceback (most recent call last):
2025-12-19T15:36:36.971098520Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-19T15:36:36.971104334Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-19T15:36:36.971104912Z [err]      return self.load_wsgiapp()
2025-12-19T15:36:36.971112837Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-19T15:36:36.971113793Z [err]      worker.init_process()
2025-12-19T15:36:36.971118445Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-19T15:36:36.971122252Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-19T15:36:36.971124543Z [err]      return util.import_app(self.app_uri)
