2025-12-27T08:19:45.000000000Z [inf]  Starting Container
2025-12-27T08:20:06.705350057Z [err]  2025-12-27 08:20:02,078 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-27T08:20:06.705350136Z [err]  2025-12-27 08:20:02,282 - server - INFO - ✅ QC agent router loaded
2025-12-27T08:20:06.705359158Z [err]  2025-12-27 08:20:02,298 - server - INFO - ✅ QC learning router loaded
2025-12-27T08:20:06.705360568Z [err]  2025-12-27 08:20:02,363 - server - INFO - ✅ QC agent router loaded
2025-12-27T08:20:06.705363003Z [err]  2025-12-27 08:20:02,078 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-27T08:20:06.705366326Z [err]  2025-12-27 08:20:02,300 - server - INFO - ✅ QC learning router loaded
2025-12-27T08:20:06.705372365Z [err]  2025-12-27 08:20:02,382 - server - INFO - ✅ QC learning router loaded
2025-12-27T08:20:06.705372748Z [err]  2025-12-27 08:20:02,408 - server - INFO - ✅ QC learning router loaded
2025-12-27T08:20:06.705373652Z [err]  2025-12-27 08:20:02,302 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-27T08:20:06.705395895Z [err]  2025-12-27 08:20:02,099 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-27T08:20:06.705397802Z [err]  2025-12-27 08:20:02,414 - server - INFO - ✅ QC test router loaded
2025-12-27T08:20:06.705404606Z [err]  2025-12-27 08:20:02,390 - server - INFO - ✅ QC agent router loaded
2025-12-27T08:20:06.705412861Z [err]  2025-12-27 08:20:02,402 - server - INFO - ✅ CRM router loaded
2025-12-27T08:20:06.705416135Z [err]  [2025-12-27 08:20:02 +0000] [5] [INFO] Started server process [5]
2025-12-27T08:20:06.705416615Z [err]  2025-12-27 08:20:02,141 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-27T08:20:06.705423132Z [err]  2025-12-27 08:20:02,403 - server - INFO - ✅ CRM router loaded
2025-12-27T08:20:06.705424231Z [err]  2025-12-27 08:20:02,415 - server - INFO - ✅ QC test router loaded
2025-12-27T08:20:06.705427794Z [err]  2025-12-27 08:20:02,145 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-27T08:20:06.705427966Z [err]  2025-12-27 08:20:02,499 - server - INFO - ✅ Director Studio router loaded
2025-12-27T08:20:06.705428141Z [err]  [2025-12-27 08:20:02 +0000] [5] [INFO] Waiting for application startup.
2025-12-27T08:20:06.705437486Z [err]  2025-12-27 08:20:02,432 - server - INFO - ✅ Agent test router loaded
2025-12-27T08:20:06.705438061Z [err]  2025-12-27 08:20:02,145 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-27T08:20:06.705439235Z [err]  2025-12-27 08:20:02,477 - server - INFO - ✅ CRM router loaded
2025-12-27T08:20:06.705441565Z [err]  2025-12-27 08:20:02,322 - server - INFO - ✅ QC enhanced router loaded
2025-12-27T08:20:06.705442178Z [err]  2025-12-27 08:20:02,509 - server - INFO - ✅ QC test router loaded
2025-12-27T08:20:06.705447993Z [err]  2025-12-27 08:20:02,350 - server - INFO - ✅ QC enhanced router loaded
2025-12-27T08:20:06.705450029Z [err]  2025-12-27 08:20:02,481 - server - INFO - ✅ QC test router loaded
2025-12-27T08:20:06.705450231Z [err]  2025-12-27 08:20:02,155 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-27T08:20:06.705451533Z [err]  2025-12-27 08:20:02,500 - server - INFO - ✅ QC agents orchestrator loaded
2025-12-27T08:20:06.705453766Z [err]  [2025-12-27 08:20:02 +0000] [4] [INFO] Started server process [4]
2025-12-27T08:20:06.705458094Z [err]  2025-12-27 08:20:02,522 - server - INFO - ✅ Agent test router loaded
2025-12-27T08:20:06.705460712Z [err]  2025-12-27 08:20:02,493 - server - INFO - ✅ Agent test router loaded
2025-12-27T08:20:06.705461882Z [err]  2025-12-27 08:20:02,502 - server - INFO - 🎵 Pre-generating comfort noise file on startup (5 minutes for seamless loops)...
2025-12-27T08:20:06.705462446Z [err]  2025-12-27 08:20:02,155 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-27T08:20:06.705463086Z [err]  [2025-12-27 08:20:02 +0000] [6] [INFO] Waiting for application startup.
2025-12-27T08:20:06.705465188Z [err]  [2025-12-27 08:20:02 +0000] [4] [INFO] Waiting for application startup.
2025-12-27T08:20:06.705470149Z [err]  2025-12-27 08:20:02,432 - server - INFO - ✅ Agent test router loaded
2025-12-27T08:20:06.705471872Z [err]  2025-12-27 08:20:02,502 - server - INFO - 🎵 Pre-generating comfort noise file on startup (5 minutes for seamless loops)...
2025-12-27T08:20:06.705473780Z [err]  2025-12-27 08:20:02,546 - server - INFO - 🎵 Pre-generating comfort noise file on startup (5 minutes for seamless loops)...
2025-12-27T08:20:06.705475436Z [err]  2025-12-27 08:20:02,519 - server - INFO - 🎵 Pre-generating comfort noise file on startup (5 minutes for seamless loops)...
2025-12-27T08:20:06.705475638Z [err]  2025-12-27 08:20:02,168 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-27T08:20:06.705479694Z [err]  2025-12-27 08:20:02,527 - server - INFO - ✅ Director Studio router loaded
2025-12-27T08:20:06.705480493Z [err]  2025-12-27 08:20:02,442 - server - INFO - ✅ Director Studio router loaded
2025-12-27T08:20:06.705482713Z [err]  2025-12-27 08:20:02,506 - server - INFO - ✅ CRM router loaded
2025-12-27T08:20:06.705487023Z [err]  2025-12-27 08:20:02,183 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-27T08:20:06.705488662Z [err]  2025-12-27 08:20:02,442 - server - INFO - ✅ QC agents orchestrator loaded
2025-12-27T08:20:06.705490443Z [err]  2025-12-27 08:20:02,528 - server - INFO - ✅ QC agents orchestrator loaded
2025-12-27T08:20:06.705495594Z [err]  2025-12-27 08:20:02,444 - server - INFO - ✅ Director Studio router loaded
2025-12-27T08:20:06.705497498Z [err]  [2025-12-27 08:20:02 +0000] [6] [INFO] Started server process [6]
2025-12-27T08:20:06.705497829Z [err]  2025-12-27 08:20:02,195 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-27T08:20:06.705502828Z [err]  2025-12-27 08:20:02,444 - server - INFO - ✅ QC agents orchestrator loaded
2025-12-27T08:20:06.705507166Z [err]  2025-12-27 08:20:02,236 - server - INFO - ✅ QC enhanced router loaded
2025-12-27T08:20:06.705510592Z [err]  [2025-12-27 08:20:02 +0000] [3] [INFO] Started server process [3]
2025-12-27T08:20:06.705517806Z [err]  2025-12-27 08:20:02,240 - server - INFO - ✅ QC enhanced router loaded
2025-12-27T08:20:06.705518001Z [err]  [2025-12-27 08:20:02 +0000] [3] [INFO] Waiting for application startup.
2025-12-27T08:20:10.952842617Z [err]  2025-12-27 08:20:10,946 - comfort_noise - INFO - Generated continuous comfort noise: /tmp/comfort_noise_continuous.mp3 (300s, white=-83dB, hum=-93dB)
2025-12-27T08:20:10.952851669Z [err]  2025-12-27 08:20:10,946 - server - INFO - ✅ Comfort noise MP3 ready for immediate use
2025-12-27T08:20:10.952859052Z [err]  2025-12-27 08:20:10,946 - server - INFO - 🎵 Pre-warming mulaw comfort noise for WebSocket streaming...
2025-12-27T08:20:10.952865547Z [err]  2025-12-27 08:20:10,946 - comfort_noise - INFO - 🎵 Loading mulaw comfort noise for WebSocket mixing...
2025-12-27T08:20:10.952872055Z [err]  2025-12-27 08:20:10,947 - comfort_noise - INFO - Generated continuous comfort noise: /tmp/comfort_noise_continuous.mp3 (300s, white=-83dB, hum=-93dB)
2025-12-27T08:20:10.952878333Z [err]  2025-12-27 08:20:10,947 - server - INFO - ✅ Comfort noise MP3 ready for immediate use
2025-12-27T08:20:10.952885412Z [err]  2025-12-27 08:20:10,947 - server - INFO - 🎵 Pre-warming mulaw comfort noise for WebSocket streaming...
2025-12-27T08:20:10.952891620Z [err]  2025-12-27 08:20:10,948 - comfort_noise - INFO - 🎵 Loading mulaw comfort noise for WebSocket mixing...
2025-12-27T08:20:10.952898177Z [err]  2025-12-27 08:20:10,950 - comfort_noise - INFO - Generated continuous comfort noise: /tmp/comfort_noise_continuous.mp3 (300s, white=-83dB, hum=-93dB)
2025-12-27T08:20:10.958261394Z [err]  2025-12-27 08:20:10,954 - server - INFO - ✅ Comfort noise MP3 ready for immediate use
2025-12-27T08:20:10.958269944Z [err]  2025-12-27 08:20:10,954 - server - INFO - 🎵 Pre-warming mulaw comfort noise for WebSocket streaming...
2025-12-27T08:20:10.958276978Z [err]  2025-12-27 08:20:10,954 - comfort_noise - INFO - 🎵 Loading mulaw comfort noise for WebSocket mixing...
2025-12-27T08:20:10.993055775Z [err]  2025-12-27 08:20:10,990 - comfort_noise - INFO - Generated continuous comfort noise: /tmp/comfort_noise_continuous.mp3 (300s, white=-83dB, hum=-93dB)
2025-12-27T08:20:10.994984933Z [err]  2025-12-27 08:20:10,993 - server - INFO - ✅ Comfort noise MP3 ready for immediate use
2025-12-27T08:20:10.994990907Z [err]  2025-12-27 08:20:10,993 - server - INFO - 🎵 Pre-warming mulaw comfort noise for WebSocket streaming...
2025-12-27T08:20:10.994994624Z [err]  2025-12-27 08:20:10,993 - comfort_noise - INFO - 🎵 Loading mulaw comfort noise for WebSocket mixing...
2025-12-27T08:20:11.637090302Z [err]  2025-12-27 08:20:11,632 - comfort_noise - INFO - ✅ Generated comfort noise sample: 30s (white=-83dB, hum=-93dB)
2025-12-27T08:20:11.649457550Z [err]  2025-12-27 08:20:11,646 - comfort_noise - INFO - ✅ Generated comfort noise sample: 30s (white=-83dB, hum=-93dB)
2025-12-27T08:20:11.703585606Z [err]  2025-12-27 08:20:11,660 - comfort_noise - INFO - ✅ Generated comfort noise sample: 30s (white=-83dB, hum=-93dB)
2025-12-27T08:20:11.703589431Z [err]  2025-12-27 08:20:11,686 - comfort_noise - INFO - ✅ Generated comfort noise sample: 30s (white=-83dB, hum=-93dB)
2025-12-27T08:20:11.788792361Z [err]  2025-12-27 08:20:11,763 - comfort_noise - INFO - ✅ Generated mulaw comfort noise: 240000 bytes
2025-12-27T08:20:11.788796152Z [err]  2025-12-27 08:20:11,764 - comfort_noise - INFO - ✅ Generated mulaw comfort noise: 240000 bytes
2025-12-27T08:20:11.788806463Z [err]  2025-12-27 08:20:11,765 - server - INFO - ✅ Mulaw comfort noise ready (240000 bytes)
2025-12-27T08:20:11.788810838Z [err]  [2025-12-27 08:20:11 +0000] [6] [INFO] Application startup complete.
2025-12-27T08:20:11.788814617Z [err]  2025-12-27 08:20:11,767 - server - INFO - ✅ Mulaw comfort noise ready (240000 bytes)
2025-12-27T08:20:11.788819603Z [err]  [2025-12-27 08:20:11 +0000] [3] [INFO] Application startup complete.
2025-12-27T08:20:11.831645775Z [err]  2025-12-27 08:20:11,795 - comfort_noise - INFO - ✅ Generated mulaw comfort noise: 240000 bytes
2025-12-27T08:20:11.831650915Z [err]  2025-12-27 08:20:11,815 - server - INFO - ✅ Mulaw comfort noise ready (240000 bytes)
2025-12-27T08:20:11.831655260Z [err]  [2025-12-27 08:20:11 +0000] [5] [INFO] Application startup complete.
2025-12-27T08:20:11.852796558Z [err]  2025-12-27 08:20:11,844 - comfort_noise - INFO - ✅ Generated mulaw comfort noise: 240000 bytes
2025-12-27T08:20:11.852802198Z [err]  2025-12-27 08:20:11,844 - server - INFO - ✅ Mulaw comfort noise ready (240000 bytes)
2025-12-27T08:20:11.852806610Z [err]  [2025-12-27 08:20:11 +0000] [4] [INFO] Application startup complete.
2025-12-27T08:22:11.899181291Z [inf]  100.64.0.2:45394 - "POST /api/auth/logout HTTP/1.1" 200
2025-12-27T08:22:11.899185937Z [inf]  100.64.0.3:24672 - "OPTIONS /api/auth/login HTTP/1.1" 200
2025-12-27T08:22:11.899189925Z [inf]  100.64.0.2:45394 - "POST /api/auth/login HTTP/1.1" 200
2025-12-27T08:22:11.899195612Z [inf]  100.64.0.2:45394 - "GET /api/agents HTTP/1.1" 200
2025-12-27T08:22:11.899199958Z [inf]  100.64.0.2:45394 - "GET /api/agents HTTP/1.1" 200
2025-12-27T08:22:41.860833414Z [err]  2025-12-27 08:22:34,881 - telnyx_service - INFO - 🌐 Adding streaming parameters: wss://api.li-ai.org/api/telnyx/audio-stream
2025-12-27T08:22:41.860843747Z [inf]  100.64.0.3:24672 - "OPTIONS /api/telnyx/call/outbound HTTP/1.1" 200
2025-12-27T08:22:41.860846059Z [err]  2025-12-27 08:22:35,453 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls "HTTP/1.1 200 OK"
2025-12-27T08:22:41.860850866Z [err]  2025-12-27 08:22:34,684 - server - INFO - 🌐 Created WebSocket stream URL: wss://api.li-ai.org/api/telnyx/audio-stream
2025-12-27T08:22:41.860855534Z [err]  2025-12-27 08:22:35,455 - telnyx_service - INFO - ✅ Call initiated: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:22:41.860857482Z [err]  2025-12-27 08:22:34,774 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-27T08:22:41.860862834Z [err]  2025-12-27 08:22:34,861 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-27T08:22:41.860865560Z [err]  2025-12-27 08:22:35,557 - server - INFO - 📝 Created call log: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:22:41.860868642Z [err]  2025-12-27 08:22:34,881 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2025-12-27T08:22:41.860873153Z [err]  2025-12-27 08:22:34,881 - telnyx_service - INFO - 📞 Initiating outbound call from +14048000152 to +17708336397
2025-12-27T08:22:41.860876606Z [err]  2025-12-27 08:22:35,557 - server - INFO - 🔍 DEBUG Call Initiated Webhook (UI Trigger): url='https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', active=True, should_fire=True
2025-12-27T08:22:41.860880003Z [err]  2025-12-27 08:22:34,881 - telnyx_service - INFO - 🤖 Enabling AMD (premium mode)
2025-12-27T08:22:41.860883330Z [err]  2025-12-27 08:22:35,557 - server - INFO - 🔍 DEBUG Agent Settings Webhook Context: {'temperature': 0.2, 'max_tokens': 500, 'tts_speed': 1, 'llm_provider': 'grok', 'tts_provider': 'elevenlabs', 'stt_provider': 'soniox', 'enable_comfort_noise': True, 'dead_air_settings': {'silence_timeout_normal': 7, 'silence_timeout_hold_on': 25, 'max_checkins_before_disconnect': 2, 'max_call_duration': 1500, 'checkin_message': 'Are you still there?'}, 'voicemail_detection': {'enabled': True, 'use_telnyx_amd': True, 'telnyx_amd_mode': 'premium', 'use_llm_detection': True, 'disconnect_on_detection': True}, 'deepgram_settings': {'endpointing': 500, 'vad_turnoff': 250, 'utterance_end_ms': 1000, 'interim_results': True, 'smart_format': True}, 'elevenlabs_settings': {'voice_id': 'J5iaaqzR5zn6HFG4jV3b', 'model': 'eleven_turbo_v2_5', 'stability': 0.6, 'similarity_boost': 0.65, 'style': 0.2, 'speed': 1.1, 'use_speaker_boost': True, 'enable_normalization': True, 'enable_ssml_parsing': True}, 'hume_settings': {'voice_name': 'e7af7ed6-3381-48aa-ab97-49485007470b', 'description': 'warm and friendly', 'speed': 1}, 'sesame_settings': {'speaker_id': 0, 'output_format': 'wav'}, 'melo_settings': {'voice': 'EN-US', 'speed': 1.2, 'clone_wav': None}, 'dia_settings': {'voice': 'S1', 'speed': 1, 'response_format': 'wav'}, 'kokoro_settings': {'voice': 'af_bella', 'speed': 1, 'response_format': 'mp3'}, 'chattts_settings': {'voice': 'female_1', 'speed': 1, 'temperature': 0.3, 'response_format': 'wav'}, 'assemblyai_settings': {'sample_rate': 8000, 'word_boost': [], 'enable_extra_session_information': True, 'disable_partial_transcripts': False, 'threshold': 0, 'end_of_turn_confidence_threshold': 0.8, 'min_end_of_turn_silence_when_confident': 500, 'max_turn_silence': 2000}, 'soniox_settings': {'model': 'stt-rt-v3', 'sample_rate': 8000, 'audio_format': 'mulaw', 'num_channels': 1, 'enable_endpoint_detection': True, 'enable_speaker_diarization': False, 'language_hints': ['en'], 'context': ''}, 'post_call_webhook_url': 'https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', 'post_call_webhook_active': True, 'call_started_webhook_url': 'https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', 'call_started_webhook_active': True}
2025-12-27T08:22:41.861436776Z [err]  2025-12-27 08:22:35,557 - server - INFO - 🔍 DEBUG Call Initiated Webhook: url='https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', active=True, should_fire=True
2025-12-27T08:22:41.861441890Z [err]  2025-12-27 08:22:35,557 - server - INFO - 📤 Sending call-initiated webhook to: https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b
2025-12-27T08:22:41.861449056Z [err]  2025-12-27 08:22:35,588 - redis_service - INFO - 📦 Stored call data in Redis: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw (TTL: 3600s)
2025-12-27T08:22:41.861455014Z [err]  2025-12-27 08:22:35,588 - server - INFO - 📦 Call data stored in Redis and memory
2025-12-27T08:22:41.861461139Z [err]  2025-12-27 08:22:35,588 - server - INFO - 📞 Outbound call initiated: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:22:41.861467073Z [inf]  100.64.0.2:45394 - "POST /api/telnyx/call/outbound HTTP/1.1" 200
2025-12-27T08:22:41.861472786Z [err]  2025-12-27 08:22:35,716 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-27T08:22:41.861479240Z [err]  2025-12-27 08:22:35,716 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.initiated', 'id': '6a69667d-9ec3-4014-a675-1ce1a3dd2477', 'occurred_at': '2025-12-27T08:22:35.339119Z', 'payload': {'call_control_id': 'v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw', 'call_leg_id': '329e9aee-e2fd-11f0-8c49-02420aef96a0', 'call_session_id': '329ac3f6-e2fd-11f0-aeab-02420aef96a0', 'client_state': None, 'connection_id': '2777245537294877821', 'direction': 'outgoing', 'from': '+14048000152', 'state': 'bridging', 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-27T08:22:41.861485458Z [err]  2025-12-27 08:22:35,716 - server - INFO - 🎯 Event type: call.initiated, Call ID: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:22:41.862261085Z [err]  2025-12-27 08:22:35,716 - server - INFO - 📨 ================================================
2025-12-27T08:22:41.862272468Z [err]  2025-12-27 08:22:35,716 - server - INFO - 📞 Call initiated - Direction: outgoing, From: +14048000152, To: +17708336397
2025-12-27T08:22:41.862280433Z [inf]  100.64.0.4:37354 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-27T08:22:41.862287868Z [err]  2025-12-27 08:22:35,786 - server - INFO - 🔌🔌🔌 WEBSOCKET CONNECTION ATTEMPT
2025-12-27T08:22:41.862298730Z [err]  2025-12-27 08:22:35,786 - server - INFO -    Client: Address(host='100.64.0.5', port=30538)
2025-12-27T08:22:41.862307416Z [err]  2025-12-27 08:22:35,786 - server - INFO -    Headers: {'host': 'api.li-ai.org', 'user-agent': 'telnyx-websocket', 'connection': 'Upgrade', 'sec-websocket-key': 'hdv2qW99M/RBLtX2Aj46cg==', 'sec-websocket-version': '13', 'upgrade': 'websocket', 'x-forwarded-for': '192.76.120.151', 'x-forwarded-host': 'api.li-ai.org', 'x-forwarded-proto': 'https', 'x-railway-edge': 'railway/us-west2', 'x-railway-request-id': 'CY9hKWJrQc-2mGrg2prcFg', 'x-real-ip': '192.76.120.151', 'x-request-start': '1766823755551', 'accept-encoding': 'gzip'}
2025-12-27T08:22:41.862315201Z [err]  2025-12-27 08:22:35,787 - server - INFO -    Path: /api/telnyx/audio-stream
2025-12-27T08:22:41.862324581Z [err]  2025-12-27 08:22:35,787 - server - INFO - 🔌 Incoming Telnyx WebSocket connection
2025-12-27T08:22:41.862331871Z [err]  [2025-12-27 08:22:35 +0000] [5] [INFO] ('100.64.0.5', 30538) - "WebSocket /api/telnyx/audio-stream" [accepted]
2025-12-27T08:22:41.862339079Z [err]  2025-12-27 08:22:35,787 - server - INFO - ✅ WebSocket accepted, waiting for Telnyx events
2025-12-27T08:22:41.862346403Z [err]  [2025-12-27 08:22:35 +0000] [5] [INFO] connection open
2025-12-27T08:22:41.862353634Z [err]  2025-12-27 08:22:35,946 - server - INFO - 📬 Received Telnyx event: connected
2025-12-27T08:22:41.862361503Z [err]  2025-12-27 08:22:35,946 - server - INFO - 📞 Telnyx connected event received, waiting for 'start'...
2025-12-27T08:22:41.862710995Z [err]  2025-12-27 08:22:36,014 - httpx - INFO - HTTP Request: POST https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b "HTTP/1.1 200 OK"
2025-12-27T08:22:41.862720856Z [err]  2025-12-27 08:22:36,015 - server - INFO - ✅ Call-initiated webhook sent successfully (status=200)
2025-12-27T08:22:41.893653901Z [err]  2025-12-27 08:22:41,888 - server - INFO - 📬 Received Telnyx event: start
2025-12-27T08:22:41.893659268Z [err]  2025-12-27 08:22:41,888 - server - INFO - 🎬 Stream started for call: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:22:41.930048289Z [err]  2025-12-27 08:22:41,919 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:22:41.930054480Z [err]  2025-12-27 08:22:41,920 - server - INFO - ✅ Call data found after 0s wait
2025-12-27T08:22:41.930058556Z [err]  2025-12-27 08:22:41,920 - server - INFO - ⏳ Session not found locally, waiting briefly for webhook...
2025-12-27T08:22:42.138148518Z [err]  2025-12-27 08:22:42,087 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-27T08:22:42.138154332Z [err]  2025-12-27 08:22:42,087 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.answered', 'id': 'de033c55-f91c-4a91-b6fa-0712daa5002d', 'occurred_at': '2025-12-27T08:22:41.699109Z', 'payload': {'call_control_id': 'v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw', 'call_leg_id': '329e9aee-e2fd-11f0-8c49-02420aef96a0', 'call_session_id': '329ac3f6-e2fd-11f0-aeab-02420aef96a0', 'client_state': None, 'codec': 'PCMU', 'connection_id': '2777245537294877821', 'from': '+14048000152', 'sampling_rate': 8000, 'start_time': '2025-12-27T08:22:35.339119Z', 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-27T08:22:42.138158999Z [err]  2025-12-27 08:22:42,087 - server - INFO - 🎯 Event type: call.answered, Call ID: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:22:42.138163017Z [err]  2025-12-27 08:22:42,087 - server - INFO - 📨 ================================================
2025-12-27T08:22:42.138167398Z [err]  2025-12-27 08:22:42,087 - server - INFO - ✅ Call answered: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:22:42.138171683Z [err]  2025-12-27 08:22:42,097 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:C_Mbh_CopshQ6-AJDUd5jn6M136ph_6lmKx7kjX_qpyF_XmXv1ECrw
2025-12-27T08:22:42.138176129Z [err]  2025-12-27 08:22:42,098 - server - INFO - ✅ Found call in Redis (multi-worker state sharing working)
2025-12-27T08:22:42.138180044Z [err]  2025-12-27 08:22:42,098 - server - INFO - 📞 Phone numbers added to session: from=+14048000152, to=+17708336397
2025-12-27T08:22:42.352367857Z [err]  2025-12-27 08:22:42,348 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
