2026-01-10T09:32:53.000000000Z [inf]  Starting Container
2026-01-10T09:33:15.583304906Z [err]  2026-01-10 09:33:11,310 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2026-01-10T09:33:15.583312010Z [err]  2026-01-10 09:33:11,410 - server - INFO - ✅ QC enhanced router loaded
2026-01-10T09:33:15.583318989Z [err]  2026-01-10 09:33:11,415 - server - INFO - ✅ QC enhanced router loaded
2026-01-10T09:33:15.583325299Z [err]  2026-01-10 09:33:11,444 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2026-01-10T09:33:15.583333663Z [err]  2026-01-10 09:33:11,451 - server - INFO - ✅ QC enhanced router loaded
2026-01-10T09:33:15.583341237Z [err]  2026-01-10 09:33:11,459 - server - INFO - ✅ QC agent router loaded
2026-01-10T09:33:15.583347825Z [err]  2026-01-10 09:33:11,460 - server - INFO - ✅ QC agent router loaded
2026-01-10T09:33:15.583354721Z [err]  2026-01-10 09:33:11,485 - server - INFO - ✅ QC learning router loaded
2026-01-10T09:33:15.583361585Z [err]  2026-01-10 09:33:11,486 - server - INFO - ✅ QC learning router loaded
2026-01-10T09:33:15.583369745Z [err]  2026-01-10 09:33:11,488 - server - INFO - ✅ Voice library router loaded
2026-01-10T09:33:15.583377049Z [err]  2026-01-10 09:33:11,489 - server - INFO - ✅ Voice library router loaded
2026-01-10T09:33:15.583383046Z [err]  2026-01-10 09:33:11,500 - server - INFO - ✅ QC agent router loaded
2026-01-10T09:33:15.583389549Z [err]  2026-01-10 09:33:11,524 - server - INFO - ✅ QC learning router loaded
2026-01-10T09:33:15.583394638Z [err]  2026-01-10 09:33:11,528 - server - INFO - ✅ Voice library router loaded
2026-01-10T09:33:15.583401697Z [err]  2026-01-10 09:33:11,536 - server - INFO - ✅ QC enhanced router loaded
2026-01-10T09:33:15.583406661Z [err]  2026-01-10 09:33:11,603 - server - INFO - ✅ QC agent router loaded
2026-01-10T09:33:15.583412049Z [err]  2026-01-10 09:33:11,619 - server - INFO - ✅ CRM router loaded
2026-01-10T09:33:15.583537896Z [err]  2026-01-10 09:33:11,628 - server - INFO - ✅ CRM router loaded
2026-01-10T09:33:15.583543203Z [err]  2026-01-10 09:33:11,630 - server - INFO - ✅ QC learning router loaded
2026-01-10T09:33:15.583549005Z [err]  2026-01-10 09:33:11,634 - server - INFO - ✅ Voice library router loaded
2026-01-10T09:33:15.583554692Z [err]  2026-01-10 09:33:11,636 - server - INFO - ✅ QC test router loaded
2026-01-10T09:33:15.583559280Z [err]  2026-01-10 09:33:11,637 - server - INFO - ✅ QC test router loaded
2026-01-10T09:33:15.583564394Z [err]  2026-01-10 09:33:11,652 - server - INFO - ✅ CRM router loaded
2026-01-10T09:33:15.583568692Z [err]  2026-01-10 09:33:11,657 - server - INFO - ✅ QC test router loaded
2026-01-10T09:33:15.583573558Z [err]  2026-01-10 09:33:11,659 - server - INFO - ✅ Agent test router loaded
2026-01-10T09:33:15.583578318Z [err]  2026-01-10 09:33:11,662 - server - INFO - ✅ Agent test router loaded
2026-01-10T09:33:15.583584682Z [err]  2026-01-10 09:33:11,671 - server - INFO - ✅ Director Studio router loaded
2026-01-10T09:33:15.583590774Z [err]  2026-01-10 09:33:11,671 - server - INFO - ✅ Agent test router loaded
2026-01-10T09:33:15.583595665Z [err]  2026-01-10 09:33:11,671 - server - INFO - ✅ QC agents orchestrator loaded
2026-01-10T09:33:15.583599677Z [err]  2026-01-10 09:33:11,674 - server - INFO - ✅ Director Studio router loaded
2026-01-10T09:33:15.583604373Z [err]  2026-01-10 09:33:11,674 - server - INFO - ✅ QC agents orchestrator loaded
2026-01-10T09:33:15.583609112Z [err]  2026-01-10 09:33:11,679 - server - INFO - ✅ Director Studio router loaded
2026-01-10T09:33:15.583613956Z [err]  2026-01-10 09:33:11,680 - server - INFO - ✅ QC agents orchestrator loaded
2026-01-10T09:33:15.583618769Z [err]  [2026-01-10 09:33:11 +0000] [6] [INFO] Started server process [6]
2026-01-10T09:33:15.583624456Z [err]  [2026-01-10 09:33:11 +0000] [6] [INFO] Waiting for application startup.
2026-01-10T09:33:20.446223464Z [err]  2026-01-10 09:33:20,108 - comfort_noise - INFO - Generated continuous comfort noise: /tmp/comfort_noise_continuous.mp3 (300s, white=-83dB, hum=-93dB)
2026-01-10T09:33:20.446237012Z [err]  2026-01-10 09:33:20,117 - server - INFO - ✅ Comfort noise MP3 ready for immediate use
2026-01-10T09:33:20.446244094Z [err]  2026-01-10 09:33:20,117 - server - INFO - 🎵 Pre-warming mulaw comfort noise for WebSocket streaming...
2026-01-10T09:33:20.446250977Z [err]  2026-01-10 09:33:20,117 - comfort_noise - INFO - 🎵 Loading mulaw comfort noise for WebSocket mixing...
2026-01-10T09:33:20.446257573Z [err]  2026-01-10 09:33:20,142 - comfort_noise - INFO - Generated continuous comfort noise: /tmp/comfort_noise_continuous.mp3 (300s, white=-83dB, hum=-93dB)
2026-01-10T09:33:20.446274871Z [err]  2026-01-10 09:33:19,970 - server - INFO - ✅ Comfort noise MP3 ready for immediate use
2026-01-10T09:33:20.446283530Z [err]  2026-01-10 09:33:19,970 - server - INFO - 🎵 Pre-warming mulaw comfort noise for WebSocket streaming...
2026-01-10T09:33:20.446290263Z [err]  2026-01-10 09:33:19,970 - comfort_noise - INFO - 🎵 Loading mulaw comfort noise for WebSocket mixing...
2026-01-10T09:33:20.446296497Z [err]  2026-01-10 09:33:19,981 - comfort_noise - INFO - Generated continuous comfort noise: /tmp/comfort_noise_continuous.mp3 (300s, white=-83dB, hum=-93dB)
2026-01-10T09:33:20.446303024Z [err]  2026-01-10 09:33:19,993 - server - INFO - ✅ Comfort noise MP3 ready for immediate use
2026-01-10T09:33:20.446309372Z [err]  2026-01-10 09:33:19,994 - server - INFO - 🎵 Pre-warming mulaw comfort noise for WebSocket streaming...
2026-01-10T09:33:20.446315860Z [err]  2026-01-10 09:33:19,994 - comfort_noise - INFO - 🎵 Loading mulaw comfort noise for WebSocket mixing...
2026-01-10T09:33:20.446342809Z [err]  2026-01-10 09:33:19,958 - comfort_noise - INFO - Generated continuous comfort noise: /tmp/comfort_noise_continuous.mp3 (300s, white=-83dB, hum=-93dB)
2026-01-10T09:33:20.451279609Z [err]  2026-01-10 09:33:20,142 - server - INFO - ✅ Comfort noise MP3 ready for immediate use
2026-01-10T09:33:20.451290337Z [err]  2026-01-10 09:33:20,142 - server - INFO - 🎵 Pre-warming mulaw comfort noise for WebSocket streaming...
2026-01-10T09:33:20.451304586Z [err]  2026-01-10 09:33:20,142 - comfort_noise - INFO - 🎵 Loading mulaw comfort noise for WebSocket mixing...
2026-01-10T09:33:20.669689562Z [err]  2026-01-10 09:33:20,663 - comfort_noise - INFO - ✅ Generated comfort noise sample: 30s (white=-83dB, hum=-93dB)
2026-01-10T09:33:20.698831901Z [err]  2026-01-10 09:33:20,691 - comfort_noise - INFO - ✅ Generated comfort noise sample: 30s (white=-83dB, hum=-93dB)
2026-01-10T09:33:20.791806562Z [err]  2026-01-10 09:33:20,774 - comfort_noise - INFO - ✅ Generated mulaw comfort noise: 240000 bytes
2026-01-10T09:33:20.791811580Z [err]  2026-01-10 09:33:20,775 - server - INFO - ✅ Mulaw comfort noise ready (240000 bytes)
2026-01-10T09:33:20.791816992Z [err]  [2026-01-10 09:33:20 +0000] [6] [INFO] Application startup complete.
2026-01-10T09:33:20.822672605Z [err]  2026-01-10 09:33:20,810 - comfort_noise - INFO - ✅ Generated mulaw comfort noise: 240000 bytes
2026-01-10T09:33:20.822690163Z [err]  2026-01-10 09:33:20,812 - server - INFO - ✅ Mulaw comfort noise ready (240000 bytes)
2026-01-10T09:33:20.822696877Z [err]  [2026-01-10 09:33:20 +0000] [3] [INFO] Application startup complete.
2026-01-10T09:33:20.826091186Z [err]  2026-01-10 09:33:20,825 - comfort_noise - INFO - ✅ Generated comfort noise sample: 30s (white=-83dB, hum=-93dB)
2026-01-10T09:33:21.520691602Z [err]  2026-01-10 09:33:21,251 - server - INFO - ✅ Mulaw comfort noise ready (240000 bytes)
2026-01-10T09:33:21.520704722Z [err]  [2026-01-10 09:33:21 +0000] [5] [INFO] Application startup complete.
2026-01-10T09:33:21.520818378Z [err]  2026-01-10 09:33:20,930 - comfort_noise - INFO - ✅ Generated mulaw comfort noise: 240000 bytes
2026-01-10T09:33:21.520823339Z [err]  2026-01-10 09:33:20,953 - server - INFO - ✅ Mulaw comfort noise ready (240000 bytes)
2026-01-10T09:33:21.520829450Z [err]  [2026-01-10 09:33:20 +0000] [4] [INFO] Application startup complete.
2026-01-10T09:33:21.520835861Z [err]  2026-01-10 09:33:20,999 - comfort_noise - INFO - ✅ Generated comfort noise sample: 30s (white=-83dB, hum=-93dB)
2026-01-10T09:33:21.520841762Z [err]  2026-01-10 09:33:21,134 - comfort_noise - INFO - ✅ Generated mulaw comfort noise: 240000 bytes
2026-01-10T12:44:49.385250947Z [inf]  100.64.0.2:37312 - "GET /api/auth/me HTTP/1.1" 401
2026-01-10T12:44:49.385256106Z [inf]  100.64.0.3:43180 - "OPTIONS /api/auth/login HTTP/1.1" 200
2026-01-10T12:44:49.385261136Z [inf]  100.64.0.2:37312 - "POST /api/auth/login HTTP/1.1" 200
2026-01-10T12:44:49.385266648Z [inf]  100.64.0.2:37312 - "GET /api/agents HTTP/1.1" 200
2026-01-10T12:44:49.560710365Z [inf]  100.64.0.2:37312 - "GET /api/agents HTTP/1.1" 200
2026-01-10T12:45:09.062461837Z [err]  2026-01-10 12:45:02,477 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2026-01-10T12:45:09.062474170Z [err]  2026-01-10 12:45:02,477 - telnyx_service - INFO - 📞 Initiating outbound call from +14048000152 to +17708336397
2026-01-10T12:45:09.062480040Z [err]  2026-01-10 12:45:02,477 - telnyx_service - INFO - 🤖 Enabling AMD (premium mode)
2026-01-10T12:45:09.062486268Z [err]  2026-01-10 12:45:02,477 - telnyx_service - INFO - 🌐 Adding streaming parameters: wss://api.li-ai.org/api/telnyx/audio-stream
2026-01-10T12:45:09.062492568Z [err]  2026-01-10 12:45:03,238 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls "HTTP/1.1 200 OK"
2026-01-10T12:45:09.062499533Z [err]  2026-01-10 12:45:03,243 - telnyx_service - INFO - ✅ Call initiated: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:09.062505678Z [err]  2026-01-10 12:45:03,346 - server - INFO - 📝 Created call log: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:09.062510835Z [err]  2026-01-10 12:45:03,347 - server - INFO - 🔍 DEBUG Call Initiated Webhook (UI Trigger): url='https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', active=True, should_fire=True
2026-01-10T12:45:09.062516607Z [err]  2026-01-10 12:45:03,347 - server - INFO - 🔍 DEBUG Agent Settings Webhook Context: {'temperature': 0.2, 'max_tokens': 500, 'tts_speed': 1, 'llm_provider': 'grok', 'tts_provider': 'elevenlabs', 'stt_provider': 'soniox', 'enable_comfort_noise': True, 'dead_air_settings': {'silence_timeout_normal': 7, 'silence_timeout_hold_on': 25, 'max_checkins_before_disconnect': 2, 'max_call_duration': 1500, 'checkin_message': 'Are you still there?'}, 'voicemail_detection': {'enabled': True, 'use_telnyx_amd': True, 'telnyx_amd_mode': 'premium', 'use_llm_detection': True, 'disconnect_on_detection': True}, 'deepgram_settings': {'endpointing': 500, 'vad_turnoff': 250, 'utterance_end_ms': 1000, 'interim_results': True, 'smart_format': True}, 'elevenlabs_settings': {'voice_id': 'J5iaaqzR5zn6HFG4jV3b', 'model': 'eleven_turbo_v2_5', 'stability': 0.6, 'similarity_boost': 0.65, 'style': 0.2, 'speed': 1.1, 'use_speaker_boost': True, 'enable_normalization': True, 'enable_ssml_parsing': True}, 'hume_settings': {'voice_name': 'e7af7ed6-3381-48aa-ab97-49485007470b', 'description': 'warm and friendly', 'speed': 1}, 'sesame_settings': {'speaker_id': 0, 'output_format': 'wav'}, 'melo_settings': {'voice': 'EN-US', 'speed': 1.2, 'clone_wav': None}, 'dia_settings': {'voice': 'S1', 'speed': 1, 'response_format': 'wav'}, 'kokoro_settings': {'voice': 'af_bella', 'speed': 1, 'response_format': 'mp3'}, 'chattts_settings': {'voice': 'female_1', 'speed': 1, 'temperature': 0.3, 'response_format': 'wav'}, 'assemblyai_settings': {'sample_rate': 8000, 'word_boost': [], 'enable_extra_session_information': True, 'disable_partial_transcripts': False, 'threshold': 0, 'end_of_turn_confidence_threshold': 0.8, 'min_end_of_turn_silence_when_confident': 500, 'max_turn_silence': 2000}, 'soniox_settings': {'model': 'stt-rt-v3', 'sample_rate': 8000, 'audio_format': 'mulaw', 'num_channels': 1, 'enable_endpoint_detection': True, 'enable_speaker_diarization': False, 'language_hints': ['en'], 'context': ''}, 'barge_in_settings': {'enable_verbose_barge_in': True, 'word_count_threshold': 10, 'interruption_prompt': 'The user is speaking for a long time. Interrupt them politely but firmly to acknowledge what they said and guide the conversation back to the goal. start by saying an elongated why whhhhyyyy...'}, 'post_call_webhook_url': 'https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', 'post_call_webhook_active': True, 'call_started_webhook_url': 'https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', 'call_started_webhook_active': True}
2026-01-10T12:45:09.062599213Z [inf]  100.64.0.3:43180 - "OPTIONS /api/telnyx/call/outbound HTTP/1.1" 200
2026-01-10T12:45:09.062604641Z [err]  2026-01-10 12:45:02,259 - server - INFO - 🌐 Created WebSocket stream URL: wss://api.li-ai.org/api/telnyx/audio-stream
2026-01-10T12:45:09.062609632Z [err]  2026-01-10 12:45:02,362 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-10T12:45:09.062616032Z [err]  2026-01-10 12:45:02,448 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-10T12:45:09.065140277Z [err]  2026-01-10 12:45:03,449 - server - WARNING - ⚠️ Call-initiated webhook returned status 530: <!doctype html>
2026-01-10T12:45:09.065158220Z [err]  <!--[if lt IE 7]> <html class="no-js ie6 oldie" lang="en-US"> <![endif]-->
2026-01-10T12:45:09.065168058Z [err]  <!--[if IE 7]>    <html class="no-js ie7 oldie" lang="en-US"> <![endif]-->
2026-01-10T12:45:09.065183736Z [err]  <!--[if IE 8]>    <html class="no-
2026-01-10T12:45:09.065198700Z [err]  2026-01-10 12:45:03,555 - server - INFO - 🔌🔌🔌 WEBSOCKET CONNECTION ATTEMPT
2026-01-10T12:45:09.065210691Z [err]  2026-01-10 12:45:03,556 - server - INFO -    Client: Address(host='100.64.0.4', port=21316)
2026-01-10T12:45:09.065219070Z [err]  2026-01-10 12:45:03,556 - server - INFO -    Headers: {'host': 'api.li-ai.org', 'user-agent': 'telnyx-websocket', 'connection': 'Upgrade', 'sec-websocket-key': 'cesOk6Xx5u+8BZzf2+5SWw==', 'sec-websocket-version': '13', 'upgrade': 'websocket', 'x-forwarded-for': '192.76.120.151', 'x-forwarded-host': 'api.li-ai.org', 'x-forwarded-proto': 'https', 'x-railway-edge': 'railway/us-west2', 'x-railway-request-id': 'odWeUYbKTDerXuWx0_TJvA', 'x-real-ip': '192.76.120.151', 'x-request-start': '1768049103330', 'accept-encoding': 'gzip'}
2026-01-10T12:45:09.065227100Z [err]  2026-01-10 12:45:03,347 - server - INFO - 🔍 DEBUG Call Initiated Webhook: url='https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', active=True, should_fire=True
2026-01-10T12:45:09.065232335Z [err]  2026-01-10 12:45:03,347 - server - INFO - 📤 Sending call-initiated webhook to: https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b
2026-01-10T12:45:09.065237796Z [err]  2026-01-10 12:45:03,355 - redis_service - INFO - 📦 Stored call data in Redis: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q (TTL: 3600s)
2026-01-10T12:45:09.065243421Z [err]  2026-01-10 12:45:03,355 - server - INFO - 📦 Call data stored in Redis and memory
2026-01-10T12:45:09.065251824Z [err]  2026-01-10 12:45:03,355 - server - INFO - 📞 Outbound call initiated: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:09.065256715Z [inf]  100.64.0.2:37312 - "POST /api/telnyx/call/outbound HTTP/1.1" 200
2026-01-10T12:45:09.065262275Z [err]  2026-01-10 12:45:03,445 - httpx - INFO - HTTP Request: POST https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b "HTTP/1.1 530 <none>"
2026-01-10T12:45:09.067506526Z [err]  2026-01-10 12:45:03,556 - server - INFO -    Path: /api/telnyx/audio-stream
2026-01-10T12:45:09.067510902Z [err]  2026-01-10 12:45:03,556 - server - INFO - 🔌 Incoming Telnyx WebSocket connection
2026-01-10T12:45:09.067516571Z [err]  [2026-01-10 12:45:03 +0000] [5] [INFO] ('100.64.0.4', 21316) - "WebSocket /api/telnyx/audio-stream" [accepted]
2026-01-10T12:45:09.067545551Z [err]  2026-01-10 12:45:03,556 - server - INFO - ✅ WebSocket accepted, waiting for Telnyx events
2026-01-10T12:45:09.067553040Z [err]  [2026-01-10 12:45:03 +0000] [5] [INFO] connection open
2026-01-10T12:45:09.067558377Z [err]  2026-01-10 12:45:03,708 - server - INFO - 📬 Received Telnyx event: connected
2026-01-10T12:45:09.067562511Z [err]  2026-01-10 12:45:03,708 - server - INFO - 📞 Telnyx connected event received, waiting for 'start'...
2026-01-10T12:45:09.067566860Z [err]  2026-01-10 12:45:03,768 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-01-10T12:45:09.067572337Z [err]  2026-01-10 12:45:03,769 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.initiated', 'id': 'c84effbb-97de-45d4-a38c-62924bae00dc', 'occurred_at': '2026-01-10T12:45:03.118827Z', 'payload': {'call_control_id': 'v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q', 'call_leg_id': '2eb07eb8-ee22-11f0-aa9c-02420aef93a0', 'call_session_id': '2ead92b6-ee22-11f0-9231-02420aef93a0', 'client_state': None, 'connection_id': '2777245537294877821', 'direction': 'outgoing', 'from': '+14048000152', 'state': 'bridging', 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2026-01-10T12:45:09.067577629Z [err]  2026-01-10 12:45:03,769 - server - INFO - 🎯 Event type: call.initiated, Call ID: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:09.067582545Z [err]  2026-01-10 12:45:03,769 - server - INFO - 📨 ================================================
2026-01-10T12:45:09.068958770Z [err]  2026-01-10 12:45:03,769 - server - INFO - 📞 Call initiated - Direction: outgoing, From: +14048000152, To: +17708336397
2026-01-10T12:45:09.068963480Z [err]  2026-01-10 12:45:08,111 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.answered', 'id': '87cc0fae-5f5e-48f4-8e0f-fda2adc0df14', 'occurred_at': '2026-01-10T12:45:07.658821Z', 'payload': {'call_control_id': 'v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q', 'call_leg_id': '2eb07eb8-ee22-11f0-aa9c-02420aef93a0', 'call_session_id': '2ead92b6-ee22-11f0-9231-02420aef93a0', 'client_state': None, 'codec': 'PCMU', 'connection_id': '2777245537294877821', 'from': '+14048000152', 'sampling_rate': 8000, 'start_time': '2026-01-10T12:45:03.118827Z', 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2026-01-10T12:45:09.068966017Z [inf]  100.64.0.5:39000 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-01-10T12:45:09.068972319Z [err]  2026-01-10 12:45:07,779 - server - INFO - 📬 Received Telnyx event: start
2026-01-10T12:45:09.068972624Z [err]  2026-01-10 12:45:08,111 - server - INFO - 🎯 Event type: call.answered, Call ID: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:09.068978520Z [err]  2026-01-10 12:45:07,779 - server - INFO - 🎬 Stream started for call: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:09.068984094Z [err]  2026-01-10 12:45:07,786 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:45:09.068989318Z [err]  2026-01-10 12:45:07,787 - server - INFO - ✅ Call data found after 0s wait
2026-01-10T12:45:09.068994762Z [err]  2026-01-10 12:45:07,787 - server - INFO - ⏳ Session not found locally, waiting briefly for webhook...
2026-01-10T12:45:09.068999718Z [err]  2026-01-10 12:45:08,111 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-01-10T12:45:09.071477515Z [err]  2026-01-10 12:45:08,259 - httpx - INFO - HTTP Request: POST https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b "HTTP/1.1 530 <none>"
2026-01-10T12:45:09.071487979Z [err]  2026-01-10 12:45:08,260 - server - WARNING - ⚠️ Call-started webhook returned status 530: <!doctype html>
2026-01-10T12:45:09.071494152Z [err]  <!--[if lt IE 7]> <html class="no-js ie6 oldie" lang="en-US"> <![endif]-->
2026-01-10T12:45:09.071499629Z [err]  <!--[if IE 7]>    <html class="no-js ie7 oldie" lang="en-US"> <![endif]-->
2026-01-10T12:45:09.071508753Z [err]  2026-01-10 12:45:08,111 - server - INFO - 📨 ================================================
