2026-01-10T22:03:01.000000000Z [inf]  Starting Container
2026-01-10T22:03:02.226742342Z [err]    File "<frozen importlib._bootstrap_external>", line 1074, in get_code
2026-01-10T22:03:02.226752615Z [err]    File "<frozen importlib._bootstrap_external>", line 1004, in source_to_code
2026-01-10T22:03:02.226759861Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-01-10T22:03:02.226765910Z [err]    File "/app/backend/server.py", line 4519
2026-01-10T22:03:02.226771492Z [err]      yield chunk
2026-01-10T22:03:02.226778649Z [err]  IndentationError: unexpected indent
2026-01-10T22:03:02.226786244Z [err]  [2026-01-10 22:03:02 +0000] [5] [INFO] Worker exiting (pid: 5)
2026-01-10T22:03:02.226809755Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:02.226816107Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2026-01-10T22:03:02.226822054Z [err]      mod = importlib.import_module(module)
2026-01-10T22:03:02.226828237Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:02.226834460Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-01-10T22:03:02.226841558Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-01-10T22:03:02.226847935Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:02.226855138Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-01-10T22:03:02.226860637Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-01-10T22:03:02.226866577Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-01-10T22:03:02.226872166Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-01-10T22:03:02.226878100Z [err]    File "<frozen importlib._bootstrap_external>", line 936, in exec_module
2026-01-10T22:03:02.252661390Z [err]  [2026-01-10 22:03:02 +0000] [1] [ERROR] Worker (pid:3) exited with code 3
2026-01-10T22:03:02.258727264Z [err]  [2026-01-10 22:03:02 +0000] [1] [ERROR] Worker (pid:5) was sent SIGTERM!
2026-01-10T22:03:02.258734682Z [err]  [2026-01-10 22:03:02 +0000] [1] [ERROR] Worker (pid:6) was sent SIGTERM!
2026-01-10T22:03:02.258739844Z [err]  [2026-01-10 22:03:02 +0000] [1] [ERROR] Worker (pid:4) was sent SIGTERM!
2026-01-10T22:03:02.358645803Z [err]  [2026-01-10 22:03:02 +0000] [1] [ERROR] Shutting down: Master
2026-01-10T22:03:02.358652105Z [err]  [2026-01-10 22:03:02 +0000] [1] [ERROR] Reason: Worker failed to boot.
2026-01-10T22:03:03.123325934Z [inf]  =========================================
2026-01-10T22:03:03.123334784Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2026-01-10T22:03:03.123341560Z [inf]  =========================================
2026-01-10T22:03:03.123347567Z [inf]  📍 Working directory: /app/backend
2026-01-10T22:03:03.123353739Z [inf]  🔍 Python path: /app/backend
2026-01-10T22:03:03.123364454Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2026-01-10T22:03:03.123370252Z [inf]  =========================================
2026-01-10T22:03:03.268117371Z [err]  [2026-01-10 22:03:03 +0000] [1] [INFO] Starting gunicorn 22.0.0
2026-01-10T22:03:03.268124035Z [err]  [2026-01-10 22:03:03 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2026-01-10T22:03:03.268128268Z [err]  [2026-01-10 22:03:03 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2026-01-10T22:03:03.271356798Z [err]  [2026-01-10 22:03:03 +0000] [3] [INFO] Booting worker with pid: 3
2026-01-10T22:03:03.314913416Z [err]  [2026-01-10 22:03:03 +0000] [4] [INFO] Booting worker with pid: 4
2026-01-10T22:03:03.323735561Z [err]  [2026-01-10 22:03:03 +0000] [3] [ERROR] Exception in worker process
2026-01-10T22:03:03.323739258Z [err]  Traceback (most recent call last):
2026-01-10T22:03:03.323744784Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2026-01-10T22:03:03.323749066Z [err]      worker.init_process()
2026-01-10T22:03:03.323752630Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2026-01-10T22:03:03.323756302Z [err]      super(UvicornWorker, self).init_process()
2026-01-10T22:03:03.323761333Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2026-01-10T22:03:03.323765468Z [err]      self.load_wsgi()
2026-01-10T22:03:03.323769303Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2026-01-10T22:03:03.323773532Z [err]      self.wsgi = self.app.wsgi()
2026-01-10T22:03:03.323777168Z [err]                  ^^^^^^^^^^^^^^^
2026-01-10T22:03:03.323780932Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2026-01-10T22:03:03.323785236Z [err]      self.callable = self.load()
2026-01-10T22:03:03.323790132Z [err]                      ^^^^^^^^^^^
2026-01-10T22:03:03.323794094Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2026-01-10T22:03:03.323797794Z [err]      return self.load_wsgiapp()
2026-01-10T22:03:03.323801698Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:03.323805974Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2026-01-10T22:03:03.323809559Z [err]      return util.import_app(self.app_uri)
2026-01-10T22:03:03.323813107Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:03.323817785Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2026-01-10T22:03:03.325366932Z [err]    File "<frozen importlib._bootstrap_external>", line 936, in exec_module
2026-01-10T22:03:03.325378860Z [err]    File "<frozen importlib._bootstrap_external>", line 1074, in get_code
2026-01-10T22:03:03.325382624Z [err]      mod = importlib.import_module(module)
2026-01-10T22:03:03.325386744Z [err]    File "<frozen importlib._bootstrap_external>", line 1004, in source_to_code
2026-01-10T22:03:03.325390634Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:03.325396980Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-01-10T22:03:03.325398601Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-01-10T22:03:03.325404063Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-01-10T22:03:03.325409374Z [err]    File "/app/backend/server.py", line 4519
2026-01-10T22:03:03.325410281Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:03.325416371Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-01-10T22:03:03.325420030Z [err]      yield chunk
2026-01-10T22:03:03.325422687Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-01-10T22:03:03.325428811Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-01-10T22:03:03.325429762Z [err]  IndentationError: unexpected indent
2026-01-10T22:03:03.325435830Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-01-10T22:03:03.325439372Z [err]  [2026-01-10 22:03:03 +0000] [3] [INFO] Worker exiting (pid: 3)
2026-01-10T22:03:03.341738860Z [err]  [2026-01-10 22:03:03 +0000] [5] [INFO] Booting worker with pid: 5
2026-01-10T22:03:03.359834085Z [err]  [2026-01-10 22:03:03 +0000] [6] [INFO] Booting worker with pid: 6
2026-01-10T22:03:03.366060476Z [err]  [2026-01-10 22:03:03 +0000] [1] [ERROR] Worker (pid:3) exited with code 3
2026-01-10T22:03:03.372124532Z [err]  [2026-01-10 22:03:03 +0000] [1] [ERROR] Worker (pid:4) was sent SIGTERM!
2026-01-10T22:03:03.372129899Z [err]  [2026-01-10 22:03:03 +0000] [1] [ERROR] Worker (pid:5) was sent SIGTERM!
2026-01-10T22:03:03.372134219Z [err]  [2026-01-10 22:03:03 +0000] [1] [ERROR] Worker (pid:6) was sent SIGTERM!
2026-01-10T22:03:03.466690902Z [err]  [2026-01-10 22:03:03 +0000] [1] [ERROR] Shutting down: Master
2026-01-10T22:03:03.466711992Z [err]  [2026-01-10 22:03:03 +0000] [1] [ERROR] Reason: Worker failed to boot.
2026-01-10T22:03:04.378285026Z [inf]  =========================================
2026-01-10T22:03:04.378290432Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2026-01-10T22:03:04.378295096Z [inf]  =========================================
2026-01-10T22:03:04.378299808Z [inf]  📍 Working directory: /app/backend
2026-01-10T22:03:04.378309034Z [inf]  🔍 Python path: /app/backend
2026-01-10T22:03:04.378313635Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2026-01-10T22:03:04.378319395Z [inf]  =========================================
2026-01-10T22:03:04.515154318Z [err]  [2026-01-10 22:03:04 +0000] [1] [INFO] Starting gunicorn 22.0.0
2026-01-10T22:03:04.515159932Z [err]  [2026-01-10 22:03:04 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2026-01-10T22:03:04.515164612Z [err]  [2026-01-10 22:03:04 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2026-01-10T22:03:04.526630824Z [err]  [2026-01-10 22:03:04 +0000] [3] [INFO] Booting worker with pid: 3
2026-01-10T22:03:04.555390428Z [err]  [2026-01-10 22:03:04 +0000] [4] [INFO] Booting worker with pid: 4
2026-01-10T22:03:04.572196711Z [err]  [2026-01-10 22:03:04 +0000] [3] [ERROR] Exception in worker process
2026-01-10T22:03:04.572205648Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:04.572206217Z [err]  Traceback (most recent call last):
2026-01-10T22:03:04.572211899Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2026-01-10T22:03:04.572214519Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2026-01-10T22:03:04.572217370Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2026-01-10T22:03:04.572222618Z [err]      self.callable = self.load()
2026-01-10T22:03:04.572225223Z [err]      worker.init_process()
2026-01-10T22:03:04.572230545Z [err]                      ^^^^^^^^^^^
2026-01-10T22:03:04.572234093Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2026-01-10T22:03:04.572238546Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2026-01-10T22:03:04.572242894Z [err]      super(UvicornWorker, self).init_process()
2026-01-10T22:03:04.572244849Z [err]      return self.load_wsgiapp()
2026-01-10T22:03:04.572250961Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2026-01-10T22:03:04.572251814Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:04.572259360Z [err]      self.load_wsgi()
2026-01-10T22:03:04.572260012Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2026-01-10T22:03:04.572266307Z [err]      return util.import_app(self.app_uri)
2026-01-10T22:03:04.572267397Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2026-01-10T22:03:04.572275290Z [err]      self.wsgi = self.app.wsgi()
2026-01-10T22:03:04.572282615Z [err]                  ^^^^^^^^^^^^^^^
2026-01-10T22:03:04.573366762Z [err]      mod = importlib.import_module(module)
2026-01-10T22:03:04.573372258Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:04.573377170Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-01-10T22:03:04.573382418Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-01-10T22:03:04.573385193Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-01-10T22:03:04.573387855Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:04.573392807Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-01-10T22:03:04.573396897Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-01-10T22:03:04.573398438Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-01-10T22:03:04.573404289Z [err]    File "<frozen importlib._bootstrap_external>", line 936, in exec_module
2026-01-10T22:03:04.573409907Z [err]    File "<frozen importlib._bootstrap_external>", line 1074, in get_code
2026-01-10T22:03:04.573416081Z [err]    File "<frozen importlib._bootstrap_external>", line 1004, in source_to_code
2026-01-10T22:03:04.573422402Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-01-10T22:03:04.573430915Z [err]    File "/app/backend/server.py", line 4519
2026-01-10T22:03:04.573437720Z [err]      yield chunk
2026-01-10T22:03:04.573442958Z [err]  IndentationError: unexpected indent
2026-01-10T22:03:04.573448592Z [err]  [2026-01-10 22:03:04 +0000] [3] [INFO] Worker exiting (pid: 3)
2026-01-10T22:03:04.577060193Z [err]  [2026-01-10 22:03:04 +0000] [5] [INFO] Booting worker with pid: 5
2026-01-10T22:03:04.599154593Z [err]  [2026-01-10 22:03:04 +0000] [6] [INFO] Booting worker with pid: 6
2026-01-10T22:03:04.605384919Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2026-01-10T22:03:04.605388780Z [err]  [2026-01-10 22:03:04 +0000] [4] [ERROR] Exception in worker process
2026-01-10T22:03:04.605395217Z [err]  Traceback (most recent call last):
2026-01-10T22:03:04.605400071Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2026-01-10T22:03:04.605404524Z [err]      worker.init_process()
2026-01-10T22:03:04.605408445Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2026-01-10T22:03:04.605413765Z [err]      super(UvicornWorker, self).init_process()
2026-01-10T22:03:04.605417716Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2026-01-10T22:03:04.605421667Z [err]      self.load_wsgi()
2026-01-10T22:03:04.605425725Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2026-01-10T22:03:04.605429727Z [err]      self.wsgi = self.app.wsgi()
2026-01-10T22:03:04.605433408Z [err]                  ^^^^^^^^^^^^^^^
2026-01-10T22:03:04.605437071Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2026-01-10T22:03:04.605441473Z [err]      self.callable = self.load()
2026-01-10T22:03:04.605445385Z [err]                      ^^^^^^^^^^^
2026-01-10T22:03:04.605449278Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2026-01-10T22:03:04.605452928Z [err]      return self.load_wsgiapp()
2026-01-10T22:03:04.605458262Z [err]             ^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:04.605463369Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2026-01-10T22:03:04.605467281Z [err]      return util.import_app(self.app_uri)
2026-01-10T22:03:04.605470941Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:04.607724250Z [err]      mod = importlib.import_module(module)
2026-01-10T22:03:04.607726460Z [err]  [2026-01-10 22:03:04 +0000] [4] [INFO] Worker exiting (pid: 4)
2026-01-10T22:03:04.607731767Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:04.607738889Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-01-10T22:03:04.607739893Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-01-10T22:03:04.607740131Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-01-10T22:03:04.607745978Z [err]    File "<frozen importlib._bootstrap_external>", line 936, in exec_module
2026-01-10T22:03:04.607749791Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-01-10T22:03:04.607752834Z [err]    File "<frozen importlib._bootstrap_external>", line 1074, in get_code
2026-01-10T22:03:04.607753884Z [err]    File "/app/backend/server.py", line 4519
2026-01-10T22:03:04.607758022Z [err]      yield chunk
2026-01-10T22:03:04.607759974Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-10T22:03:04.607760475Z [err]    File "<frozen importlib._bootstrap_external>", line 1004, in source_to_code
2026-01-10T22:03:04.607770646Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-01-10T22:03:04.607770942Z [err]  IndentationError: unexpected indent
2026-01-10T22:03:04.607777775Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-01-10T22:03:04.607782702Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-01-10T22:03:04.970088172Z [err]  [2026-01-10 22:03:04 +0000] [1] [ERROR] Worker (pid:3) exited with code 3
2026-01-10T22:03:04.970123568Z [err]  [2026-01-10 22:03:04 +0000] [1] [ERROR] Worker (pid:6) was sent SIGTERM!
2026-01-10T22:03:04.970129631Z [err]  [2026-01-10 22:03:04 +0000] [1] [ERROR] Worker (pid:4) was sent SIGTERM!
2026-01-10T22:03:04.970135983Z [err]  [2026-01-10 22:03:04 +0000] [1] [ERROR] Worker (pid:5) was sent SIGTERM!
2026-01-10T22:03:04.970141278Z [err]  [2026-01-10 22:03:04 +0000] [1] [ERROR] Shutting down: Master
2026-01-10T22:03:04.970145672Z [err]  [2026-01-10 22:03:04 +0000] [1] [ERROR] Reason: Worker failed to boot.
2026-01-10T22:03:05.486799487Z [inf]  =========================================
2026-01-10T22:03:05.486803895Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2026-01-10T22:03:05.486809306Z [inf]  =========================================
2026-01-10T22:03:05.486814020Z [inf]  📍 Working directory: /app/backend
2026-01-10T22:03:05.486818460Z [inf]  🔍 Python path: /app/backend
2026-01-10T22:03:05.486822383Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2026-01-10T22:03:05.486826711Z [inf]  =========================================
2026-01-10T22:03:06.012540416Z [err]  [2026-01-10 22:03:05 +0000] [1] [INFO] Starting gunicorn 22.0.0
2026-01-10T22:03:06.012545655Z [err]  [2026-01-10 22:03:05 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2026-01-10T22:03:06.012553673Z [err]                  ^^^^^^^^^^^^^^^
2026-01-10T22:03:06.012556067Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2026-01-10T22:03:06.012562594Z [err]      self.wsgi = self.app.wsgi()
2026-01-10T22:03:06.012563754Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2026-01-10T22:03:06.012567576Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2026-01-10T22:03:06.012570281Z [err]      self.callable = self.load()
2026-01-10T22:03:06.012577034Z [err]                      ^^^^^^^^^^^
2026-01-10T22:03:06.012577369Z [err]  [2026-01-10 22:03:05 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2026-01-10T22:03:06.012583301Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2026-01-10T22:03:06.012583432Z [err]      super(UvicornWorker, self).init_process()
2026-01-10T22:03:06.012585850Z [err]  [2026-01-10 22:03:05 +0000] [3] [INFO] Booting worker with pid: 3
2026-01-10T22:03:06.012592587Z [err]  [2026-01-10 22:03:05 +0000] [4] [INFO] Booting worker with pid: 4
2026-01-10T22:03:06.012592907Z [err]  [2026-01-10 22:03:05 +0000] [3] [ERROR] Exception in worker process
2026-01-10T22:03:06.012594471Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2026-01-10T22:03:06.012601181Z [err]  Traceback (most recent call last):
