2026-01-01T22:28:08.000000000Z [inf]  Starting Container
2026-01-01T22:28:29.785393970Z [err]  2026-01-01 22:28:25,110 - server - INFO - ✅ QC agent router loaded
2026-01-01T22:28:29.785401995Z [err]  2026-01-01 22:28:25,115 - server - INFO - ✅ QC learning router loaded
2026-01-01T22:28:29.785412482Z [err]  2026-01-01 22:28:25,117 - server - INFO - ✅ QC agent router loaded
2026-01-01T22:28:29.785422086Z [err]  2026-01-01 22:28:25,127 - server - INFO - ✅ QC learning router loaded
2026-01-01T22:28:29.785430458Z [err]  2026-01-01 22:28:25,129 - server - INFO - ✅ Director Studio router loaded
2026-01-01T22:28:29.785637449Z [err]  2026-01-01 22:28:25,129 - server - INFO - ✅ QC agents orchestrator loaded
2026-01-01T22:28:29.785644787Z [err]  2026-01-01 22:28:25,136 - server - INFO - ✅ QC learning router loaded
2026-01-01T22:28:29.785651760Z [err]  [2026-01-01 22:28:25 +0000] [5] [INFO] Started server process [5]
2026-01-01T22:28:29.785658464Z [err]  [2026-01-01 22:28:25 +0000] [5] [INFO] Waiting for application startup.
2026-01-01T22:28:29.785665503Z [err]  2026-01-01 22:28:25,222 - server - INFO - 🎵 Pre-generating comfort noise file on startup (5 minutes for seamless loops)...
2026-01-01T22:28:29.785672039Z [err]  2026-01-01 22:28:25,226 - server - INFO - ✅ CRM router loaded
2026-01-01T22:28:29.785680015Z [err]  2026-01-01 22:28:25,230 - server - INFO - ✅ QC test router loaded
2026-01-01T22:28:29.785686879Z [err]  2026-01-01 22:28:25,237 - server - INFO - ✅ CRM router loaded
2026-01-01T22:28:29.785696001Z [err]  2026-01-01 22:28:25,239 - server - INFO - ✅ CRM router loaded
2026-01-01T22:28:29.785702912Z [err]  2026-01-01 22:28:25,241 - server - INFO - ✅ QC test router loaded
2026-01-01T22:28:29.785709698Z [err]  2026-01-01 22:28:25,242 - server - INFO - ✅ Agent test router loaded
2026-01-01T22:28:29.785717015Z [err]  2026-01-01 22:28:25,244 - server - INFO - ✅ QC test router loaded
2026-01-01T22:28:29.785725112Z [err]  2026-01-01 22:28:25,248 - server - INFO - ✅ Director Studio router loaded
2026-01-01T22:28:29.785732272Z [err]  2026-01-01 22:28:25,248 - server - INFO - ✅ QC agents orchestrator loaded
2026-01-01T22:28:29.785738785Z [err]  2026-01-01 22:28:25,256 - server - INFO - ✅ Agent test router loaded
2026-01-01T22:28:29.785746019Z [err]  2026-01-01 22:28:25,257 - server - INFO - ✅ Agent test router loaded
2026-01-01T22:28:29.785752217Z [err]  2026-01-01 22:28:25,262 - server - INFO - ✅ Director Studio router loaded
2026-01-01T22:28:29.785759913Z [err]  2026-01-01 22:28:25,262 - server - INFO - ✅ QC agents orchestrator loaded
2026-01-01T22:28:29.786658935Z [err]  [2026-01-01 22:28:25 +0000] [3] [INFO] Started server process [3]
2026-01-01T22:28:29.786672605Z [err]  [2026-01-01 22:28:25 +0000] [6] [INFO] Started server process [6]
2026-01-01T22:28:29.786673633Z [err]  [2026-01-01 22:28:25 +0000] [3] [INFO] Waiting for application startup.
2026-01-01T22:28:29.786688287Z [err]  2026-01-01 22:28:25,286 - server - INFO - 🎵 Pre-generating comfort noise file on startup (5 minutes for seamless loops)...
2026-01-01T22:28:29.786688934Z [err]  [2026-01-01 22:28:25 +0000] [6] [INFO] Waiting for application startup.
2026-01-01T22:28:29.786702077Z [err]  2026-01-01 22:28:25,287 - server - INFO - 🎵 Pre-generating comfort noise file on startup (5 minutes for seamless loops)...
2026-01-01T22:28:29.786702599Z [err]  2026-01-01 22:28:25,264 - server - INFO - ✅ Director Studio router loaded
2026-01-01T22:28:29.786711490Z [err]  2026-01-01 22:28:25,264 - server - INFO - ✅ QC agents orchestrator loaded
2026-01-01T22:28:29.786721224Z [err]  2026-01-01 22:28:25,267 - server - INFO - 🎵 Pre-generating comfort noise file on startup (5 minutes for seamless loops)...
2026-01-01T22:28:29.786728712Z [err]  [2026-01-01 22:28:25 +0000] [4] [INFO] Started server process [4]
2026-01-01T22:28:29.786735841Z [err]  [2026-01-01 22:28:25 +0000] [4] [INFO] Waiting for application startup.
2026-01-01T22:28:33.851743260Z [err]  2026-01-01 22:28:33,836 - comfort_noise - INFO - Generated continuous comfort noise: /tmp/comfort_noise_continuous.mp3 (300s, white=-83dB, hum=-93dB)
2026-01-01T22:28:33.851753323Z [err]  2026-01-01 22:28:33,837 - server - INFO - ✅ Comfort noise MP3 ready for immediate use
2026-01-01T22:28:33.851760190Z [err]  2026-01-01 22:28:33,836 - comfort_noise - INFO - Generated continuous comfort noise: /tmp/comfort_noise_continuous.mp3 (300s, white=-83dB, hum=-93dB)
2026-01-01T22:28:33.851766127Z [err]  2026-01-01 22:28:33,837 - server - INFO - 🎵 Pre-warming mulaw comfort noise for WebSocket streaming...
2026-01-01T22:28:33.851771991Z [err]  2026-01-01 22:28:33,837 - comfort_noise - INFO - 🎵 Loading mulaw comfort noise for WebSocket mixing...
2026-01-01T22:28:33.851777705Z [err]  2026-01-01 22:28:33,837 - server - INFO - ✅ Comfort noise MP3 ready for immediate use
2026-01-01T22:28:33.851783351Z [err]  2026-01-01 22:28:33,837 - server - INFO - 🎵 Pre-warming mulaw comfort noise for WebSocket streaming...
2026-01-01T22:28:33.851788864Z [err]  2026-01-01 22:28:33,837 - comfort_noise - INFO - 🎵 Loading mulaw comfort noise for WebSocket mixing...
2026-01-01T22:28:33.851794395Z [err]  2026-01-01 22:28:33,837 - comfort_noise - INFO - Generated continuous comfort noise: /tmp/comfort_noise_continuous.mp3 (300s, white=-83dB, hum=-93dB)
2026-01-01T22:28:33.851801579Z [err]  2026-01-01 22:28:33,841 - server - INFO - ✅ Comfort noise MP3 ready for immediate use
2026-01-01T22:28:33.851807014Z [err]  2026-01-01 22:28:33,841 - server - INFO - 🎵 Pre-warming mulaw comfort noise for WebSocket streaming...
2026-01-01T22:28:33.851812265Z [err]  2026-01-01 22:28:33,841 - comfort_noise - INFO - 🎵 Loading mulaw comfort noise for WebSocket mixing...
2026-01-01T22:28:33.851817846Z [err]  2026-01-01 22:28:33,848 - comfort_noise - INFO - Generated continuous comfort noise: /tmp/comfort_noise_continuous.mp3 (300s, white=-83dB, hum=-93dB)
2026-01-01T22:28:33.852314643Z [err]  2026-01-01 22:28:33,848 - server - INFO - ✅ Comfort noise MP3 ready for immediate use
2026-01-01T22:28:33.852319087Z [err]  2026-01-01 22:28:33,848 - server - INFO - 🎵 Pre-warming mulaw comfort noise for WebSocket streaming...
2026-01-01T22:28:33.852323209Z [err]  2026-01-01 22:28:33,848 - comfort_noise - INFO - 🎵 Loading mulaw comfort noise for WebSocket mixing...
2026-01-01T22:28:34.559051460Z [err]  2026-01-01 22:28:34,548 - comfort_noise - INFO - ✅ Generated comfort noise sample: 30s (white=-83dB, hum=-93dB)
2026-01-01T22:28:34.559661003Z [err]  2026-01-01 22:28:34,558 - comfort_noise - INFO - ✅ Generated comfort noise sample: 30s (white=-83dB, hum=-93dB)
2026-01-01T22:28:34.580678490Z [err]  2026-01-01 22:28:34,570 - comfort_noise - INFO - ✅ Generated comfort noise sample: 30s (white=-83dB, hum=-93dB)
2026-01-01T22:28:34.580688376Z [err]  2026-01-01 22:28:34,572 - comfort_noise - INFO - ✅ Generated comfort noise sample: 30s (white=-83dB, hum=-93dB)
2026-01-01T22:28:34.729231077Z [err]  2026-01-01 22:28:34,637 - comfort_noise - INFO - ✅ Generated mulaw comfort noise: 240000 bytes
2026-01-01T22:28:34.729238496Z [err]  2026-01-01 22:28:34,637 - server - INFO - ✅ Mulaw comfort noise ready (240000 bytes)
2026-01-01T22:28:34.729246364Z [err]  [2026-01-01 22:28:34 +0000] [5] [INFO] Application startup complete.
2026-01-01T22:28:34.729254747Z [err]  2026-01-01 22:28:34,641 - comfort_noise - INFO - ✅ Generated mulaw comfort noise: 240000 bytes
2026-01-01T22:28:34.729261503Z [err]  2026-01-01 22:28:34,641 - server - INFO - ✅ Mulaw comfort noise ready (240000 bytes)
2026-01-01T22:28:34.729270883Z [err]  [2026-01-01 22:28:34 +0000] [4] [INFO] Application startup complete.
2026-01-01T22:28:34.729278430Z [err]  2026-01-01 22:28:34,658 - comfort_noise - INFO - ✅ Generated mulaw comfort noise: 240000 bytes
2026-01-01T22:28:34.729285190Z [err]  2026-01-01 22:28:34,658 - server - INFO - ✅ Mulaw comfort noise ready (240000 bytes)
2026-01-01T22:28:34.729292136Z [err]  [2026-01-01 22:28:34 +0000] [3] [INFO] Application startup complete.
2026-01-01T22:28:34.729299435Z [err]  2026-01-01 22:28:34,672 - comfort_noise - INFO - ✅ Generated mulaw comfort noise: 240000 bytes
2026-01-01T22:28:34.729306602Z [err]  2026-01-01 22:28:34,672 - server - INFO - ✅ Mulaw comfort noise ready (240000 bytes)
2026-01-01T22:28:34.729314265Z [err]  [2026-01-01 22:28:34 +0000] [6] [INFO] Application startup complete.
2026-01-01T23:13:37.634209583Z [inf]  100.64.0.2:45678 - "GET / HTTP/1.1" 404
2026-01-01T23:43:46.127733052Z [inf]  100.64.0.3:46950 - "GET / HTTP/1.1" 404
2026-01-01T23:43:46.127749520Z [inf]  100.64.0.4:52478 - "GET /.env HTTP/1.1" 404
2026-01-01T23:43:46.127757977Z [inf]  100.64.0.4:52478 - "GET /.remote HTTP/1.1" 404
2026-01-01T23:43:46.127767153Z [inf]  100.64.0.4:52478 - "GET /.local HTTP/1.1" 404
2026-01-01T23:43:46.127775173Z [inf]  100.64.0.4:52478 - "GET /.production HTTP/1.1" 404
2026-01-01T23:43:46.127787256Z [inf]  100.64.0.4:52478 - "GET //vendor/.env HTTP/1.1" 404
2026-01-01T23:43:46.127793084Z [inf]  100.64.0.4:52478 - "GET //lib/.env HTTP/1.1" 404
2026-01-01T23:43:46.127798662Z [inf]  100.64.0.4:52478 - "GET //lab/.env HTTP/1.1" 404
2026-01-01T23:43:46.127805080Z [inf]  100.64.0.4:52478 - "GET //cronlab/.env HTTP/1.1" 404
2026-01-01T23:43:46.127813121Z [inf]  100.64.0.4:52478 - "GET //cron/.env HTTP/1.1" 404
2026-01-01T23:43:46.127821156Z [inf]  100.64.0.4:52478 - "GET //core/.env HTTP/1.1" 404
2026-01-01T23:43:46.127828792Z [inf]  100.64.0.4:52478 - "GET //core/app/.env HTTP/1.1" 404
2026-01-01T23:43:46.127839142Z [inf]  100.64.0.4:52478 - "GET //core/Datavase/.env HTTP/1.1" 404
2026-01-01T23:43:46.127846997Z [inf]  100.64.0.4:52478 - "GET //database/.env HTTP/1.1" 404
2026-01-01T23:43:46.127853690Z [inf]  100.64.0.4:52478 - "GET //config/.env HTTP/1.1" 404
2026-01-01T23:43:46.127859983Z [inf]  100.64.0.4:52478 - "GET //assets/.env HTTP/1.1" 404
2026-01-01T23:43:46.127869224Z [inf]  100.64.0.4:52478 - "GET //app/.env HTTP/1.1" 404
2026-01-01T23:43:46.127876722Z [inf]  100.64.0.4:52478 - "GET //apps/.env HTTP/1.1" 404
2026-01-01T23:43:46.150237898Z [inf]  100.64.0.4:52478 - "GET //uploads/.env HTTP/1.1" 404
2026-01-01T23:43:46.239467329Z [inf]  100.64.0.4:52478 - "GET //sitemaps/.env HTTP/1.1" 404
2026-01-01T23:43:46.530514176Z [inf]  100.64.0.4:52478 - "GET //saas/.env HTTP/1.1" 404
2026-01-01T23:43:46.733593814Z [inf]  100.64.0.4:52478 - "GET //api/.env HTTP/1.1" 404
2026-01-01T23:43:46.797945851Z [inf]  100.64.0.4:52478 - "GET //psnlink/.env HTTP/1.1" 404
2026-01-01T23:43:46.904356149Z [inf]  100.64.0.4:52478 - "GET //exapi/.env HTTP/1.1" 404
2026-01-01T23:43:47.166115859Z [inf]  100.64.0.4:52478 - "GET //site/.env HTTP/1.1" 404
2026-01-01T23:43:47.244794410Z [inf]  100.64.0.4:52478 - "GET //admin/.env HTTP/1.1" 404
2026-01-01T23:43:47.424102880Z [inf]  100.64.0.4:52478 - "GET //web/.env HTTP/1.1" 404
2026-01-01T23:43:47.529318486Z [inf]  100.64.0.4:52478 - "GET //public/.env HTTP/1.1" 404
2026-01-01T23:43:47.724349568Z [inf]  100.64.0.4:52478 - "GET //en/.env HTTP/1.1" 404
2026-01-01T23:43:47.800779648Z [inf]  100.64.0.4:52478 - "GET //tools/.env HTTP/1.1" 404
2026-01-01T23:43:48.032712360Z [inf]  100.64.0.4:52478 - "GET //v1/.env HTTP/1.1" 404
2026-01-01T23:43:48.144343600Z [inf]  100.64.0.4:52478 - "GET //v2/.env HTTP/1.1" 404
2026-01-01T23:43:48.235525480Z [inf]  100.64.0.4:52478 - "GET //administrator/.env HTTP/1.1" 404
2026-01-01T23:43:48.360391563Z [inf]  100.64.0.4:52478 - "GET //laravel/.env HTTP/1.1" 404
2026-01-01T23:43:49.173008117Z [inf]  100.64.0.5:32896 - "GET /phpinfo.php HTTP/1.1" 404
2026-01-01T23:43:49.364450089Z [inf]  100.64.0.5:32896 - "GET /info.php HTTP/1.1" 404
2026-01-01T23:43:49.480468807Z [inf]  100.64.0.5:32896 - "GET /php.php HTTP/1.1" 404
2026-01-01T23:43:49.573191243Z [inf]  100.64.0.5:32896 - "GET /i.php HTTP/1.1" 404
2026-01-01T23:43:49.713593066Z [inf]  100.64.0.5:32896 - "GET /pinfo.php HTTP/1.1" 404
2026-01-01T23:43:49.853911897Z [inf]  100.64.0.5:32896 - "GET /test.php HTTP/1.1" 404
2026-01-01T23:43:49.984760632Z [inf]  100.64.0.5:32896 - "GET /temp.php HTTP/1.1" 404
2026-01-01T23:43:50.131324553Z [inf]  100.64.0.5:32896 - "GET /time.php HTTP/1.1" 404
2026-01-01T23:43:50.363854476Z [inf]  100.64.0.5:32896 - "GET /infos.php HTTP/1.1" 404
2026-01-01T23:43:50.491066848Z [inf]  100.64.0.5:32896 - "GET /infophp.php HTTP/1.1" 404
2026-01-01T23:43:50.732563543Z [inf]  100.64.0.5:32896 - "GET /php-info.php HTTP/1.1" 404
2026-01-01T23:43:50.732567788Z [inf]  100.64.0.5:32896 - "GET /phpversion.php HTTP/1.1" 404
2026-01-01T23:43:50.869049293Z [inf]  100.64.0.5:32896 - "GET /old_phpinfo.php HTTP/1.1" 404
2026-01-01T23:43:50.955987699Z [inf]  100.64.0.5:32896 - "GET /linusadmin-phpinfo.php HTTP/1.1" 404
2026-01-01T23:43:50.996764006Z [inf]  100.64.0.5:32896 - "GET /_profiler/phpinfo HTTP/1.1" 404
2026-01-01T23:43:51.220632388Z [inf]  100.64.0.5:32896 - "GET /_environment HTTP/1.1" 404
2026-01-01T23:43:51.394956939Z [inf]  100.64.0.5:32896 - "GET /webroot/index.php/_environment HTTP/1.1" 404
2026-01-01T23:43:51.473534653Z [inf]  100.64.0.5:32896 - "GET /phpinfo HTTP/1.1" 404
2026-01-01T23:43:51.820467990Z [inf]  100.64.0.5:32896 - "GET /admin/phpinfo.php HTTP/1.1" 404
2026-01-01T23:43:52.082825742Z [inf]  100.64.0.5:32896 - "GET /admin/info.php HTTP/1.1" 404
2026-01-01T23:43:52.283182795Z [inf]  100.64.0.5:32896 - "GET /admin/php.php HTTP/1.1" 404
2026-01-01T23:43:52.430119369Z [inf]  100.64.0.5:32896 - "GET /test/phpinfo.php HTTP/1.1" 404
2026-01-01T23:43:52.726365482Z [inf]  100.64.0.5:32896 - "GET /test/info.php HTTP/1.1" 404
2026-01-01T23:43:52.770659085Z [inf]  100.64.0.5:32896 - "GET /test/php.php HTTP/1.1" 404
2026-01-01T23:43:52.852670605Z [inf]  100.64.0.5:32896 - "GET /dev/phpinfo.php HTTP/1.1" 404
2026-01-01T23:43:52.959937884Z [inf]  100.64.0.5:32896 - "GET /dev/info.php HTTP/1.1" 404
2026-01-01T23:43:53.133451963Z [inf]  100.64.0.5:32896 - "GET /dev/php.php HTTP/1.1" 404
2026-01-01T23:43:53.308877290Z [inf]  100.64.0.5:32896 - "GET /development/phpinfo.php HTTP/1.1" 404
2026-01-01T23:43:53.506990491Z [inf]  100.64.0.5:32896 - "GET /development/info.php HTTP/1.1" 404
2026-01-01T23:43:53.782355560Z [inf]  100.64.0.5:32896 - "GET /api/phpinfo.php HTTP/1.1" 404
2026-01-01T23:43:53.782360599Z [inf]  100.64.0.5:32896 - "GET /api/info.php HTTP/1.1" 404
2026-01-01T23:43:53.924098218Z [inf]  100.64.0.5:32896 - "GET /backend/phpinfo.php HTTP/1.1" 404
2026-01-01T23:43:54.153941836Z [inf]  100.64.0.5:32896 - "GET /backend/info.php HTTP/1.1" 404
2026-01-01T23:43:54.249980824Z [inf]  100.64.0.5:32896 - "GET /server/phpinfo.php HTTP/1.1" 404
2026-01-01T23:43:54.402702975Z [inf]  100.64.0.5:32896 - "GET /server/info.php HTTP/1.1" 404
2026-01-01T23:43:54.773252836Z [inf]  100.64.0.5:32896 - "GET /laravel/phpinfo.php HTTP/1.1" 404
2026-01-01T23:43:54.773260946Z [inf]  100.64.0.5:32896 - "GET /laravel/info.php HTTP/1.1" 404
2026-01-01T23:43:54.894769120Z [inf]  100.64.0.5:32896 - "GET /dashboard/phpinfo.php HTTP/1.1" 404
2026-01-01T23:43:55.111107104Z [inf]  100.64.0.5:32896 - "GET /dashboard/info.php HTTP/1.1" 404
2026-01-01T23:43:55.219797162Z [inf]  100.64.0.5:32896 - "GET /config.php HTTP/1.1" 404
2026-01-01T23:43:55.388182664Z [inf]  100.64.0.5:32896 - "GET /configuration.php HTTP/1.1" 404
2026-01-01T23:43:55.534302012Z [inf]  100.64.0.5:32896 - "GET /config.inc.php HTTP/1.1" 404
2026-01-01T23:43:55.787496940Z [inf]  100.64.0.5:32896 - "GET /config.json HTTP/1.1" 404
2026-01-01T23:43:55.872921035Z [inf]  100.64.0.5:32896 - "GET /config.yml HTTP/1.1" 404
2026-01-01T23:43:56.066467252Z [inf]  100.64.0.5:32896 - "GET /config.yaml HTTP/1.1" 404
2026-01-01T23:43:56.150684413Z [inf]  100.64.0.5:32896 - "GET /app/config.php HTTP/1.1" 404
2026-01-01T23:43:56.299553361Z [inf]  100.64.0.5:32896 - "GET /includes/config.php HTTP/1.1" 404
2026-01-01T23:43:56.423106806Z [inf]  100.64.0.5:32896 - "GET /admin/config.php HTTP/1.1" 404
2026-01-01T23:43:56.486068691Z [inf]  100.64.0.5:32896 - "GET /api/config.php HTTP/1.1" 404
2026-01-01T23:43:56.553806721Z [inf]  100.64.0.5:32896 - "GET /core/config.php HTTP/1.1" 404
2026-01-01T23:43:56.794510847Z [inf]  100.64.0.5:32896 - "GET /database/config.php HTTP/1.1" 404
2026-01-01T23:43:56.893657986Z [inf]  100.64.0.5:32896 - "GET /db/config.php HTTP/1.1" 404
2026-01-01T23:43:57.081915458Z [inf]  100.64.0.5:32896 - "GET /conf/config.php HTTP/1.1" 404
2026-01-01T23:43:57.198891960Z [inf]  100.64.0.5:32896 - "GET /database.php HTTP/1.1" 404
2026-01-01T23:43:57.496220907Z [inf]  100.64.0.5:32896 - "GET /db.php HTTP/1.1" 404
2026-01-01T23:43:57.793823008Z [inf]  100.64.0.5:32896 - "GET /db_config.php HTTP/1.1" 404
2026-01-01T23:43:57.793829936Z [inf]  100.64.0.5:32896 - "GET /database.yml HTTP/1.1" 404
2026-01-01T23:43:57.898804893Z [inf]  100.64.0.5:32896 - "GET /db/database.yml HTTP/1.1" 404
2026-01-01T23:43:58.016973598Z [inf]  100.64.0.5:32896 - "GET /config/database.yml HTTP/1.1" 404
2026-01-01T23:43:58.042250464Z [inf]  100.64.0.5:32896 - "GET /config/database.php HTTP/1.1" 404
2026-01-01T23:43:58.206772656Z [inf]  100.64.0.5:32896 - "GET /.env HTTP/1.1" 404
2026-01-01T23:43:58.386313209Z [inf]  100.64.0.5:32896 - "GET /.remote HTTP/1.1" 404
2026-01-01T23:43:58.598983890Z [inf]  100.64.0.5:32896 - "GET /.local HTTP/1.1" 404
2026-01-01T23:43:58.818188711Z [inf]  100.64.0.5:32896 - "GET /.production HTTP/1.1" 404
2026-01-01T23:43:58.818193437Z [inf]  100.64.0.5:32896 - "GET /.env.backup HTTP/1.1" 404
2026-01-01T23:43:58.900808440Z [inf]  100.64.0.5:32896 - "GET /.env.save HTTP/1.1" 404
2026-01-01T23:43:59.036830996Z [inf]  100.64.0.5:32896 - "GET /.env.old HTTP/1.1" 404
2026-01-01T23:43:59.288148428Z [inf]  100.64.0.5:32896 - "GET /.env.prod HTTP/1.1" 404
2026-01-01T23:43:59.392361229Z [inf]  100.64.0.5:32896 - "GET /.env.dev HTTP/1.1" 404
2026-01-01T23:43:59.461491840Z [inf]  100.64.0.5:32896 - "GET /vendor/.env HTTP/1.1" 404
2026-01-01T23:43:59.558516708Z [inf]  100.64.0.5:32896 - "GET /lib/.env HTTP/1.1" 404
2026-01-01T23:43:59.812180935Z [inf]  100.64.0.5:32896 - "GET /lab/.env HTTP/1.1" 404
2026-01-01T23:43:59.858822685Z [inf]  100.64.0.5:32896 - "GET /cronlab/.env HTTP/1.1" 404
2026-01-01T23:43:59.978041873Z [inf]  100.64.0.5:32896 - "GET /cron/.env HTTP/1.1" 404
2026-01-01T23:44:00.050083415Z [inf]  100.64.0.5:32896 - "GET /core/.env HTTP/1.1" 404
2026-01-01T23:44:00.348314223Z [inf]  100.64.0.5:32896 - "GET /core/app/.env HTTP/1.1" 404
2026-01-01T23:44:00.446657134Z [inf]  100.64.0.5:32896 - "GET /core/Datavase/.env HTTP/1.1" 404
2026-01-01T23:44:00.814077744Z [inf]  100.64.0.5:32896 - "GET /database/.env HTTP/1.1" 404
2026-01-01T23:44:00.894903941Z [inf]  100.64.0.5:32896 - "GET /config/.env HTTP/1.1" 404
2026-01-01T23:44:01.017135005Z [inf]  100.64.0.5:32896 - "GET /assets/.env HTTP/1.1" 404
2026-01-01T23:44:01.090660981Z [inf]  100.64.0.5:32896 - "GET /app/.env HTTP/1.1" 404
2026-01-01T23:44:01.179998690Z [inf]  100.64.0.5:32896 - "GET /apps/.env HTTP/1.1" 404
2026-01-01T23:44:01.281713574Z [inf]  100.64.0.5:32896 - "GET /uploads/.env HTTP/1.1" 404
2026-01-01T23:44:01.425304468Z [inf]  100.64.0.5:32896 - "GET /sitemaps/.env HTTP/1.1" 404
2026-01-01T23:44:01.572141493Z [inf]  100.64.0.5:32896 - "GET /saas/.env HTTP/1.1" 404
2026-01-01T23:44:01.635594038Z [inf]  100.64.0.5:32896 - "GET /api/.env HTTP/1.1" 404
2026-01-01T23:44:01.830008646Z [inf]  100.64.0.5:32896 - "GET /psnlink/.env HTTP/1.1" 404
2026-01-01T23:44:01.845527470Z [inf]  100.64.0.5:32896 - "GET /exapi/.env HTTP/1.1" 404
2026-01-01T23:44:01.971256993Z [inf]  100.64.0.5:32896 - "GET /site/.env HTTP/1.1" 404
