2025-12-18T09:34:48.000000000Z [inf]  Starting Container
2025-12-18T09:53:06.691005310Z [err]  2025-12-18 09:53:05,783 - telnyx_service - INFO - 🤖 Enabling AMD (premium mode)
2025-12-18T09:53:06.691010055Z [err]  2025-12-18 09:53:05,784 - telnyx_service - INFO - 🌐 Adding streaming parameters: wss://api.li-ai.org/api/telnyx/audio-stream
2025-12-18T09:53:06.691015132Z [err]  2025-12-18 09:53:06,531 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls "HTTP/1.1 200 OK"
2025-12-18T09:53:06.691020104Z [err]  2025-12-18 09:53:06,534 - telnyx_service - INFO - ✅ Call initiated: v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw
2025-12-18T09:53:06.691025531Z [err]  2025-12-18 09:53:06,623 - server - INFO - 📝 Created call log: v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw
2025-12-18T09:53:06.691030716Z [err]  2025-12-18 09:53:06,623 - server - INFO - 🔍 DEBUG Call Initiated Webhook (UI Trigger): url='https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', active=True, should_fire=True
2025-12-18T09:53:06.691036176Z [err]  2025-12-18 09:53:06,623 - server - INFO - 🔍 DEBUG Agent Settings Webhook Context: {'temperature': 0.2, 'max_tokens': 500, 'tts_speed': 1, 'llm_provider': 'grok', 'tts_provider': 'elevenlabs', 'stt_provider': 'soniox', 'enable_comfort_noise': True, 'dead_air_settings': {'silence_timeout_normal': 7, 'silence_timeout_hold_on': 25, 'max_checkins_before_disconnect': 2, 'max_call_duration': 1500, 'checkin_message': 'Are you still there?'}, 'voicemail_detection': {'enabled': True, 'use_telnyx_amd': True, 'telnyx_amd_mode': 'premium', 'use_llm_detection': True, 'disconnect_on_detection': True}, 'deepgram_settings': {'endpointing': 500, 'vad_turnoff': 250, 'utterance_end_ms': 1000, 'interim_results': True, 'smart_format': True}, 'elevenlabs_settings': {'voice_id': 'J5iaaqzR5zn6HFG4jV3b', 'model': 'eleven_turbo_v2_5', 'stability': 0.6, 'similarity_boost': 0.65, 'style': 0.2, 'speed': 1.1, 'use_speaker_boost': True, 'enable_normalization': True, 'enable_ssml_parsing': True}, 'hume_settings': {'voice_name': 'e7af7ed6-3381-48aa-ab97-49485007470b', 'description': 'warm and friendly', 'speed': 1}, 'sesame_settings': {'speaker_id': 0, 'output_format': 'wav'}, 'melo_settings': {'voice': 'EN-US', 'speed': 1.2, 'clone_wav': None}, 'dia_settings': {'voice': 'S1', 'speed': 1, 'response_format': 'wav'}, 'kokoro_settings': {'voice': 'af_bella', 'speed': 1, 'response_format': 'mp3'}, 'chattts_settings': {'voice': 'female_1', 'speed': 1, 'temperature': 0.3, 'response_format': 'wav'}, 'assemblyai_settings': {'sample_rate': 8000, 'word_boost': [], 'enable_extra_session_information': True, 'disable_partial_transcripts': False, 'threshold': 0, 'end_of_turn_confidence_threshold': 0.8, 'min_end_of_turn_silence_when_confident': 500, 'max_turn_silence': 2000}, 'soniox_settings': {'model': 'stt-rt-v3', 'sample_rate': 8000, 'audio_format': 'mulaw', 'num_channels': 1, 'enable_endpoint_detection': True, 'enable_speaker_diarization': False, 'language_hints': ['en'], 'context': ''}, 'post_call_webhook_url': 'https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', 'post_call_webhook_active': True, 'call_started_webhook_url': 'https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', 'call_started_webhook_active': True}
2025-12-18T09:53:06.691479485Z [err]  2025-12-18 09:53:06,623 - server - INFO - 🔍 DEBUG Call Initiated Webhook: url='https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', active=True, should_fire=True
2025-12-18T09:53:06.691484197Z [err]  2025-12-18 09:53:06,623 - server - INFO - 📤 Sending call-initiated webhook to: https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b
2025-12-18T09:53:06.691489765Z [inf]  100.64.0.5:37484 - "POST /api/telnyx/call/outbound HTTP/1.1" 200
2025-12-18T09:53:06.691494956Z [err]  2025-12-18 09:53:06,632 - redis_service - INFO - 📦 Stored call data in Redis: v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw (TTL: 3600s)
2025-12-18T09:53:06.691499634Z [err]  2025-12-18 09:53:06,632 - server - INFO - 📦 Call data stored in Redis and memory
2025-12-18T09:53:06.691504538Z [err]  2025-12-18 09:53:06,632 - server - INFO - 📞 Outbound call initiated: v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw
2025-12-18T09:53:07.766914060Z [err]  2025-12-18 09:53:06,857 - server - INFO - 🔌🔌🔌 WEBSOCKET CONNECTION ATTEMPT
2025-12-18T09:53:07.766919216Z [err]  2025-12-18 09:53:06,857 - server - INFO -    Client: Address(host='100.64.0.7', port=46482)
2025-12-18T09:53:07.766924177Z [err]  2025-12-18 09:53:06,857 - server - INFO -    Headers: {'host': 'api.li-ai.org', 'user-agent': 'telnyx-websocket', 'connection': 'Upgrade', 'sec-websocket-key': 'ke2jxvC0wp0vc29dxri4fw==', 'sec-websocket-version': '13', 'upgrade': 'websocket', 'x-forwarded-for': '192.76.120.151', 'x-forwarded-host': 'api.li-ai.org', 'x-forwarded-proto': 'https', 'x-railway-edge': 'railway/us-west2', 'x-railway-request-id': '2RYj3S3QRH6zyUEx0_TJvA', 'x-real-ip': '192.76.120.151', 'x-request-start': '1766051586632', 'accept-encoding': 'gzip'}
2025-12-18T09:53:07.766948637Z [err]  2025-12-18 09:53:06,855 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-18T09:53:07.766955921Z [err]  2025-12-18 09:53:06,856 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.initiated', 'id': '2a73b49c-5247-4167-b493-b75f12f50f70', 'occurred_at': '2025-12-18T09:53:06.335971Z', 'payload': {'call_control_id': 'v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw', 'call_leg_id': '5a0a7a10-dbf7-11f0-940d-02420aef991f', 'call_session_id': '5a07f3da-dbf7-11f0-88a8-02420aef991f', 'client_state': None, 'connection_id': '2777245537294877821', 'direction': 'outgoing', 'from': '+14048000152', 'state': 'bridging', 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-18T09:53:07.766962536Z [err]  2025-12-18 09:53:06,856 - server - INFO - 🎯 Event type: call.initiated, Call ID: v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw
2025-12-18T09:53:07.766969166Z [err]  2025-12-18 09:53:06,856 - server - INFO - 📨 ================================================
2025-12-18T09:53:07.766975870Z [err]  2025-12-18 09:53:06,856 - server - INFO - 📞 Call initiated - Direction: outgoing, From: +14048000152, To: +17708336397
2025-12-18T09:53:07.766982645Z [inf]  100.64.0.6:57090 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-18T09:53:08.551755381Z [err]  2025-12-18 09:53:06,857 - server - INFO -    Path: /api/telnyx/audio-stream
2025-12-18T09:53:08.551760961Z [err]  2025-12-18 09:53:06,857 - server - INFO - 🔌 Incoming Telnyx WebSocket connection
2025-12-18T09:53:08.551766547Z [err]  [2025-12-18 09:53:06 +0000] [6] [INFO] ('100.64.0.7', 46482) - "WebSocket /api/telnyx/audio-stream" [accepted]
2025-12-18T09:53:08.551772452Z [err]  2025-12-18 09:53:06,858 - server - INFO - ✅ WebSocket accepted, waiting for Telnyx events
2025-12-18T09:53:08.551784868Z [err]  [2025-12-18 09:53:06 +0000] [6] [INFO] connection open
2025-12-18T09:53:08.551792900Z [err]  2025-12-18 09:53:07,016 - server - INFO - 📬 Received Telnyx event: connected
2025-12-18T09:53:08.551798554Z [err]  2025-12-18 09:53:07,016 - server - INFO - 📞 Telnyx connected event received, waiting for 'start'...
2025-12-18T09:53:08.551804721Z [err]  2025-12-18 09:53:07,147 - httpx - INFO - HTTP Request: POST https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b "HTTP/1.1 200 OK"
2025-12-18T09:53:08.551811791Z [err]  2025-12-18 09:53:07,148 - server - INFO - ✅ Call-initiated webhook sent successfully (status=200)
2025-12-18T09:53:10.561331468Z [err]  2025-12-18 09:53:09,945 - server - INFO - 📬 Received Telnyx event: start
2025-12-18T09:53:10.561337337Z [err]  2025-12-18 09:53:09,945 - server - INFO - 🎬 Stream started for call: v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw
2025-12-18T09:53:10.561344399Z [err]  2025-12-18 09:53:09,958 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw
2025-12-18T09:53:10.561351086Z [err]  2025-12-18 09:53:09,961 - server - INFO - ✅ Call data found after 0s wait
2025-12-18T09:53:10.561356878Z [err]  2025-12-18 09:53:09,961 - server - INFO - ⏳ Session not found locally, waiting briefly for webhook...
2025-12-18T09:53:10.561362947Z [err]  2025-12-18 09:53:10,260 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-18T09:53:10.561369156Z [err]  2025-12-18 09:53:10,260 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.answered', 'id': 'd2c48aa3-005b-4572-9529-236d8c94f17c', 'occurred_at': '2025-12-18T09:53:09.735990Z', 'payload': {'call_control_id': 'v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw', 'call_leg_id': '5a0a7a10-dbf7-11f0-940d-02420aef991f', 'call_session_id': '5a07f3da-dbf7-11f0-88a8-02420aef991f', 'client_state': None, 'codec': 'PCMU', 'connection_id': '2777245537294877821', 'from': '+14048000152', 'sampling_rate': 8000, 'start_time': '2025-12-18T09:53:06.335971Z', 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-18T09:53:10.561376259Z [err]  2025-12-18 09:53:10,260 - server - INFO - 🎯 Event type: call.answered, Call ID: v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw
2025-12-18T09:53:10.561383383Z [err]  2025-12-18 09:53:10,260 - server - INFO - 📨 ================================================
2025-12-18T09:53:10.561521867Z [err]  2025-12-18 09:53:10,260 - server - INFO - ✅ Call answered: v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw
2025-12-18T09:53:10.565040192Z [err]  2025-12-18 09:53:10,275 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw
2025-12-18T09:53:10.565046076Z [err]  2025-12-18 09:53:10,277 - server - INFO - ✅ Found call in Redis (multi-worker state sharing working)
2025-12-18T09:53:10.565051934Z [err]  2025-12-18 09:53:10,277 - server - INFO - 📞 Phone numbers added to session: from=+14048000152, to=+17708336397
2025-12-18T09:53:10.565058178Z [err]  2025-12-18 09:53:10,462 - server - INFO - ⚠️ Session still not found after wait, will create in worker
2025-12-18T09:53:10.565063731Z [err]  2025-12-18 09:53:10,462 - server - WARNING - ⚠️ Session not found after waiting, creating in WebSocket worker...
2025-12-18T09:53:10.565069754Z [err]  2025-12-18 09:53:10,470 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw
2025-12-18T09:53:10.565075486Z [err]  2025-12-18 09:53:10,472 - server - INFO - 📝 Creating session with agent_id=bbeda238-e8d9-4d8c-b93b-1b7694581adb, user_id=dcafa642-6136-4096-b77d-a4cb99a62651
2025-12-18T09:53:10.565081280Z [err]  2025-12-18 09:53:10,472 - calling_service - INFO - 🔍 Checking KB for agent bbeda238-e8d9-4d8c-b93b-1b7694581adb...
2025-12-18T09:53:10.565086885Z [err]  2025-12-18 09:53:10,541 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-18T09:53:10.565092327Z [err]  2025-12-18 09:53:10,541 - server - INFO - 📨 Full payload: {'data': {'event_type': 'streaming.started', 'id': '8ce2b1fc-bca1-48d8-aebd-3e47b168afc8', 'occurred_at': '2025-12-18T09:53:10.175978Z', 'payload': {'call_control_id': 'v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw', 'call_leg_id': '5a0a7a10-dbf7-11f0-940d-02420aef991f', 'call_session_id': '5a07f3da-dbf7-11f0-88a8-02420aef991f', 'client_state': None, 'connection_id': '2777245537294877821', 'stream_id': '8f8137bd-2287-4615-9df4-4e73efebf29f', 'stream_params': {'stream_track': 'inbound', 'stream_url': 'wss://api.li-ai.org/api/telnyx/audio-stream'}, 'stream_type': 'websocket'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-18T09:53:10.567066672Z [err]  2025-12-18 09:53:10,541 - server - INFO - 🎯 Event type: streaming.started, Call ID: v3:ic6yUUkGVUn9pdXFKRJANQGEGrMNccZBfqC2c4jgNq8ekW6oc7zZIw
2025-12-18T09:53:10.567071586Z [err]  2025-12-18 09:53:10,541 - server - INFO - 📨 ================================================
2025-12-18T09:53:10.567076678Z [inf]  100.64.0.6:57090 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-18T09:53:10.575995864Z [err]  2025-12-18 09:53:10,570 - calling_service - INFO - 🔍 KB count query completed: 4 items
2025-12-18T09:53:10.576001661Z [err]  2025-12-18 09:53:10,570 - calling_service - INFO - 📚 Agent bbeda238-e8d9-4d8c-b93b-1b7694581adb has 4 KB items - Smart routing enabled (RAG on demand)
2025-12-18T09:53:10.599089635Z [err]  2025-12-18 09:53:10,589 - calling_service - INFO - 📋 Built cached system prompt: 5065 chars (global) + 1402 chars (technical)
2025-12-18T09:53:10.599109289Z [err]  2025-12-18 09:53:10,589 - calling_service - INFO - 📚 KB available - will use smart routing (simple chat: NO KB, factual: WITH KB)
2025-12-18T09:53:10.599115735Z [err]  2025-12-18 09:53:10,591 - calling_service - INFO - 🔥 Pre-warming LLM client (grok)...
2025-12-18T09:53:10.682980080Z [err]  2025-12-18 09:53:10,676 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
