2025-12-29T06:28:37.000000000Z [inf]  Starting Container
2025-12-29T06:28:58.119335195Z [err]  2025-12-29 06:28:51,594 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-29T06:28:58.119342247Z [err]  2025-12-29 06:28:51,617 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-29T06:28:58.119350142Z [err]  2025-12-29 06:28:51,645 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-29T06:28:58.119356978Z [err]  2025-12-29 06:28:51,667 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-29T06:28:58.119363661Z [err]  2025-12-29 06:28:51,720 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-29T06:28:58.119948884Z [err]  2025-12-29 06:28:51,768 - server - INFO - ✅ QC enhanced router loaded
2025-12-29T06:28:58.119964683Z [err]  2025-12-29 06:28:51,773 - server - INFO - ✅ QC agent router loaded
2025-12-29T06:28:58.119973578Z [err]  2025-12-29 06:28:51,783 - server - INFO - ✅ QC agent router loaded
2025-12-29T06:28:58.119981565Z [err]  2025-12-29 06:28:51,797 - server - INFO - ✅ QC learning router loaded
2025-12-29T06:28:58.119989038Z [err]  2025-12-29 06:28:51,800 - server - INFO - ✅ QC learning router loaded
2025-12-29T06:28:58.119997395Z [err]  2025-12-29 06:28:51,802 - server - INFO - ✅ QC agent router loaded
2025-12-29T06:28:58.120006079Z [err]  2025-12-29 06:28:51,820 - server - INFO - ✅ QC learning router loaded
2025-12-29T06:28:58.120008641Z [err]  2025-12-29 06:28:51,924 - server - INFO - ✅ QC test router loaded
2025-12-29T06:28:58.120017188Z [err]  2025-12-29 06:28:51,926 - server - INFO - ✅ Agent test router loaded
2025-12-29T06:28:58.120017418Z [err]  2025-12-29 06:28:51,908 - server - INFO - ✅ QC test router loaded
2025-12-29T06:28:58.120018026Z [err]  2025-12-29 06:28:51,897 - server - INFO - ✅ CRM router loaded
2025-12-29T06:28:58.120026898Z [err]  2025-12-29 06:28:51,936 - server - INFO - ✅ Agent test router loaded
2025-12-29T06:28:58.120028292Z [err]  2025-12-29 06:28:51,901 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-29T06:28:58.120028662Z [err]  2025-12-29 06:28:51,912 - server - INFO - ✅ QC test router loaded
2025-12-29T06:28:58.120036523Z [err]  2025-12-29 06:28:51,920 - server - INFO - ✅ CRM router loaded
2025-12-29T06:28:58.120038741Z [err]  2025-12-29 06:28:51,901 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-29T06:28:58.120042331Z [err]  2025-12-29 06:28:51,922 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-29T06:28:58.120047864Z [err]  2025-12-29 06:28:51,907 - server - INFO - ✅ CRM router loaded
2025-12-29T06:28:58.121127941Z [err]  2025-12-29 06:28:51,936 - server - INFO - ✅ Director Studio router loaded
2025-12-29T06:28:58.121128520Z [err]  2025-12-29 06:28:51,975 - server - INFO - 🎵 Pre-generating comfort noise file on startup (5 minutes for seamless loops)...
2025-12-29T06:28:58.121131236Z [err]  [2025-12-29 06:28:51 +0000] [4] [INFO] Started server process [4]
2025-12-29T06:28:58.121135871Z [err]  2025-12-29 06:28:51,975 - server - INFO - 🎵 Pre-generating comfort noise file on startup (5 minutes for seamless loops)...
2025-12-29T06:28:58.121138322Z [err]  [2025-12-29 06:28:51 +0000] [4] [INFO] Waiting for application startup.
2025-12-29T06:28:58.121140986Z [err]  2025-12-29 06:28:51,936 - server - INFO - ✅ QC agents orchestrator loaded
2025-12-29T06:28:58.121144020Z [err]  2025-12-29 06:28:51,976 - server - INFO - 🎵 Pre-generating comfort noise file on startup (5 minutes for seamless loops)...
2025-12-29T06:28:58.121145255Z [err]  [2025-12-29 06:28:51 +0000] [5] [INFO] Started server process [5]
2025-12-29T06:28:58.121151807Z [err]  2025-12-29 06:28:52,016 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-29T06:28:58.121152149Z [err]  2025-12-29 06:28:51,937 - server - INFO - ✅ Agent test router loaded
2025-12-29T06:28:58.121152201Z [err]  [2025-12-29 06:28:51 +0000] [5] [INFO] Waiting for application startup.
2025-12-29T06:28:58.121160525Z [err]  2025-12-29 06:28:51,941 - server - INFO - ✅ Director Studio router loaded
2025-12-29T06:28:58.121167395Z [err]  2025-12-29 06:28:51,941 - server - INFO - ✅ QC agents orchestrator loaded
2025-12-29T06:28:58.121174416Z [err]  2025-12-29 06:28:51,943 - server - INFO - ✅ Director Studio router loaded
2025-12-29T06:28:58.121181965Z [err]  2025-12-29 06:28:51,943 - server - INFO - ✅ QC agents orchestrator loaded
2025-12-29T06:28:58.121188792Z [err]  [2025-12-29 06:28:51 +0000] [3] [INFO] Started server process [3]
2025-12-29T06:28:58.121195882Z [err]  [2025-12-29 06:28:51 +0000] [3] [INFO] Waiting for application startup.
2025-12-29T06:28:58.121861324Z [err]  2025-12-29 06:28:52,063 - server - INFO - ✅ QC enhanced router loaded
2025-12-29T06:28:58.121869481Z [err]  2025-12-29 06:28:52,098 - server - INFO - ✅ QC agent router loaded
2025-12-29T06:28:58.121874649Z [err]  2025-12-29 06:28:52,116 - server - INFO - ✅ QC learning router loaded
2025-12-29T06:28:58.121879741Z [err]  2025-12-29 06:28:52,208 - server - INFO - ✅ CRM router loaded
2025-12-29T06:28:58.121884220Z [err]  2025-12-29 06:28:52,211 - server - INFO - ✅ QC test router loaded
2025-12-29T06:28:58.121888721Z [err]  2025-12-29 06:28:52,222 - server - INFO - ✅ Agent test router loaded
2025-12-29T06:28:58.121893821Z [err]  2025-12-29 06:28:52,228 - server - INFO - ✅ Director Studio router loaded
2025-12-29T06:28:58.121898445Z [err]  2025-12-29 06:28:52,228 - server - INFO - ✅ QC agents orchestrator loaded
2025-12-29T06:28:58.121905046Z [err]  [2025-12-29 06:28:52 +0000] [6] [INFO] Started server process [6]
2025-12-29T06:28:58.121912517Z [err]  [2025-12-29 06:28:52 +0000] [6] [INFO] Waiting for application startup.
2025-12-29T06:28:58.121919692Z [err]  2025-12-29 06:28:52,245 - server - INFO - 🎵 Pre-generating comfort noise file on startup (5 minutes for seamless loops)...
2025-12-29T06:29:00.034160536Z [err]  2025-12-29 06:29:00,028 - comfort_noise - INFO - Generated continuous comfort noise: /tmp/comfort_noise_continuous.mp3 (300s, white=-83dB, hum=-93dB)
2025-12-29T06:29:00.034170256Z [err]  2025-12-29 06:29:00,032 - server - INFO - ✅ Comfort noise MP3 ready for immediate use
2025-12-29T06:29:00.034178537Z [err]  2025-12-29 06:29:00,032 - server - INFO - 🎵 Pre-warming mulaw comfort noise for WebSocket streaming...
2025-12-29T06:29:00.034185914Z [err]  2025-12-29 06:29:00,032 - comfort_noise - INFO - 🎵 Loading mulaw comfort noise for WebSocket mixing...
2025-12-29T06:29:00.045914144Z [err]  2025-12-29 06:29:00,043 - comfort_noise - INFO - Generated continuous comfort noise: /tmp/comfort_noise_continuous.mp3 (300s, white=-83dB, hum=-93dB)
2025-12-29T06:29:00.045922618Z [err]  2025-12-29 06:29:00,043 - server - INFO - ✅ Comfort noise MP3 ready for immediate use
2025-12-29T06:29:00.045928325Z [err]  2025-12-29 06:29:00,043 - server - INFO - 🎵 Pre-warming mulaw comfort noise for WebSocket streaming...
2025-12-29T06:29:00.045937658Z [err]  2025-12-29 06:29:00,043 - comfort_noise - INFO - 🎵 Loading mulaw comfort noise for WebSocket mixing...
2025-12-29T06:29:00.067932209Z [err]  2025-12-29 06:29:00,065 - comfort_noise - INFO - Generated continuous comfort noise: /tmp/comfort_noise_continuous.mp3 (300s, white=-83dB, hum=-93dB)
2025-12-29T06:29:00.073185964Z [err]  2025-12-29 06:29:00,071 - server - INFO - ✅ Comfort noise MP3 ready for immediate use
2025-12-29T06:29:00.073194788Z [err]  2025-12-29 06:29:00,071 - server - INFO - 🎵 Pre-warming mulaw comfort noise for WebSocket streaming...
2025-12-29T06:29:00.073203280Z [err]  2025-12-29 06:29:00,071 - comfort_noise - INFO - 🎵 Loading mulaw comfort noise for WebSocket mixing...
2025-12-29T06:29:00.247417514Z [err]  2025-12-29 06:29:00,245 - comfort_noise - INFO - Generated continuous comfort noise: /tmp/comfort_noise_continuous.mp3 (300s, white=-83dB, hum=-93dB)
2025-12-29T06:29:00.253118005Z [err]  2025-12-29 06:29:00,249 - server - INFO - ✅ Comfort noise MP3 ready for immediate use
2025-12-29T06:29:00.253127533Z [err]  2025-12-29 06:29:00,249 - server - INFO - 🎵 Pre-warming mulaw comfort noise for WebSocket streaming...
2025-12-29T06:29:00.253134676Z [err]  2025-12-29 06:29:00,249 - comfort_noise - INFO - 🎵 Loading mulaw comfort noise for WebSocket mixing...
2025-12-29T06:29:00.799509074Z [err]  2025-12-29 06:29:00,769 - comfort_noise - INFO - ✅ Generated comfort noise sample: 30s (white=-83dB, hum=-93dB)
2025-12-29T06:29:00.872773912Z [err]  2025-12-29 06:29:00,861 - comfort_noise - INFO - ✅ Generated mulaw comfort noise: 240000 bytes
2025-12-29T06:29:00.872779978Z [err]  2025-12-29 06:29:00,861 - server - INFO - ✅ Mulaw comfort noise ready (240000 bytes)
2025-12-29T06:29:00.872784727Z [err]  [2025-12-29 06:29:00 +0000] [3] [INFO] Application startup complete.
2025-12-29T06:29:00.872789588Z [err]  2025-12-29 06:29:00,869 - comfort_noise - INFO - ✅ Generated comfort noise sample: 30s (white=-83dB, hum=-93dB)
2025-12-29T06:29:01.012939593Z [err]  2025-12-29 06:29:00,953 - comfort_noise - INFO - ✅ Generated mulaw comfort noise: 240000 bytes
2025-12-29T06:29:01.012946281Z [err]  2025-12-29 06:29:00,954 - server - INFO - ✅ Mulaw comfort noise ready (240000 bytes)
2025-12-29T06:29:01.012951132Z [err]  [2025-12-29 06:29:00 +0000] [6] [INFO] Application startup complete.
2025-12-29T06:29:01.012955068Z [err]  2025-12-29 06:29:00,963 - comfort_noise - INFO - ✅ Generated comfort noise sample: 30s (white=-83dB, hum=-93dB)
2025-12-29T06:29:01.012959137Z [err]  2025-12-29 06:29:00,999 - comfort_noise - INFO - ✅ Generated comfort noise sample: 30s (white=-83dB, hum=-93dB)
2025-12-29T06:29:01.051875056Z [err]  2025-12-29 06:29:01,049 - comfort_noise - INFO - ✅ Generated mulaw comfort noise: 240000 bytes
2025-12-29T06:29:01.051882611Z [err]  2025-12-29 06:29:01,049 - server - INFO - ✅ Mulaw comfort noise ready (240000 bytes)
2025-12-29T06:29:01.051889459Z [err]  [2025-12-29 06:29:01 +0000] [5] [INFO] Application startup complete.
2025-12-29T06:29:01.090970685Z [err]  2025-12-29 06:29:01,083 - comfort_noise - INFO - ✅ Generated mulaw comfort noise: 240000 bytes
2025-12-29T06:29:01.090976742Z [err]  2025-12-29 06:29:01,084 - server - INFO - ✅ Mulaw comfort noise ready (240000 bytes)
2025-12-29T06:29:01.090983448Z [err]  [2025-12-29 06:29:01 +0000] [4] [INFO] Application startup complete.
2025-12-29T06:32:42.723947064Z [inf]  100.64.0.2:55974 - "GET /api/auth/me HTTP/1.1" 401
2025-12-29T06:33:22.846632518Z [inf]  100.64.0.3:56844 - "POST /api/auth/logout HTTP/1.1" 200
2025-12-29T06:33:23.713494823Z [inf]  100.64.0.3:56844 - "OPTIONS /api/auth/login HTTP/1.1" 200
2025-12-29T06:33:25.281447455Z [inf]  100.64.0.4:42088 - "POST /api/auth/login HTTP/1.1" 200
2025-12-29T06:33:26.144516306Z [inf]  100.64.0.4:42088 - "GET /api/agents HTTP/1.1" 200
2025-12-29T06:33:33.875135229Z [inf]  100.64.0.5:51194 - "GET /api/agents HTTP/1.1" 200
2025-12-29T06:33:53.849795957Z [inf]  100.64.0.6:40004 - "OPTIONS /api/telnyx/call/outbound HTTP/1.1" 200
2025-12-29T06:33:53.849799487Z [err]  2025-12-29 06:33:51,921 - server - INFO - 🌐 Created WebSocket stream URL: wss://api.li-ai.org/api/telnyx/audio-stream
2025-12-29T06:33:53.849803355Z [err]  2025-12-29 06:33:52,096 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-29T06:33:53.849806998Z [err]  2025-12-29 06:33:52,183 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-29T06:33:53.849810872Z [err]  2025-12-29 06:33:52,205 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2025-12-29T06:33:53.849815625Z [err]  2025-12-29 06:33:52,205 - telnyx_service - INFO - 📞 Initiating outbound call from +14048000152 to +17708336397
2025-12-29T06:33:53.849819622Z [err]  2025-12-29 06:33:52,205 - telnyx_service - INFO - 🤖 Enabling AMD (premium mode)
2025-12-29T06:33:53.849823270Z [err]  2025-12-29 06:33:52,205 - telnyx_service - INFO - 🌐 Adding streaming parameters: wss://api.li-ai.org/api/telnyx/audio-stream
2025-12-29T06:33:53.849826937Z [err]  2025-12-29 06:33:52,818 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls "HTTP/1.1 200 OK"
2025-12-29T06:33:53.849830642Z [err]  2025-12-29 06:33:52,820 - telnyx_service - INFO - ✅ Call initiated: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:33:53.849834955Z [err]  2025-12-29 06:33:52,923 - server - INFO - 📝 Created call log: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:33:53.849839095Z [err]  2025-12-29 06:33:52,923 - server - INFO - 🔍 DEBUG Call Initiated Webhook (UI Trigger): url='https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', active=True, should_fire=True
2025-12-29T06:33:53.849842771Z [err]  2025-12-29 06:33:52,923 - server - INFO - 🔍 DEBUG Agent Settings Webhook Context: {'temperature': 0.2, 'max_tokens': 500, 'tts_speed': 1, 'llm_provider': 'grok', 'tts_provider': 'elevenlabs', 'stt_provider': 'soniox', 'enable_comfort_noise': True, 'dead_air_settings': {'silence_timeout_normal': 7, 'silence_timeout_hold_on': 25, 'max_checkins_before_disconnect': 2, 'max_call_duration': 1500, 'checkin_message': 'Are you still there?'}, 'voicemail_detection': {'enabled': True, 'use_telnyx_amd': True, 'telnyx_amd_mode': 'premium', 'use_llm_detection': True, 'disconnect_on_detection': True}, 'deepgram_settings': {'endpointing': 500, 'vad_turnoff': 250, 'utterance_end_ms': 1000, 'interim_results': True, 'smart_format': True}, 'elevenlabs_settings': {'voice_id': 'J5iaaqzR5zn6HFG4jV3b', 'model': 'eleven_turbo_v2_5', 'stability': 0.6, 'similarity_boost': 0.65, 'style': 0.2, 'speed': 1.1, 'use_speaker_boost': True, 'enable_normalization': True, 'enable_ssml_parsing': True}, 'hume_settings': {'voice_name': 'e7af7ed6-3381-48aa-ab97-49485007470b', 'description': 'warm and friendly', 'speed': 1}, 'sesame_settings': {'speaker_id': 0, 'output_format': 'wav'}, 'melo_settings': {'voice': 'EN-US', 'speed': 1.2, 'clone_wav': None}, 'dia_settings': {'voice': 'S1', 'speed': 1, 'response_format': 'wav'}, 'kokoro_settings': {'voice': 'af_bella', 'speed': 1, 'response_format': 'mp3'}, 'chattts_settings': {'voice': 'female_1', 'speed': 1, 'temperature': 0.3, 'response_format': 'wav'}, 'assemblyai_settings': {'sample_rate': 8000, 'word_boost': [], 'enable_extra_session_information': True, 'disable_partial_transcripts': False, 'threshold': 0, 'end_of_turn_confidence_threshold': 0.8, 'min_end_of_turn_silence_when_confident': 500, 'max_turn_silence': 2000}, 'soniox_settings': {'model': 'stt-rt-v3', 'sample_rate': 8000, 'audio_format': 'mulaw', 'num_channels': 1, 'enable_endpoint_detection': True, 'enable_speaker_diarization': False, 'language_hints': ['en'], 'context': ''}, 'post_call_webhook_url': 'https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', 'post_call_webhook_active': True, 'call_started_webhook_url': 'https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', 'call_started_webhook_active': True}
2025-12-29T06:33:53.853386500Z [err]  2025-12-29 06:33:52,923 - server - INFO - 🔍 DEBUG Call Initiated Webhook: url='https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', active=True, should_fire=True
2025-12-29T06:33:53.853394823Z [err]  2025-12-29 06:33:52,923 - server - INFO - 📤 Sending call-initiated webhook to: https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b
2025-12-29T06:33:53.853400208Z [err]  2025-12-29 06:33:52,954 - redis_service - INFO - 📦 Stored call data in Redis: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ (TTL: 3600s)
2025-12-29T06:33:53.853404856Z [err]  2025-12-29 06:33:52,954 - server - INFO - 📦 Call data stored in Redis and memory
2025-12-29T06:33:53.853410133Z [err]  2025-12-29 06:33:52,954 - server - INFO - 📞 Outbound call initiated: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:33:53.853415355Z [inf]  100.64.0.6:40004 - "POST /api/telnyx/call/outbound HTTP/1.1" 200
2025-12-29T06:33:53.853419755Z [err]  2025-12-29 06:33:53,125 - server - INFO - 🔌🔌🔌 WEBSOCKET CONNECTION ATTEMPT
2025-12-29T06:33:53.853424626Z [err]  2025-12-29 06:33:53,125 - server - INFO -    Client: Address(host='100.64.0.7', port=41666)
2025-12-29T06:33:53.853430075Z [err]  2025-12-29 06:33:53,125 - server - INFO -    Headers: {'host': 'api.li-ai.org', 'user-agent': 'telnyx-websocket', 'connection': 'Upgrade', 'sec-websocket-key': '6DCatbGTecuTU2xGW9TD5A==', 'sec-websocket-version': '13', 'upgrade': 'websocket', 'x-forwarded-for': '192.76.120.151', 'x-forwarded-host': 'api.li-ai.org', 'x-forwarded-proto': 'https', 'x-railway-edge': 'railway/us-west2', 'x-railway-request-id': 'PhYF0w7RQcabepUMLPU1MQ', 'x-real-ip': '192.76.120.151', 'x-request-start': '1766990032894', 'accept-encoding': 'gzip'}
2025-12-29T06:33:53.853434515Z [err]  2025-12-29 06:33:53,125 - server - INFO -    Path: /api/telnyx/audio-stream
2025-12-29T06:33:53.853438850Z [err]  2025-12-29 06:33:53,125 - server - INFO - 🔌 Incoming Telnyx WebSocket connection
2025-12-29T06:33:53.853443235Z [err]  [2025-12-29 06:33:53 +0000] [6] [INFO] ('100.64.0.7', 41666) - "WebSocket /api/telnyx/audio-stream" [accepted]
2025-12-29T06:33:53.853448033Z [err]  2025-12-29 06:33:53,125 - server - INFO - ✅ WebSocket accepted, waiting for Telnyx events
2025-12-29T06:33:53.853451983Z [err]  [2025-12-29 06:33:53 +0000] [6] [INFO] connection open
2025-12-29T06:33:53.853458072Z [err]  2025-12-29 06:33:53,284 - server - INFO - 📬 Received Telnyx event: connected
2025-12-29T06:33:53.853465117Z [err]  2025-12-29 06:33:53,284 - server - INFO - 📞 Telnyx connected event received, waiting for 'start'...
2025-12-29T06:33:53.853472054Z [err]  2025-12-29 06:33:53,367 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-29T06:33:53.853478835Z [inf]  100.64.0.8:31114 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-29T06:33:53.853485902Z [err]  2025-12-29 06:33:53,367 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.initiated', 'id': '74781292-ff57-4c18-a85d-1558e604b664', 'occurred_at': '2025-12-29T06:33:52.699118Z', 'payload': {'call_control_id': 'v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ', 'call_leg_id': '579f9f4e-e480-11f0-976a-02420aef981f', 'call_session_id': '579cf794-e480-11f0-b7e9-02420aef981f', 'client_state': None, 'connection_id': '2777245537294877821', 'direction': 'outgoing', 'from': '+14048000152', 'state': 'bridging', 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-29T06:33:53.853492925Z [err]  2025-12-29 06:33:53,367 - server - INFO - 🎯 Event type: call.initiated, Call ID: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:33:53.853499685Z [err]  2025-12-29 06:33:53,367 - server - INFO - 📨 ================================================
2025-12-29T06:33:53.853506501Z [err]  2025-12-29 06:33:53,367 - server - INFO - 📞 Call initiated - Direction: outgoing, From: +14048000152, To: +17708336397
2025-12-29T06:33:53.853510745Z [err]  2025-12-29 06:33:53,437 - httpx - INFO - HTTP Request: POST https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b "HTTP/1.1 200 OK"
2025-12-29T06:33:53.853515083Z [err]  2025-12-29 06:33:53,438 - server - INFO - ✅ Call-initiated webhook sent successfully (status=200)
2025-12-29T06:34:02.339335321Z [err]  2025-12-29 06:34:02,163 - server - INFO - 📬 Received Telnyx event: start
2025-12-29T06:34:02.339339107Z [err]  2025-12-29 06:34:02,163 - server - INFO - 🎬 Stream started for call: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:02.339343023Z [err]  2025-12-29 06:34:02,198 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:02.339346718Z [err]  2025-12-29 06:34:02,199 - server - INFO - ✅ Call data found after 0s wait
2025-12-29T06:34:02.339351530Z [err]  2025-12-29 06:34:02,199 - server - INFO - ⏳ Session not found locally, waiting briefly for webhook...
2025-12-29T06:34:02.578249785Z [err]  2025-12-29 06:34:02,570 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-29T06:34:02.578257075Z [err]  2025-12-29 06:34:02,571 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.answered', 'id': '48af0ce5-7600-4c9e-b4af-c7f19898ce50', 'occurred_at': '2025-12-29T06:34:01.959110Z', 'payload': {'call_control_id': 'v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ', 'call_leg_id': '579f9f4e-e480-11f0-976a-02420aef981f', 'call_session_id': '579cf794-e480-11f0-b7e9-02420aef981f', 'client_state': None, 'codec': 'PCMU', 'connection_id': '2777245537294877821', 'from': '+14048000152', 'sampling_rate': 8000, 'start_time': '2025-12-29T06:33:52.699118Z', 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-29T06:34:02.578261770Z [err]  2025-12-29 06:34:02,571 - server - INFO - 🎯 Event type: call.answered, Call ID: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:02.578267260Z [err]  2025-12-29 06:34:02,571 - server - INFO - 📨 ================================================
2025-12-29T06:34:02.578272223Z [err]  2025-12-29 06:34:02,571 - server - INFO - ✅ Call answered: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:02.617885265Z [err]  2025-12-29 06:34:02,604 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:02.617893949Z [err]  2025-12-29 06:34:02,604 - server - INFO - ✅ Found call in Redis (multi-worker state sharing working)
2025-12-29T06:34:02.617900357Z [err]  2025-12-29 06:34:02,605 - server - INFO - 📞 Phone numbers added to session: from=+14048000152, to=+17708336397
2025-12-29T06:34:02.721237395Z [err]  2025-12-29 06:34:02,700 - server - INFO - ⚠️ Session still not found after wait, will create in worker
2025-12-29T06:34:02.721249302Z [err]  2025-12-29 06:34:02,700 - server - WARNING - ⚠️ Session not found after waiting, creating in WebSocket worker...
2025-12-29T06:34:02.721257327Z [err]  2025-12-29 06:34:02,711 - server - INFO - ✅ Call log updated
2025-12-29T06:34:02.721268675Z [err]  2025-12-29 06:34:02,711 - server - INFO - 🔍 DEBUG Webhook: url='https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', active=True, should_fire=True
