2026-01-06T22:03:18.000000000Z [inf]  Starting Container
2026-01-06T22:03:38.765449842Z [err]  2026-01-06 22:03:38,140 - comfort_noise - INFO - 🎵 Loading mulaw comfort noise for WebSocket mixing...
2026-01-06T22:03:38.765454088Z [err]  2026-01-06 22:03:38,228 - comfort_noise - INFO - Generated continuous comfort noise: /tmp/comfort_noise_continuous.mp3 (300s, white=-83dB, hum=-93dB)
2026-01-06T22:03:38.765457971Z [err]  2026-01-06 22:03:38,232 - server - INFO - ✅ Comfort noise MP3 ready for immediate use
2026-01-06T22:03:38.765462286Z [err]  2026-01-06 22:03:38,232 - server - INFO - 🎵 Pre-warming mulaw comfort noise for WebSocket streaming...
2026-01-06T22:03:38.765466156Z [err]  2026-01-06 22:03:38,232 - comfort_noise - INFO - 🎵 Loading mulaw comfort noise for WebSocket mixing...
2026-01-06T22:03:38.765469914Z [err]  2026-01-06 22:03:38,425 - comfort_noise - INFO - Generated continuous comfort noise: /tmp/comfort_noise_continuous.mp3 (300s, white=-83dB, hum=-93dB)
2026-01-06T22:03:38.765474602Z [err]  2026-01-06 22:03:38,430 - server - INFO - ✅ Comfort noise MP3 ready for immediate use
2026-01-06T22:03:38.765478592Z [err]  2026-01-06 22:03:38,430 - server - INFO - 🎵 Pre-warming mulaw comfort noise for WebSocket streaming...
2026-01-06T22:03:38.765482309Z [err]  2026-01-06 22:03:38,430 - comfort_noise - INFO - 🎵 Loading mulaw comfort noise for WebSocket mixing...
2026-01-06T22:03:38.765486360Z [err]  2026-01-06 22:03:38,677 - comfort_noise - INFO - ✅ Generated comfort noise sample: 30s (white=-83dB, hum=-93dB)
2026-01-06T22:03:38.767313686Z [err]  2026-01-06 22:03:38,762 - server - INFO - ✅ Mulaw comfort noise ready (240000 bytes)
2026-01-06T22:03:38.767317917Z [err]  [2026-01-06 22:03:38 +0000] [3] [INFO] Application startup complete.
2026-01-06T22:03:38.777423909Z [err]  2026-01-06 22:03:38,770 - comfort_noise - INFO - ✅ Generated comfort noise sample: 30s (white=-83dB, hum=-93dB)
2026-01-06T22:03:39.188598138Z [err]  2026-01-06 22:03:38,823 - comfort_noise - INFO - ✅ Generated mulaw comfort noise: 240000 bytes
2026-01-06T22:03:39.188603335Z [err]  2026-01-06 22:03:38,824 - server - INFO - ✅ Mulaw comfort noise ready (240000 bytes)
2026-01-06T22:03:39.188609919Z [err]  [2026-01-06 22:03:38 +0000] [6] [INFO] Application startup complete.
2026-01-06T22:03:39.188615544Z [err]  2026-01-06 22:03:38,849 - comfort_noise - INFO - ✅ Generated mulaw comfort noise: 240000 bytes
2026-01-06T22:03:39.188621043Z [err]  2026-01-06 22:03:38,850 - server - INFO - ✅ Mulaw comfort noise ready (240000 bytes)
2026-01-06T22:03:39.188626688Z [err]  [2026-01-06 22:03:38 +0000] [5] [INFO] Application startup complete.
2026-01-06T22:03:39.188633103Z [err]  2026-01-06 22:03:39,004 - comfort_noise - INFO - ✅ Generated comfort noise sample: 30s (white=-83dB, hum=-93dB)
2026-01-06T22:03:39.188638317Z [err]  2026-01-06 22:03:39,097 - comfort_noise - INFO - ✅ Generated mulaw comfort noise: 240000 bytes
2026-01-06T22:03:39.188644124Z [err]  2026-01-06 22:03:39,098 - server - INFO - ✅ Mulaw comfort noise ready (240000 bytes)
2026-01-06T22:03:39.188650629Z [err]  [2026-01-06 22:03:39 +0000] [4] [INFO] Application startup complete.
2026-01-06T22:06:28.913808053Z [inf]  100.64.0.2:22788 - "GET /api/auth/me HTTP/1.1" 401
2026-01-06T22:06:28.913812700Z [inf]  100.64.0.3:51388 - "OPTIONS /api/auth/login HTTP/1.1" 200
2026-01-06T22:06:29.401269749Z [inf]  100.64.0.2:22788 - "POST /api/auth/login HTTP/1.1" 200
2026-01-06T22:06:30.353776944Z [inf]  100.64.0.2:22788 - "GET /api/agents HTTP/1.1" 200
2026-01-06T22:06:35.957687385Z [inf]  100.64.0.2:22788 - "GET /api/agents HTTP/1.1" 200
2026-01-06T22:06:55.590309116Z [inf]  100.64.0.3:51388 - "OPTIONS /api/telnyx/call/outbound HTTP/1.1" 200
2026-01-06T22:06:55.590313471Z [err]  2026-01-06 22:06:49,014 - server - INFO - 🌐 Created WebSocket stream URL: wss://api.li-ai.org/api/telnyx/audio-stream
2026-01-06T22:06:55.590317334Z [err]  2026-01-06 22:06:49,125 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-06T22:06:55.590321177Z [err]  2026-01-06 22:06:49,219 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-06T22:06:55.590325459Z [err]  2026-01-06 22:06:49,238 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2026-01-06T22:06:55.590329654Z [err]  2026-01-06 22:06:49,238 - telnyx_service - INFO - 📞 Initiating outbound call from +14048000152 to +17708336397
2026-01-06T22:06:55.590334353Z [err]  2026-01-06 22:06:49,238 - telnyx_service - INFO - 🤖 Enabling AMD (premium mode)
2026-01-06T22:06:55.590338923Z [err]  2026-01-06 22:06:49,238 - telnyx_service - INFO - 🌐 Adding streaming parameters: wss://api.li-ai.org/api/telnyx/audio-stream
2026-01-06T22:06:55.590343183Z [err]  2026-01-06 22:06:50,042 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls "HTTP/1.1 200 OK"
2026-01-06T22:06:55.590347627Z [err]  2026-01-06 22:06:50,044 - telnyx_service - INFO - ✅ Call initiated: v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:06:55.590351375Z [err]  2026-01-06 22:06:50,155 - server - INFO - 📝 Created call log: v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:06:55.590355020Z [err]  2026-01-06 22:06:50,155 - server - INFO - 🔍 DEBUG Call Initiated Webhook (UI Trigger): url='https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', active=True, should_fire=True
2026-01-06T22:06:55.590358681Z [err]  2026-01-06 22:06:50,155 - server - INFO - 🔍 DEBUG Agent Settings Webhook Context: {'temperature': 0.2, 'max_tokens': 500, 'tts_speed': 1, 'llm_provider': 'grok', 'tts_provider': 'elevenlabs', 'stt_provider': 'soniox', 'enable_comfort_noise': True, 'dead_air_settings': {'silence_timeout_normal': 7, 'silence_timeout_hold_on': 25, 'max_checkins_before_disconnect': 2, 'max_call_duration': 1500, 'checkin_message': 'Are you still there?'}, 'voicemail_detection': {'enabled': True, 'use_telnyx_amd': True, 'telnyx_amd_mode': 'premium', 'use_llm_detection': True, 'disconnect_on_detection': True}, 'deepgram_settings': {'endpointing': 500, 'vad_turnoff': 250, 'utterance_end_ms': 1000, 'interim_results': True, 'smart_format': True}, 'elevenlabs_settings': {'voice_id': 'J5iaaqzR5zn6HFG4jV3b', 'model': 'eleven_turbo_v2_5', 'stability': 0.6, 'similarity_boost': 0.65, 'style': 0.2, 'speed': 1.1, 'use_speaker_boost': True, 'enable_normalization': True, 'enable_ssml_parsing': True}, 'hume_settings': {'voice_name': 'e7af7ed6-3381-48aa-ab97-49485007470b', 'description': 'warm and friendly', 'speed': 1}, 'sesame_settings': {'speaker_id': 0, 'output_format': 'wav'}, 'melo_settings': {'voice': 'EN-US', 'speed': 1.2, 'clone_wav': None}, 'dia_settings': {'voice': 'S1', 'speed': 1, 'response_format': 'wav'}, 'kokoro_settings': {'voice': 'af_bella', 'speed': 1, 'response_format': 'mp3'}, 'chattts_settings': {'voice': 'female_1', 'speed': 1, 'temperature': 0.3, 'response_format': 'wav'}, 'assemblyai_settings': {'sample_rate': 8000, 'word_boost': [], 'enable_extra_session_information': True, 'disable_partial_transcripts': False, 'threshold': 0, 'end_of_turn_confidence_threshold': 0.8, 'min_end_of_turn_silence_when_confident': 500, 'max_turn_silence': 2000}, 'soniox_settings': {'model': 'stt-rt-v3', 'sample_rate': 8000, 'audio_format': 'mulaw', 'num_channels': 1, 'enable_endpoint_detection': True, 'enable_speaker_diarization': False, 'language_hints': ['en'], 'context': ''}, 'barge_in_settings': {'enable_verbose_barge_in': True, 'word_count_threshold': 10, 'interruption_prompt': 'The user is speaking for a long time. Interrupt them politely but firmly to acknowledge what they said and guide the conversation back to the goal. start by saying an elongated why whhhhyyyy...'}, 'post_call_webhook_url': 'https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', 'post_call_webhook_active': True, 'call_started_webhook_url': 'https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', 'call_started_webhook_active': True}
2026-01-06T22:06:55.592522862Z [err]  2026-01-06 22:06:50,155 - server - INFO - 🔍 DEBUG Call Initiated Webhook: url='https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', active=True, should_fire=True
2026-01-06T22:06:55.592530184Z [err]  2026-01-06 22:06:50,155 - server - INFO - 📤 Sending call-initiated webhook to: https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b
2026-01-06T22:06:55.592534567Z [err]  2026-01-06 22:06:50,165 - redis_service - INFO - 📦 Stored call data in Redis: v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q (TTL: 3600s)
2026-01-06T22:06:55.592538635Z [err]  2026-01-06 22:06:50,165 - server - INFO - 📦 Call data stored in Redis and memory
2026-01-06T22:06:55.592543127Z [err]  2026-01-06 22:06:50,165 - server - INFO - 📞 Outbound call initiated: v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:06:55.592547520Z [inf]  100.64.0.2:22788 - "POST /api/telnyx/call/outbound HTTP/1.1" 200
2026-01-06T22:06:55.592551528Z [err]  2026-01-06 22:06:50,233 - httpx - INFO - HTTP Request: POST https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b "HTTP/1.1 530 <none>"
2026-01-06T22:06:55.592560283Z [err]  2026-01-06 22:06:50,235 - server - WARNING - ⚠️ Call-initiated webhook returned status 530: <!doctype html>
2026-01-06T22:06:55.592563836Z [err]  <!--[if lt IE 7]> <html class="no-js ie6 oldie" lang="en-US"> <![endif]-->
2026-01-06T22:06:55.592568105Z [err]  <!--[if IE 7]>    <html class="no-js ie7 oldie" lang="en-US"> <![endif]-->
2026-01-06T22:06:55.592572319Z [err]  <!--[if IE 8]>    <html class="no-
2026-01-06T22:06:55.592576120Z [err]  2026-01-06 22:06:50,402 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-01-06T22:06:55.592579634Z [err]  2026-01-06 22:06:50,402 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.initiated', 'id': '814f6bff-533b-4be5-847c-e93c7b9bae39', 'occurred_at': '2026-01-06T22:06:49.938811Z', 'payload': {'call_control_id': 'v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q', 'call_leg_id': 'ffe5d2dc-eb4b-11f0-86fd-02420aef971f', 'call_session_id': 'ffe2f972-eb4b-11f0-ac4d-02420aef971f', 'client_state': None, 'connection_id': '2777245537294877821', 'direction': 'outgoing', 'from': '+14048000152', 'state': 'bridging', 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2026-01-06T22:06:55.594510965Z [err]  2026-01-06 22:06:50,402 - server - INFO - 🎯 Event type: call.initiated, Call ID: v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:06:55.594519274Z [err]  2026-01-06 22:06:50,402 - server - INFO - 📨 ================================================
2026-01-06T22:06:55.594525944Z [err]  2026-01-06 22:06:50,402 - server - INFO - 📞 Call initiated - Direction: outgoing, From: +14048000152, To: +17708336397
2026-01-06T22:06:55.594531894Z [inf]  100.64.0.4:55494 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-01-06T22:06:55.594537658Z [err]  2026-01-06 22:06:50,496 - server - INFO - 🔌🔌🔌 WEBSOCKET CONNECTION ATTEMPT
2026-01-06T22:06:55.594543084Z [err]  2026-01-06 22:06:50,496 - server - INFO -    Client: Address(host='100.64.0.5', port=23536)
2026-01-06T22:06:55.594548937Z [err]  2026-01-06 22:06:50,496 - server - INFO -    Headers: {'host': 'api.li-ai.org', 'user-agent': 'telnyx-websocket', 'connection': 'Upgrade', 'sec-websocket-key': 'XZHS9i8iifuGJoBElfdKkQ==', 'sec-websocket-version': '13', 'upgrade': 'websocket', 'x-forwarded-for': '192.76.120.151', 'x-forwarded-host': 'api.li-ai.org', 'x-forwarded-proto': 'https', 'x-railway-edge': 'railway/us-west2', 'x-railway-request-id': 'kDUEigkvREyNLtsJxtoGcA', 'x-real-ip': '192.76.120.151', 'x-request-start': '1767737210132', 'accept-encoding': 'gzip'}
2026-01-06T22:06:55.594554713Z [err]  2026-01-06 22:06:50,496 - server - INFO -    Path: /api/telnyx/audio-stream
2026-01-06T22:06:55.594560276Z [err]  2026-01-06 22:06:50,496 - server - INFO - 🔌 Incoming Telnyx WebSocket connection
2026-01-06T22:06:55.594566444Z [err]  [2026-01-06 22:06:50 +0000] [6] [INFO] ('100.64.0.5', 23536) - "WebSocket /api/telnyx/audio-stream" [accepted]
2026-01-06T22:06:55.594572402Z [err]  2026-01-06 22:06:50,496 - server - INFO - ✅ WebSocket accepted, waiting for Telnyx events
2026-01-06T22:06:55.594577626Z [err]  [2026-01-06 22:06:50 +0000] [6] [INFO] connection open
2026-01-06T22:06:55.596483593Z [err]  2026-01-06 22:06:50,647 - server - INFO - 📬 Received Telnyx event: connected
2026-01-06T22:06:55.596490060Z [err]  2026-01-06 22:06:50,647 - server - INFO - 📞 Telnyx connected event received, waiting for 'start'...
2026-01-06T22:07:04.690626106Z [err]  2026-01-06 22:07:04,683 - server - INFO - 📬 Received Telnyx event: start
2026-01-06T22:07:04.690635073Z [err]  2026-01-06 22:07:04,683 - server - INFO - 🎬 Stream started for call: v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:07:04.690641170Z [err]  2026-01-06 22:07:04,688 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:07:04.690650374Z [err]  2026-01-06 22:07:04,689 - server - INFO - ✅ Call data found after 0s wait
2026-01-06T22:07:04.690657401Z [err]  2026-01-06 22:07:04,689 - server - INFO - ⏳ Session not found locally, waiting briefly for webhook...
2026-01-06T22:07:05.106084543Z [err]  2026-01-06 22:07:04,920 - server - INFO - ✅ Found call in Redis (multi-worker state sharing working)
2026-01-06T22:07:05.106106111Z [err]  2026-01-06 22:07:04,914 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-01-06T22:07:05.106114840Z [err]  2026-01-06 22:07:04,914 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.answered', 'id': 'b5627523-0a34-48f8-bb2c-4e54e771f038', 'occurred_at': '2026-01-06T22:07:04.398810Z', 'payload': {'call_control_id': 'v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q', 'call_leg_id': 'ffe5d2dc-eb4b-11f0-86fd-02420aef971f', 'call_session_id': 'ffe2f972-eb4b-11f0-ac4d-02420aef971f', 'client_state': None, 'codec': 'PCMU', 'connection_id': '2777245537294877821', 'from': '+14048000152', 'sampling_rate': 8000, 'start_time': '2026-01-06T22:06:49.938811Z', 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2026-01-06T22:07:05.106135567Z [err]  2026-01-06 22:07:04,914 - server - INFO - 🎯 Event type: call.answered, Call ID: v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:07:05.106146764Z [err]  2026-01-06 22:07:04,914 - server - INFO - 📨 ================================================
2026-01-06T22:07:05.106154504Z [err]  2026-01-06 22:07:04,914 - server - INFO - ✅ Call answered: v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:07:05.106163151Z [err]  2026-01-06 22:07:04,919 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:0mpAKWEEq4RmnEiwFfVQSbYMsRaUqyv3i-LSQztMSbcpwbO-LND36Q
2026-01-06T22:07:05.106187146Z [err]  2026-01-06 22:07:04,920 - server - INFO - 📞 Phone numbers added to session: from=+14048000152, to=+17708336397
2026-01-06T22:07:05.195133193Z [err]  2026-01-06 22:07:05,190 - server - INFO - ⚠️ Session still not found after wait, will create in worker
2026-01-06T22:07:05.195137817Z [err]  2026-01-06 22:07:05,190 - server - WARNING - ⚠️ Session not found after waiting, creating in WebSocket worker...
