2025-12-27T09:23:40.000000000Z [inf]  Starting Container
2025-12-27T09:24:03.088746110Z [err]  2025-12-27 09:23:57,318 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-27T09:24:03.088746714Z [err]  2025-12-27 09:23:57,486 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-27T09:24:03.088755750Z [err]  2025-12-27 09:23:57,486 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-27T09:24:03.088757738Z [err]  2025-12-27 09:23:57,318 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-27T09:24:03.088764469Z [err]  2025-12-27 09:23:57,509 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-27T09:24:03.088770194Z [err]  2025-12-27 09:23:57,323 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-27T09:24:03.088779389Z [err]  2025-12-27 09:23:57,323 - server - INFO - 🔥 Pre-warming connection libraries...
2025-12-27T09:24:03.088787796Z [err]  2025-12-27 09:23:57,342 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-27T09:24:03.088796523Z [err]  2025-12-27 09:23:57,345 - server - INFO - ✅ Connection libraries pre-warmed (websockets, httpx, ElevenLabs, Soniox)
2025-12-27T09:24:03.088805282Z [err]  2025-12-27 09:23:57,461 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-27T09:24:03.089541688Z [err]  2025-12-27 09:23:57,732 - server - INFO - ✅ QC test router loaded
2025-12-27T09:24:03.089545913Z [err]  2025-12-27 09:23:57,561 - server - INFO - ✅ QC enhanced router loaded
2025-12-27T09:24:03.089553990Z [err]  2025-12-27 09:23:57,733 - server - INFO - ✅ QC test router loaded
2025-12-27T09:24:03.089556550Z [err]  2025-12-27 09:23:57,562 - server - INFO - ✅ QC enhanced router loaded
2025-12-27T09:24:03.089563881Z [err]  2025-12-27 09:23:57,585 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-27T09:24:03.089572506Z [err]  2025-12-27 09:23:57,599 - server - INFO - ✅ QC agent router loaded
2025-12-27T09:24:03.089579077Z [err]  2025-12-27 09:23:57,602 - server - INFO - ✅ QC agent router loaded
2025-12-27T09:24:03.089586356Z [err]  2025-12-27 09:23:57,616 - server - INFO - ✅ CORS configured for origins: ['https://app.li-ai.org', 'https://li-ai.org']
2025-12-27T09:24:03.089593548Z [err]  2025-12-27 09:23:57,621 - server - INFO - ✅ QC learning router loaded
2025-12-27T09:24:03.089601600Z [err]  2025-12-27 09:23:57,623 - server - INFO - ✅ QC learning router loaded
2025-12-27T09:24:03.089608861Z [err]  2025-12-27 09:23:57,631 - server - INFO - ✅ QC enhanced router loaded
2025-12-27T09:24:03.089616009Z [err]  2025-12-27 09:23:57,664 - server - INFO - ✅ QC agent router loaded
2025-12-27T09:24:03.089623556Z [err]  2025-12-27 09:23:57,668 - server - INFO - ✅ QC enhanced router loaded
2025-12-27T09:24:03.089630416Z [err]  2025-12-27 09:23:57,680 - server - INFO - ✅ QC learning router loaded
2025-12-27T09:24:03.089636568Z [err]  2025-12-27 09:23:57,703 - server - INFO - ✅ QC agent router loaded
2025-12-27T09:24:03.089642963Z [err]  2025-12-27 09:23:57,719 - server - INFO - ✅ QC learning router loaded
2025-12-27T09:24:03.089650063Z [err]  2025-12-27 09:23:57,721 - server - INFO - ✅ CRM router loaded
2025-12-27T09:24:03.089657484Z [err]  2025-12-27 09:23:57,725 - server - INFO - ✅ CRM router loaded
2025-12-27T09:24:03.090018627Z [err]  2025-12-27 09:23:57,749 - server - INFO - ✅ Agent test router loaded
2025-12-27T09:24:03.090027013Z [err]  2025-12-27 09:23:57,750 - server - INFO - ✅ Agent test router loaded
2025-12-27T09:24:03.090033880Z [err]  2025-12-27 09:23:57,760 - server - INFO - ✅ Director Studio router loaded
2025-12-27T09:24:03.090040003Z [err]  2025-12-27 09:23:57,760 - server - INFO - ✅ QC agents orchestrator loaded
2025-12-27T09:24:03.090046263Z [err]  2025-12-27 09:23:57,761 - server - INFO - ✅ Director Studio router loaded
2025-12-27T09:24:03.090052986Z [err]  2025-12-27 09:23:57,761 - server - INFO - ✅ QC agents orchestrator loaded
2025-12-27T09:24:03.090059255Z [err]  2025-12-27 09:23:57,773 - server - INFO - ✅ CRM router loaded
2025-12-27T09:24:03.090067555Z [err]  [2025-12-27 09:23:57 +0000] [5] [INFO] Started server process [5]
2025-12-27T09:24:03.090073602Z [err]  [2025-12-27 09:23:57 +0000] [5] [INFO] Waiting for application startup.
2025-12-27T09:24:03.090080106Z [err]  [2025-12-27 09:23:57 +0000] [3] [INFO] Started server process [3]
2025-12-27T09:24:03.090085620Z [err]  [2025-12-27 09:23:57 +0000] [3] [INFO] Waiting for application startup.
2025-12-27T09:24:03.090090592Z [err]  2025-12-27 09:23:57,777 - server - INFO - ✅ QC test router loaded
2025-12-27T09:24:03.090096185Z [err]  2025-12-27 09:23:57,783 - server - INFO - 🎵 Pre-generating comfort noise file on startup (5 minutes for seamless loops)...
2025-12-27T09:24:03.090101506Z [err]  2025-12-27 09:23:57,783 - server - INFO - 🎵 Pre-generating comfort noise file on startup (5 minutes for seamless loops)...
2025-12-27T09:24:03.090107311Z [err]  2025-12-27 09:23:57,790 - server - INFO - ✅ Agent test router loaded
2025-12-27T09:24:03.090112666Z [err]  2025-12-27 09:23:57,796 - server - INFO - ✅ Director Studio router loaded
2025-12-27T09:24:03.090118221Z [err]  2025-12-27 09:23:57,796 - server - INFO - ✅ QC agents orchestrator loaded
2025-12-27T09:24:03.090745476Z [err]  [2025-12-27 09:23:57 +0000] [4] [INFO] Started server process [4]
2025-12-27T09:24:03.090755116Z [err]  [2025-12-27 09:23:57 +0000] [4] [INFO] Waiting for application startup.
2025-12-27T09:24:03.090761973Z [err]  2025-12-27 09:23:57,814 - server - INFO - 🎵 Pre-generating comfort noise file on startup (5 minutes for seamless loops)...
2025-12-27T09:24:03.090768760Z [err]  2025-12-27 09:23:57,820 - server - INFO - ✅ CRM router loaded
2025-12-27T09:24:03.090775116Z [err]  2025-12-27 09:23:57,824 - server - INFO - ✅ QC test router loaded
2025-12-27T09:24:03.090781432Z [err]  2025-12-27 09:23:57,836 - server - INFO - ✅ Agent test router loaded
2025-12-27T09:24:03.090787682Z [err]  2025-12-27 09:23:57,842 - server - INFO - ✅ Director Studio router loaded
2025-12-27T09:24:03.090794139Z [err]  2025-12-27 09:23:57,842 - server - INFO - ✅ QC agents orchestrator loaded
2025-12-27T09:24:03.090800423Z [err]  [2025-12-27 09:23:57 +0000] [6] [INFO] Started server process [6]
2025-12-27T09:24:03.090806268Z [err]  [2025-12-27 09:23:57 +0000] [6] [INFO] Waiting for application startup.
2025-12-27T09:24:03.090810208Z [err]  2025-12-27 09:23:57,860 - server - INFO - 🎵 Pre-generating comfort noise file on startup (5 minutes for seamless loops)...
2025-12-27T09:24:05.844515511Z [err]  2025-12-27 09:24:05,827 - comfort_noise - INFO - Generated continuous comfort noise: /tmp/comfort_noise_continuous.mp3 (300s, white=-83dB, hum=-93dB)
2025-12-27T09:24:05.844522281Z [err]  2025-12-27 09:24:05,827 - server - INFO - ✅ Comfort noise MP3 ready for immediate use
2025-12-27T09:24:05.844527011Z [err]  2025-12-27 09:24:05,827 - server - INFO - 🎵 Pre-warming mulaw comfort noise for WebSocket streaming...
2025-12-27T09:24:05.844530878Z [err]  2025-12-27 09:24:05,827 - comfort_noise - INFO - 🎵 Loading mulaw comfort noise for WebSocket mixing...
2025-12-27T09:24:05.844569644Z [err]  2025-12-27 09:24:05,827 - comfort_noise - INFO - Generated continuous comfort noise: /tmp/comfort_noise_continuous.mp3 (300s, white=-83dB, hum=-93dB)
2025-12-27T09:24:05.844579311Z [err]  2025-12-27 09:24:05,831 - server - INFO - ✅ Comfort noise MP3 ready for immediate use
2025-12-27T09:24:05.844586229Z [err]  2025-12-27 09:24:05,831 - server - INFO - 🎵 Pre-warming mulaw comfort noise for WebSocket streaming...
2025-12-27T09:24:05.844593250Z [err]  2025-12-27 09:24:05,831 - comfort_noise - INFO - 🎵 Loading mulaw comfort noise for WebSocket mixing...
2025-12-27T09:24:05.844600385Z [err]  2025-12-27 09:24:05,838 - comfort_noise - INFO - Generated continuous comfort noise: /tmp/comfort_noise_continuous.mp3 (300s, white=-83dB, hum=-93dB)
2025-12-27T09:24:05.844606241Z [err]  2025-12-27 09:24:05,838 - server - INFO - ✅ Comfort noise MP3 ready for immediate use
2025-12-27T09:24:05.844611118Z [err]  2025-12-27 09:24:05,838 - server - INFO - 🎵 Pre-warming mulaw comfort noise for WebSocket streaming...
2025-12-27T09:24:05.844615691Z [err]  2025-12-27 09:24:05,838 - comfort_noise - INFO - 🎵 Loading mulaw comfort noise for WebSocket mixing...
2025-12-27T09:24:05.844877822Z [err]  2025-12-27 09:24:05,844 - comfort_noise - INFO - Generated continuous comfort noise: /tmp/comfort_noise_continuous.mp3 (300s, white=-83dB, hum=-93dB)
2025-12-27T09:24:05.850003770Z [err]  2025-12-27 09:24:05,847 - server - INFO - ✅ Comfort noise MP3 ready for immediate use
2025-12-27T09:24:05.850012441Z [err]  2025-12-27 09:24:05,847 - server - INFO - 🎵 Pre-warming mulaw comfort noise for WebSocket streaming...
2025-12-27T09:24:05.850019953Z [err]  2025-12-27 09:24:05,847 - comfort_noise - INFO - 🎵 Loading mulaw comfort noise for WebSocket mixing...
2025-12-27T09:24:06.538893313Z [err]  2025-12-27 09:24:06,520 - comfort_noise - INFO - ✅ Generated comfort noise sample: 30s (white=-83dB, hum=-93dB)
2025-12-27T09:24:06.538897085Z [err]  2025-12-27 09:24:06,528 - comfort_noise - INFO - ✅ Generated comfort noise sample: 30s (white=-83dB, hum=-93dB)
2025-12-27T09:24:06.538901524Z [err]  2025-12-27 09:24:06,532 - comfort_noise - INFO - ✅ Generated comfort noise sample: 30s (white=-83dB, hum=-93dB)
2025-12-27T09:24:06.591703158Z [err]  2025-12-27 09:24:06,582 - comfort_noise - INFO - ✅ Generated comfort noise sample: 30s (white=-83dB, hum=-93dB)
2025-12-27T09:24:06.613976452Z [err]  2025-12-27 09:24:06,612 - comfort_noise - INFO - ✅ Generated mulaw comfort noise: 240000 bytes
2025-12-27T09:24:06.613986041Z [err]  2025-12-27 09:24:06,613 - server - INFO - ✅ Mulaw comfort noise ready (240000 bytes)
2025-12-27T09:24:06.614022935Z [err]  2025-12-27 09:24:06,609 - comfort_noise - INFO - ✅ Generated mulaw comfort noise: 240000 bytes
2025-12-27T09:24:06.614030100Z [err]  2025-12-27 09:24:06,609 - server - INFO - ✅ Mulaw comfort noise ready (240000 bytes)
2025-12-27T09:24:06.614036623Z [err]  [2025-12-27 09:24:06 +0000] [6] [INFO] Application startup complete.
2025-12-27T09:24:06.614044438Z [err]  2025-12-27 09:24:06,609 - comfort_noise - INFO - ✅ Generated mulaw comfort noise: 240000 bytes
2025-12-27T09:24:06.614052347Z [err]  2025-12-27 09:24:06,609 - server - INFO - ✅ Mulaw comfort noise ready (240000 bytes)
2025-12-27T09:24:06.614058907Z [err]  [2025-12-27 09:24:06 +0000] [4] [INFO] Application startup complete.
2025-12-27T09:24:06.614352474Z [err]  [2025-12-27 09:24:06 +0000] [3] [INFO] Application startup complete.
2025-12-27T09:24:06.669691919Z [err]  2025-12-27 09:24:06,664 - comfort_noise - INFO - ✅ Generated mulaw comfort noise: 240000 bytes
2025-12-27T09:24:06.669697273Z [err]  2025-12-27 09:24:06,664 - server - INFO - ✅ Mulaw comfort noise ready (240000 bytes)
2025-12-27T09:24:06.669702110Z [err]  [2025-12-27 09:24:06 +0000] [5] [INFO] Application startup complete.
2025-12-27T09:58:23.883164243Z [inf]  100.64.0.2:44504 - "POST /api/auth/logout HTTP/1.1" 401
2025-12-27T09:58:23.883172365Z [inf]  100.64.0.3:31328 - "OPTIONS /api/auth/login HTTP/1.1" 200
2025-12-27T09:58:23.883180993Z [inf]  100.64.0.2:44504 - "POST /api/auth/login HTTP/1.1" 200
2025-12-27T09:58:23.883189443Z [inf]  100.64.0.2:44504 - "GET /api/agents HTTP/1.1" 200
2025-12-27T09:58:23.883197149Z [inf]  100.64.0.4:52604 - "GET /api/agents HTTP/1.1" 200
2025-12-27T09:58:43.839836381Z [inf]  100.64.0.5:24714 - "OPTIONS /api/telnyx/call/outbound HTTP/1.1" 200
2025-12-27T09:58:43.839842523Z [err]  2025-12-27 09:58:37,148 - server - INFO - 🌐 Created WebSocket stream URL: wss://api.li-ai.org/api/telnyx/audio-stream
2025-12-27T09:58:43.839848298Z [err]  2025-12-27 09:58:37,238 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-27T09:58:43.839853585Z [err]  2025-12-27 09:58:37,325 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-27T09:58:43.839859243Z [err]  2025-12-27 09:58:37,348 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2025-12-27T09:58:43.839864617Z [err]  2025-12-27 09:58:37,348 - telnyx_service - INFO - 📞 Initiating outbound call from +14048000152 to +17708336397
2025-12-27T09:58:43.839871942Z [err]  2025-12-27 09:58:37,348 - telnyx_service - INFO - 🤖 Enabling AMD (premium mode)
2025-12-27T09:58:43.839877385Z [err]  2025-12-27 09:58:37,348 - telnyx_service - INFO - 🌐 Adding streaming parameters: wss://api.li-ai.org/api/telnyx/audio-stream
2025-12-27T09:58:43.839883830Z [err]  2025-12-27 09:58:38,221 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls "HTTP/1.1 200 OK"
2025-12-27T09:58:43.839889419Z [err]  2025-12-27 09:58:38,223 - telnyx_service - INFO - ✅ Call initiated: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:43.839894654Z [err]  2025-12-27 09:58:38,325 - server - INFO - 📝 Created call log: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:43.839900045Z [err]  2025-12-27 09:58:38,325 - server - INFO - 🔍 DEBUG Call Initiated Webhook (UI Trigger): url='https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', active=True, should_fire=True
2025-12-27T09:58:43.839905969Z [err]  2025-12-27 09:58:38,325 - server - INFO - 🔍 DEBUG Agent Settings Webhook Context: {'temperature': 0.2, 'max_tokens': 500, 'tts_speed': 1, 'llm_provider': 'grok', 'tts_provider': 'elevenlabs', 'stt_provider': 'soniox', 'enable_comfort_noise': True, 'dead_air_settings': {'silence_timeout_normal': 7, 'silence_timeout_hold_on': 25, 'max_checkins_before_disconnect': 2, 'max_call_duration': 1500, 'checkin_message': 'Are you still there?'}, 'voicemail_detection': {'enabled': True, 'use_telnyx_amd': True, 'telnyx_amd_mode': 'premium', 'use_llm_detection': True, 'disconnect_on_detection': True}, 'deepgram_settings': {'endpointing': 500, 'vad_turnoff': 250, 'utterance_end_ms': 1000, 'interim_results': True, 'smart_format': True}, 'elevenlabs_settings': {'voice_id': 'J5iaaqzR5zn6HFG4jV3b', 'model': 'eleven_turbo_v2_5', 'stability': 0.6, 'similarity_boost': 0.65, 'style': 0.2, 'speed': 1.1, 'use_speaker_boost': True, 'enable_normalization': True, 'enable_ssml_parsing': True}, 'hume_settings': {'voice_name': 'e7af7ed6-3381-48aa-ab97-49485007470b', 'description': 'warm and friendly', 'speed': 1}, 'sesame_settings': {'speaker_id': 0, 'output_format': 'wav'}, 'melo_settings': {'voice': 'EN-US', 'speed': 1.2, 'clone_wav': None}, 'dia_settings': {'voice': 'S1', 'speed': 1, 'response_format': 'wav'}, 'kokoro_settings': {'voice': 'af_bella', 'speed': 1, 'response_format': 'mp3'}, 'chattts_settings': {'voice': 'female_1', 'speed': 1, 'temperature': 0.3, 'response_format': 'wav'}, 'assemblyai_settings': {'sample_rate': 8000, 'word_boost': [], 'enable_extra_session_information': True, 'disable_partial_transcripts': False, 'threshold': 0, 'end_of_turn_confidence_threshold': 0.8, 'min_end_of_turn_silence_when_confident': 500, 'max_turn_silence': 2000}, 'soniox_settings': {'model': 'stt-rt-v3', 'sample_rate': 8000, 'audio_format': 'mulaw', 'num_channels': 1, 'enable_endpoint_detection': True, 'enable_speaker_diarization': False, 'language_hints': ['en'], 'context': ''}, 'post_call_webhook_url': 'https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', 'post_call_webhook_active': True, 'call_started_webhook_url': 'https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', 'call_started_webhook_active': True}
2025-12-27T09:58:43.840821629Z [err]  2025-12-27 09:58:38,554 - server - INFO -    Path: /api/telnyx/audio-stream
2025-12-27T09:58:43.840828699Z [err]  2025-12-27 09:58:38,554 - server - INFO - 🔌 Incoming Telnyx WebSocket connection
2025-12-27T09:58:43.840835234Z [err]  2025-12-27 09:58:38,325 - server - INFO - 🔍 DEBUG Call Initiated Webhook: url='https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', active=True, should_fire=True
2025-12-27T09:58:43.840836791Z [inf]  100.64.0.6:54256 - "POST /api/telnyx/call/outbound HTTP/1.1" 200
2025-12-27T09:58:43.840840549Z [err]  2025-12-27 09:58:38,325 - server - INFO - 📤 Sending call-initiated webhook to: https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b
2025-12-27T09:58:43.840845256Z [err]  2025-12-27 09:58:38,353 - redis_service - INFO - 📦 Stored call data in Redis: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g (TTL: 3600s)
2025-12-27T09:58:43.840849049Z [err]  2025-12-27 09:58:38,554 - server - INFO - 🔌🔌🔌 WEBSOCKET CONNECTION ATTEMPT
2025-12-27T09:58:43.840850666Z [err]  2025-12-27 09:58:38,353 - server - INFO - 📦 Call data stored in Redis and memory
2025-12-27T09:58:43.840856462Z [err]  2025-12-27 09:58:38,353 - server - INFO - 📞 Outbound call initiated: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:43.840857088Z [err]  2025-12-27 09:58:38,554 - server - INFO -    Client: Address(host='100.64.0.7', port=14258)
2025-12-27T09:58:43.840862947Z [err]  2025-12-27 09:58:38,554 - server - INFO -    Headers: {'host': 'api.li-ai.org', 'user-agent': 'telnyx-websocket', 'connection': 'Upgrade', 'sec-websocket-key': 'PuBp8JXfLzzU7WgXkZUCew==', 'sec-websocket-version': '13', 'upgrade': 'websocket', 'x-forwarded-for': '192.76.120.151', 'x-forwarded-host': 'api.li-ai.org', 'x-forwarded-proto': 'https', 'x-railway-edge': 'railway/us-west2', 'x-railway-request-id': 'QZ57sscHTti39P5R-_9nXA', 'x-real-ip': '192.76.120.151', 'x-request-start': '1766829518321', 'accept-encoding': 'gzip'}
2025-12-27T09:58:43.841721066Z [err]  [2025-12-27 09:58:38 +0000] [3] [INFO] ('100.64.0.7', 14258) - "WebSocket /api/telnyx/audio-stream" [accepted]
2025-12-27T09:58:43.841726676Z [err]  2025-12-27 09:58:38,554 - server - INFO - ✅ WebSocket accepted, waiting for Telnyx events
2025-12-27T09:58:43.841732072Z [err]  [2025-12-27 09:58:38 +0000] [3] [INFO] connection open
2025-12-27T09:58:43.841737546Z [err]  2025-12-27 09:58:38,713 - server - INFO - 📬 Received Telnyx event: connected
2025-12-27T09:58:43.841743546Z [err]  2025-12-27 09:58:38,713 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-27T09:58:43.841748784Z [err]  2025-12-27 09:58:38,713 - server - INFO - 📞 Telnyx connected event received, waiting for 'start'...
2025-12-27T09:58:43.841754266Z [err]  2025-12-27 09:58:38,713 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.initiated', 'id': 'fdc72f89-d9c9-4dd2-88ff-48839a1a88a3', 'occurred_at': '2025-12-27T09:58:38.029221Z', 'payload': {'call_control_id': 'v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g', 'call_leg_id': '9d6099b0-e30a-11f0-b70f-02420aef961f', 'call_session_id': '9d5dc212-e30a-11f0-8413-02420aef961f', 'client_state': None, 'connection_id': '2777245537294877821', 'direction': 'outgoing', 'from': '+14048000152', 'state': 'bridging', 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-27T09:58:43.841764289Z [err]  2025-12-27 09:58:38,713 - server - INFO - 🎯 Event type: call.initiated, Call ID: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:43.841769978Z [err]  2025-12-27 09:58:38,713 - server - INFO - 📨 ================================================
2025-12-27T09:58:43.841775140Z [err]  2025-12-27 09:58:38,713 - server - INFO - 📞 Call initiated - Direction: outgoing, From: +14048000152, To: +17708336397
2025-12-27T09:58:43.841780402Z [inf]  100.64.0.8:27844 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-27T09:58:43.842501138Z [err]  2025-12-27 09:58:38,800 - httpx - INFO - HTTP Request: POST https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b "HTTP/1.1 200 OK"
2025-12-27T09:58:43.842506551Z [err]  2025-12-27 09:58:38,800 - server - INFO - ✅ Call-initiated webhook sent successfully (status=200)
2025-12-27T09:58:44.034975790Z [err]  2025-12-27 09:58:44,030 - server - INFO - 📬 Received Telnyx event: start
2025-12-27T09:58:44.034981044Z [err]  2025-12-27 09:58:44,030 - server - INFO - 🎬 Stream started for call: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:44.074709216Z [err]  2025-12-27 09:58:44,058 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:44.074714132Z [err]  2025-12-27 09:58:44,059 - server - INFO - ✅ Call data found after 0s wait
2025-12-27T09:58:44.074718076Z [err]  2025-12-27 09:58:44,059 - server - INFO - ⏳ Session not found locally, waiting briefly for webhook...
2025-12-27T09:58:44.360723455Z [err]  2025-12-27 09:58:44,358 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-27T09:58:44.360732093Z [err]  2025-12-27 09:58:44,358 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.answered', 'id': '0fdcc615-a138-4bf9-89f6-7044eafff4b5', 'occurred_at': '2025-12-27T09:58:43.809222Z', 'payload': {'call_control_id': 'v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g', 'call_leg_id': '9d6099b0-e30a-11f0-b70f-02420aef961f', 'call_session_id': '9d5dc212-e30a-11f0-8413-02420aef961f', 'client_state': None, 'codec': 'PCMU', 'connection_id': '2777245537294877821', 'from': '+14048000152', 'sampling_rate': 8000, 'start_time': '2025-12-27T09:58:38.029221Z', 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-27T09:58:44.360737818Z [err]  2025-12-27 09:58:44,358 - server - INFO - 🎯 Event type: call.answered, Call ID: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:44.360742477Z [err]  2025-12-27 09:58:44,358 - server - INFO - 📨 ================================================
2025-12-27T09:58:44.360747035Z [err]  2025-12-27 09:58:44,358 - server - INFO - ✅ Call answered: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:44.372142617Z [err]  2025-12-27 09:58:44,368 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:Zc6Rf1J5q93QShn2xyL1oxSHeY3X5NfJuVtepeivMv8Vtseq6V_s6g
2025-12-27T09:58:44.372150662Z [err]  2025-12-27 09:58:44,369 - server - INFO - ✅ Found call in Redis (multi-worker state sharing working)
2025-12-27T09:58:44.372155626Z [err]  2025-12-27 09:58:44,370 - server - INFO - 📞 Phone numbers added to session: from=+14048000152, to=+17708336397
2025-12-27T09:58:44.491661958Z [err]  2025-12-27 09:58:44,473 - server - INFO - ✅ Call log updated
2025-12-27T09:58:44.491669704Z [err]  2025-12-27 09:58:44,473 - server - INFO - 🔍 DEBUG Webhook: url='https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', active=True, should_fire=True
2025-12-27T09:58:44.491677573Z [err]  2025-12-27 09:58:44,473 - server - INFO - 📤 Sending call-started webhook to: https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b
2025-12-27T09:58:44.491683691Z [err]  2025-12-27 09:58:44,473 - server - INFO - 🔧 Getting Telnyx API keys for user: dcafa642-6136-4096-b77d-a4cb99a62651
2025-12-27T09:58:44.655984573Z [err]  2025-12-27 09:58:44,568 - calling_service - INFO - 🔍 Checking KB for agent bbeda238-e8d9-4d8c-b93b-1b7694581adb...
