2025-12-15T08:13:20.000000000Z [inf]  Starting Container
2025-12-15T08:13:54.468023179Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-15T08:13:54.468032492Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-15T08:13:54.468040695Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-15T08:13:54.468049199Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-15T08:13:54.468058530Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-15T08:13:54.468069237Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-15T08:13:56.234260285Z [err]    File "/app/backend/server.py", line 9139, in <module>
2025-12-15T08:13:56.234266524Z [err]      from director_router import router as director_router
2025-12-15T08:13:56.234275325Z [err]    File "/app/backend/director_router.py", line 10, in <module>
2025-12-15T08:13:56.234297639Z [err]      from auth_utils import get_current_user_id  # Assuming this exists based on other routers
2025-12-15T08:13:56.234326846Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:13:56.234336548Z [err]  ImportError: cannot import name 'get_current_user_id' from 'auth_utils' (/app/backend/auth_utils.py)
2025-12-15T08:13:56.234400530Z [err]  [2025-12-15 08:13:39 +0000] [6] [INFO] Worker exiting (pid: 6)
2025-12-15T08:13:56.234407038Z [err]  [2025-12-15 08:13:39 +0000] [3] [ERROR] Exception in worker process
2025-12-15T08:13:56.234413897Z [err]  Traceback (most recent call last):
2025-12-15T08:13:56.234420923Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-15T08:13:56.234428119Z [err]      worker.init_process()
2025-12-15T08:13:56.234434695Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-15T08:13:56.234440615Z [err]      super(UvicornWorker, self).init_process()
2025-12-15T08:13:56.234446785Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-15T08:13:56.234453088Z [err]      self.load_wsgi()
2025-12-15T08:13:56.234519871Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-15T08:13:56.234529784Z [err]      self.wsgi = self.app.wsgi()
2025-12-15T08:13:56.234537069Z [err]                  ^^^^^^^^^^^^^^^
2025-12-15T08:13:56.234542643Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-15T08:13:58.793296059Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-15T08:13:58.793315038Z [err]      return util.import_app(self.app_uri)
2025-12-15T08:13:58.793331611Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:13:58.793342615Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-15T08:13:58.793357700Z [err]      mod = importlib.import_module(module)
2025-12-15T08:13:58.793368470Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:13:58.793377360Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-15T08:13:58.793388834Z [err]      self.callable = self.load()
2025-12-15T08:13:58.793395678Z [err]                      ^^^^^^^^^^^
2025-12-15T08:13:58.793402893Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-15T08:13:58.793410457Z [err]      return self.load_wsgiapp()
2025-12-15T08:13:58.793417878Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-15T08:13:58.793566989Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-15T08:13:58.793576904Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:13:58.793585181Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-15T08:13:58.793590981Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-15T08:13:58.793597410Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-15T08:13:58.793603518Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-15T08:13:58.793609423Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-15T08:13:58.793615389Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-15T08:14:00.768260993Z [err]    File "/app/backend/server.py", line 9139, in <module>
2025-12-15T08:14:00.768267239Z [err]      from director_router import router as director_router
2025-12-15T08:14:00.768274166Z [err]    File "/app/backend/director_router.py", line 10, in <module>
2025-12-15T08:14:00.768279474Z [err]      from auth_utils import get_current_user_id  # Assuming this exists based on other routers
2025-12-15T08:14:00.768284051Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:00.768290126Z [err]  ImportError: cannot import name 'get_current_user_id' from 'auth_utils' (/app/backend/auth_utils.py)
2025-12-15T08:14:00.768295104Z [err]  [2025-12-15 08:13:39 +0000] [3] [INFO] Worker exiting (pid: 3)
2025-12-15T08:14:00.768300146Z [err]  2025-12-15 08:13:39,307 - server - INFO - ✅ Agent test router loaded
2025-12-15T08:14:00.768304456Z [err]  [2025-12-15 08:13:39 +0000] [5] [ERROR] Exception in worker process
2025-12-15T08:14:00.768309799Z [err]  Traceback (most recent call last):
2025-12-15T08:14:00.768315091Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-12-15T08:14:00.768319962Z [err]      worker.init_process()
2025-12-15T08:14:00.768324737Z [err]    File "/root/.local/lib/python3.11/site-packages/uvicorn/workers.py", line 66, in init_process
2025-12-15T08:14:00.768329582Z [err]      super(UvicornWorker, self).init_process()
2025-12-15T08:14:00.768334140Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-12-15T08:14:00.768339217Z [err]      self.load_wsgi()
2025-12-15T08:14:00.768344580Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-12-15T08:14:00.768349232Z [err]      self.wsgi = self.app.wsgi()
2025-12-15T08:14:00.768354385Z [err]                  ^^^^^^^^^^^^^^^
2025-12-15T08:14:00.768359325Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-12-15T08:14:02.897563346Z [err]      self.callable = self.load()
2025-12-15T08:14:02.897575964Z [err]                      ^^^^^^^^^^^
2025-12-15T08:14:02.897589512Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-12-15T08:14:02.897596492Z [err]      return self.load_wsgiapp()
2025-12-15T08:14:02.897605766Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:02.897615941Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-12-15T08:14:02.897625872Z [err]      return util.import_app(self.app_uri)
2025-12-15T08:14:02.897642505Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:02.897650003Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-12-15T08:14:02.897657957Z [err]      mod = importlib.import_module(module)
2025-12-15T08:14:02.897663469Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:02.897670260Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-12-15T08:14:02.897679328Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-12-15T08:14:02.897686175Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:02.897691909Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-12-15T08:14:02.897699241Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-12-15T08:14:02.897705045Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-12-15T08:14:02.897710623Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-12-15T08:14:02.897717756Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-12-15T08:14:02.897723619Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-12-15T08:14:04.576947950Z [err]    File "/app/backend/server.py", line 9139, in <module>
2025-12-15T08:14:04.576954231Z [err]      from director_router import router as director_router
2025-12-15T08:14:04.576960836Z [err]    File "/app/backend/director_router.py", line 10, in <module>
2025-12-15T08:14:04.576967980Z [err]      from auth_utils import get_current_user_id  # Assuming this exists based on other routers
2025-12-15T08:14:04.576974817Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:04.577044873Z [err]  ImportError: cannot import name 'get_current_user_id' from 'auth_utils' (/app/backend/auth_utils.py)
2025-12-15T08:14:04.577056907Z [err]  [2025-12-15 08:13:39 +0000] [5] [INFO] Worker exiting (pid: 5)
2025-12-15T08:14:04.577068096Z [err]  [2025-12-15 08:13:41 +0000] [1] [ERROR] Worker (pid:5) exited with code 3
2025-12-15T08:14:04.577074949Z [err]  [2025-12-15 08:13:41 +0000] [1] [ERROR] Worker (pid:3) exited with code 3
2025-12-15T08:14:04.577081675Z [err]  Traceback (most recent call last):
2025-12-15T08:14:04.577088289Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 209, in run
2025-12-15T08:14:04.577094567Z [err]      self.sleep()
2025-12-15T08:14:04.577099869Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 360, in sleep
2025-12-15T08:14:04.577107696Z [err]      ready = select.select([self.PIPE[0]], [], [], 1.0)
2025-12-15T08:14:04.577114873Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-15T08:14:04.577121991Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 242, in handle_chld
2025-12-15T08:14:04.577129372Z [err]      self.reap_workers()
2025-12-15T08:14:04.577136486Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 530, in reap_workers
2025-12-15T08:14:06.669231415Z [err]      raise HaltServer(reason, self.WORKER_BOOT_ERROR)
2025-12-15T08:14:06.669238387Z [err]  gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
2025-12-15T08:14:06.669244944Z [err]  
2025-12-15T08:14:06.669250821Z [err]  During handling of the above exception, another exception occurred:
2025-12-15T08:14:06.669256695Z [err]  
2025-12-15T08:14:06.669277316Z [err]  Traceback (most recent call last):
2025-12-15T08:14:06.669282940Z [err]    File "/root/.local/bin/gunicorn", line 8, in <module>
2025-12-15T08:14:06.669288073Z [err]      sys.exit(run())
2025-12-15T08:14:06.669293020Z [err]               ^^^^^
2025-12-15T08:14:06.669297101Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 67, in run
2025-12-15T08:14:06.669301797Z [err]      WSGIApplication("%(prog)s [OPTIONS] [APP_MODULE]", prog=prog).run()
2025-12-15T08:14:06.669306181Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 236, in run
2025-12-15T08:14:06.669311617Z [err]      super().run()
2025-12-15T08:14:06.669316101Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/app/base.py", line 72, in run
2025-12-15T08:14:06.669320062Z [err]      Arbiter(self).run()
2025-12-15T08:14:06.669324397Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 229, in run
2025-12-15T08:14:06.669328849Z [err]      self.halt(reason=inst.reason, exit_status=inst.exit_status)
2025-12-15T08:14:06.669333503Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 342, in halt
2025-12-15T08:14:06.669338694Z [err]      self.stop()
2025-12-15T08:14:06.669342990Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 396, in stop
2025-12-15T08:14:06.669346766Z [err]      time.sleep(0.1)
2025-12-15T08:14:06.669350728Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 242, in handle_chld
2025-12-15T08:14:08.434638238Z [err]      self.reap_workers()
2025-12-15T08:14:08.434645326Z [err]    File "/root/.local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 530, in reap_workers
2025-12-15T08:14:08.434654541Z [err]      raise HaltServer(reason, self.WORKER_BOOT_ERROR)
2025-12-15T08:14:08.434661711Z [err]  gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
2025-12-15T08:14:08.434668068Z [inf]  =========================================
2025-12-15T08:14:08.434674208Z [inf]  🚀 START.SH SCRIPT IS EXECUTING
2025-12-15T08:14:08.434680516Z [inf]  =========================================
2025-12-15T08:14:08.434685088Z [inf]  📍 Working directory: /app/backend
2025-12-15T08:14:08.434695360Z [inf]  🔍 Python path: /app/backend
2025-12-15T08:14:08.434701337Z [inf]  🌐 Starting Gunicorn on 0.0.0.0:8080...
2025-12-15T08:14:08.434706853Z [inf]  =========================================
2025-12-15T08:14:08.434712113Z [err]  [2025-12-15 08:13:45 +0000] [1] [INFO] Starting gunicorn 22.0.0
2025-12-15T08:14:08.434773515Z [err]  [2025-12-15 08:13:45 +0000] [4] [INFO] Booting worker with pid: 4
2025-12-15T08:14:08.434782091Z [err]  [2025-12-15 08:13:45 +0000] [5] [INFO] Booting worker with pid: 5
2025-12-15T08:14:08.435201581Z [err]  [2025-12-15 08:13:45 +0000] [6] [INFO] Booting worker with pid: 6
2025-12-15T08:14:08.435213917Z [err]  2025-12-15 08:13:58,321 - server - INFO - ℹ️  RAG service disabled (set ENABLE_RAG=true to enable semantic search)
2025-12-15T08:14:08.435418066Z [err]  [2025-12-15 08:13:45 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-12-15T08:14:08.435428356Z [err]  [2025-12-15 08:13:45 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
2025-12-15T08:14:08.435436704Z [err]  [2025-12-15 08:13:45 +0000] [3] [INFO] Booting worker with pid: 3
2025-12-15T08:14:08.440016467Z [err]  2025-12-15 08:13:58,321 - server - INFO - 🔥 Pre-warming connection libraries...
